



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             EEF FW NORM. 1MW M2 VIT-J TOT=4.                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:26:48 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:26:48 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Sc 47  (n,Dinel)          1.69444E+04+- 0.00000E+00          Sc 47  (n,Ddiss)          1.58524E+03+- 0.00000E+00
    Sc 47  (n,Ktot )          5.55486E+06+- 0.00000E+00          Sc 47  (n,Kel  )          6.09364E+04+- 0.00000E+00
    Sc 47  (n,Knone)          5.49392E+06+- 0.00000E+00          Sc 47  (n,Kinel)          1.21511E+06+- 0.00000E+00
    Sc 47  (n,Kphot)          5.06969E+06+- 0.00000E+00          Sc 47  (n,Kktot)          5.29027E+06+- 0.00000E+00
    Sc 47  (n,Xp   )          1.06780E-02+- 0.00000E+00          Sc 47  (n,Xd   )          1.45611E-03+- 0.00000E+00
    Sc 47  (n,Xt   )          2.89843E-06+- 0.00000E+00          Sc 47  (n,Xa   )          1.88826E-03+- 0.00000E+00
    Sc 47  (n,total)          6.07038E+00+- 1.04010E+01          Sc 47  (n,nonel)          9.00121E-01+- 2.62344E+00
    Sc 47  (n,na   )  K  43   1.35224E-06+- 1.75337E+02          Sc 47  (n,a    )  K  44   1.88691E-03+- 1.34584E+02
    Sc 47  (n,t    )  Ca 45   2.89843E-06+- 1.59114E+02          Sc 47  (n,np   )  Ca 46   4.16271E-03+- 5.08148E+01
    Sc 47  (n,d    )  Ca 46   1.45611E-03+- 1.15635E+02          Sc 47  (n,p    )  Ca 47   6.51534E-03+- 5.21106E+01
    Sc 47  (n,2n   )  Sc 46   1.05134E-01+- 1.44832E+01          Sc 47  (n,2n   )  Sc 46m  1.75866E-02+- 1.53587E+01
    Sc 47  (n,E    )  Sc 47   5.17026E+00+- 1.18895E+01          Sc 47  (n,n    )  Sc 47   2.76712E-01+- 6.69887E+00
    Sc 47  (n,g    )  Sc 48   4.86663E-01+- 2.11914E+00          Sc 48  (n,Dtot )          7.36729E+04+- 0.00000E+00
    Sc 48  (n,Del  )          3.24642E+04+- 0.00000E+00          Sc 48  (n,Dinel)          1.71503E+04+- 0.00000E+00
    Sc 48  (n,Ddiss)          1.75655E+03+- 0.00000E+00          Sc 48  (n,Ktot )          6.35437E+06+- 0.00000E+00
    Sc 48  (n,Kel  )          5.87265E+04+- 0.00000E+00          Sc 48  (n,Knone)          6.29565E+06+- 0.00000E+00
    Sc 48  (n,Kinel)          7.04989E+05+- 0.00000E+00          Sc 48  (n,Kphot)          5.92256E+06+- 0.00000E+00
    Sc 48  (n,Kktot)          6.16879E+06+- 0.00000E+00          Sc 48  (n,Xp   )          1.18679E-02+- 0.00000E+00
    Sc 48  (n,Xd   )          7.15394E-04+- 0.00000E+00          Sc 48  (n,Xt   )          2.62107E-05+- 0.00000E+00
    Sc 48  (n,Xa   )          5.33068E-04+- 0.00000E+00          Sc 48  (n,total)          5.15143E+00+- 7.32478E+00
    Sc 48  (n,nonel)          1.03369E+00+- 4.64502E+00          Sc 48  (n,na   )  K  44   5.04129E-09+- 1.36764E+02
    Sc 48  (n,a    )  K  45   5.33063E-04+- 1.00095E+02          Sc 48  (n,nd   )  Ca 46   1.64521E-12+- 4.80831E+02
    Sc 48  (n,t    )  Ca 46   2.62107E-05+- 7.83925E+01          Sc 48  (n,np   )  Ca 47   8.12407E-04+- 2.24779E+01
    Sc 48  (n,d    )  Ca 47   7.15394E-04+- 1.58366E+02          Sc 48  (n,p    )  Ca 48   1.10554E-02+- 3.43633E+01
    Sc 48  (n,2n   )  Sc 47   1.54230E-01+- 8.73990E+00          Sc 48  (n,E    )  Sc 48   4.11774E+00+- 8.47663E+00
    Sc 48  (n,n    )  Sc 48   3.66938E-01+- 1.10700E+01          Sc 48  (n,g    )  Sc 49   4.99381E-01+- 5.58780E-01
    Sc 49  (n,Dtot )          7.35892E+04+- 0.00000E+00          Sc 49  (n,Del  )          4.13175E+04+- 0.00000E+00
    Sc 49  (n,Dinel)          1.02412E+04+- 0.00000E+00          Sc 49  (n,Ddiss)          4.41371E+02+- 0.00000E+00
    Sc 49  (n,Ktot )          1.96413E+06+- 0.00000E+00          Sc 49  (n,Kel  )          7.32473E+04+- 0.00000E+00
    Sc 49  (n,Knone)          1.89088E+06+- 0.00000E+00          Sc 49  (n,Kinel)          9.51836E+05+- 0.00000E+00
    Sc 49  (n,Kphot)          1.63822E+06+- 0.00000E+00          Sc 49  (n,Kktot)          1.79906E+06+- 0.00000E+00
    Sc 49  (n,Xp   )          2.46432E-03+- 0.00000E+00          Sc 49  (n,Xd   )          9.79816E-04+- 0.00000E+00
    Sc 49  (n,Xt   )          1.23032E-06+- 0.00000E+00          Sc 49  (n,Xa   )          1.29683E-04+- 0.00000E+00
    Sc 49  (n,total)          4.16553E+00+- 8.64807E+00          Sc 49  (n,nonel)          4.04105E-01+- 6.08509E+00
    Sc 49  (n,na   )  K  45   1.78969E-12+- 4.48105E+02          Sc 49  (n,a    )  K  46   1.29683E-04+- 1.02247E+02
    Sc 49  (n,t    )  Ca 47   1.23032E-06+- 1.70991E+02          Sc 49  (n,np   )  Ca 48   4.86333E-04+- 2.88975E+01
    Sc 49  (n,d    )  Ca 48   9.79816E-04+- 7.87129E+01          Sc 49  (n,p    )  Ca 49   1.97799E-03+- 4.47938E+01
    Sc 49  (n,2n   )  Sc 48   1.50064E-01+- 1.08361E+01          Sc 49  (n,E    )  Sc 49   3.76142E+00+- 9.49155E+00
    Sc 49  (n,n    )  Sc 49   1.27354E-01+- 2.67332E+01          Sc 49  (n,g    )  Sc 50   6.56959E-02+- 1.53056E+00
    Sc 49  (n,g    )  Sc 50m  5.74159E-02+- 1.53056E+00          Sc 50  (n,Dtot )          7.72829E+04+- 0.00000E+00
    Sc 50  (n,Del  )          3.71933E+04+- 0.00000E+00          Sc 50  (n,Dinel)          9.20333E+03+- 0.00000E+00
    Sc 50  (n,Ddiss)          7.44246E+02+- 0.00000E+00          Sc 50  (n,Ktot )          1.22457E+06+- 0.00000E+00
    Sc 50  (n,Kel  )          6.58746E+04+- 0.00000E+00          Sc 50  (n,Knone)          1.15869E+06+- 0.00000E+00
    Sc 50  (n,Kinel)          3.55033E+05+- 0.00000E+00          Sc 50  (n,Kphot)          8.42058E+05+- 0.00000E+00
    Sc 50  (n,Kktot)          1.03186E+06+- 0.00000E+00          Sc 50  (n,Xp   )          4.77229E-03+- 0.00000E+00
    Sc 50  (n,Xd   )          4.52626E-04+- 0.00000E+00          Sc 50  (n,Xt   )          1.09337E-04+- 0.00000E+00
    Sc 50  (n,Xa   )          1.91246E-04+- 0.00000E+00          Sc 50  (n,total)          3.21153E+00+- 8.16854E+00
    Sc 50  (n,nonel)          4.06389E-01+- 7.97412E+00          Sc 50  (n,na   )  K  46   2.31852E-10+- 3.15178E+02
    Sc 50  (n,a    )  K  47   1.91246E-04+- 2.20269E+02          Sc 50  (n,nd   )  Ca 48   8.33379E-11+- 4.24093E+02
    Sc 50  (n,t    )  Ca 48   1.09337E-04+- 1.50617E+02          Sc 50  (n,np   )  Ca 49   8.28577E-05+- 3.67764E+02
    Sc 50  (n,d    )  Ca 49   4.52626E-04+- 7.64998E+01          Sc 50  (n,p    )  Ca 50   4.68943E-03+- 8.85637E+01
    Sc 50  (n,2n   )  Sc 49   2.11291E-01+- 1.47645E+01          Sc 50  (n,E    )  Sc 50   2.80514E+00+- 9.32518E+00
    Sc 50  (n,n    )  Sc 50   9.67015E-02+- 1.38201E+01          Sc 50  (n,n    )  Sc 50m  7.98078E-02+- 1.69831E+01
    Sc 50  (n,g    )  Sc 51   1.43256E-02+- 4.24764E+00          Sc 51  (n,Dtot )          7.69780E+04+- 0.00000E+00
    Sc 51  (n,Del  )          3.65480E+04+- 0.00000E+00          Sc 51  (n,Dinel)          8.55823E+03+- 0.00000E+00
    Sc 51  (n,Ddiss)          2.26360E+02+- 0.00000E+00          Sc 51  (n,Ktot )          1.66825E+06+- 0.00000E+00
    Sc 51  (n,Kel  )          6.42263E+04+- 0.00000E+00          Sc 51  (n,Knone)          1.60403E+06+- 0.00000E+00
    Sc 51  (n,Kinel)          3.86847E+05+- 0.00000E+00          Sc 51  (n,Kphot)          1.25196E+06+- 0.00000E+00
    Sc 51  (n,Kktot)          1.41121E+06+- 0.00000E+00          Sc 51  (n,Xp   )          1.02542E-03+- 0.00000E+00
    Sc 51  (n,Xd   )          4.50523E-04+- 0.00000E+00          Sc 51  (n,Xt   )          1.64825E-05+- 0.00000E+00
    Sc 51  (n,Xa   )          1.04154E-04+- 0.00000E+00          Sc 51  (n,total)          3.84787E+00+- 1.18252E+01
    Sc 51  (n,nonel)          4.89531E-01+- 1.39410E+01          Sc 51  (n,na   )  K  47   1.93382E-07+- 2.19565E+02
    Sc 51  (n,a    )  K  48   1.03960E-04+- 1.58778E+02          Sc 51  (n,t    )  Ca 49   1.64825E-05+- 6.72710E+02
    Sc 51  (n,np   )  Ca 50   1.24808E-06+- 4.39343E+01          Sc 51  (n,d    )  Ca 50   4.50523E-04+- 9.91556E+01
    Sc 51  (n,p    )  Ca 51   1.02417E-03+- 5.86491E+01          Sc 51  (n,3n   )  Sc 49   4.52024E-03+- 2.83596E+01
    Sc 51  (n,2n   )  Sc 50   1.44238E-01+- 2.36314E+01          Sc 51  (n,2n   )  Sc 50m  7.64021E-02+- 2.22788E+01
    Sc 51  (n,E    )  Sc 51   3.35834E+00+- 1.46266E+01          Sc 51  (n,n    )  Sc 51   1.60266E-01+- 2.28007E+01
    Sc 51  (n,g    )  Sc 52   1.02508E-01+- 1.94275E+00          Sc 52  (n,Dtot )          7.83478E+04+- 0.00000E+00
    Sc 52  (n,Del  )          4.09446E+04+- 0.00000E+00          Sc 52  (n,Dinel)          3.96098E+03+- 0.00000E+00
    Sc 52  (n,Ddiss)          5.57057E+02+- 0.00000E+00          Sc 52  (n,Ktot )          1.44540E+06+- 0.00000E+00
    Sc 52  (n,Kel  )          7.12877E+04+- 0.00000E+00          Sc 52  (n,Knone)          1.37411E+06+- 0.00000E+00
    Sc 52  (n,Kinel)          1.83035E+05+- 0.00000E+00          Sc 52  (n,Kphot)          1.11899E+06+- 0.00000E+00
    Sc 52  (n,Kktot)          1.29203E+06+- 0.00000E+00          Sc 52  (n,Xp   )          3.64912E-03+- 0.00000E+00
    Sc 52  (n,Xd   )          2.91698E-04+- 0.00000E+00          Sc 52  (n,Xt   )          8.26735E-05+- 0.00000E+00
    Sc 52  (n,Xa   )          1.97168E-05+- 0.00000E+00          Sc 52  (n,total)          3.73029E+00+- 1.04810E+01
    Sc 52  (n,nonel)          3.64399E-01+- 8.07463E+00          Sc 52  (n,na   )  K  48   3.20468E-08+- 4.15773E+02
    Sc 52  (n,a    )  K  49   1.96848E-05+- 5.00102E+02          Sc 52  (n,nd   )  Ca 50   4.30242E-12+- 6.27595E+02
    Sc 52  (n,t    )  Ca 50   8.26735E-05+- 6.74446E+02          Sc 52  (n,np   )  Ca 51   6.29270E-07+- 7.10918E+01
    Sc 52  (n,d    )  Ca 51   2.91698E-04+- 1.96904E+02          Sc 52  (n,p    )  Ca 52   3.64849E-03+- 7.63658E+01
    Sc 52  (n,3n   )  Sc 50   1.59610E-02+- 3.80112E+01          Sc 52  (n,3n   )  Sc 50m  6.29838E-03+- 4.66565E+01
    Sc 52  (n,2n   )  Sc 51   2.18461E-01+- 1.51120E+01          Sc 52  (n,E    )  Sc 52   3.36589E+00+- 1.12394E+01
    Sc 52  (n,n    )  Sc 52   5.63049E-02+- 3.23272E+01          Sc 52  (n,g    )  Sc 53   6.33301E-02+- 3.53108E+00
    Sc 53  (n,Dtot )          7.27045E+04+- 0.00000E+00          Sc 53  (n,Del  )          3.26853E+04+- 0.00000E+00
    Sc 53  (n,Dinel)          1.08441E+04+- 0.00000E+00          Sc 53  (n,Ddiss)          1.17276E+02+- 0.00000E+00
    Sc 53  (n,Ktot )          1.41189E+06+- 0.00000E+00          Sc 53  (n,Kel  )          5.72962E+04+- 0.00000E+00
    Sc 53  (n,Knone)          1.35460E+06+- 0.00000E+00          Sc 53  (n,Kinel)          5.66275E+05+- 0.00000E+00
    Sc 53  (n,Kphot)          1.18058E+06+- 0.00000E+00          Sc 53  (n,Kktot)          1.32343E+06+- 0.00000E+00
    Sc 53  (n,Xp   )          2.37926E-04+- 0.00000E+00          Sc 53  (n,Xd   )          5.96494E-04+- 0.00000E+00
    Sc 53  (n,Xt   )          2.00912E-05+- 0.00000E+00          Sc 53  (n,Xa   )          1.56641E-05+- 0.00000E+00
    Sc 53  (n,total)          3.64936E+00+- 1.11944E+01          Sc 53  (n,nonel)          6.10937E-01+- 1.89857E+01
    Sc 53  (n,na   )  K  49   2.10404E-09+- 5.48719E+02          Sc 53  (n,a    )  K  50   1.56620E-05+- 1.88286E+02
    Sc 53  (n,nt   )  Ca 50   6.58133E-12+- 8.60692E+02          Sc 53  (n,t    )  Ca 51   2.00912E-05+- 8.83656E+02
    Sc 53  (n,np   )  Ca 52   6.90661E-06+- 7.90588E+01          Sc 53  (n,d    )  Ca 52   5.96494E-04+- 9.12478E+01
    Sc 53  (n,p    )  Ca 53   2.31019E-04+- 8.11496E+01          Sc 53  (n,3n   )  Sc 51   6.58316E-02+- 4.10956E+01
    Sc 53  (n,2n   )  Sc 52   1.45289E-01+- 4.22197E+01          Sc 53  (n,E    )  Sc 53   3.03842E+00+- 1.31322E+01
    Sc 53  (n,n    )  Sc 53   2.99686E-01+- 3.48481E+01          Sc 53  (n,g    )  Sc 54   9.92610E-02+- 8.62973E-01
    Ti 44  (n,Dtot )          8.98195E+04+- 0.00000E+00          Ti 44  (n,Del  )          3.42155E+04+- 0.00000E+00
    Ti 44  (n,Dinel)          6.93794E+03+- 0.00000E+00          Ti 44  (n,Ddiss)          3.49972E+04+- 0.00000E+00
    Ti 44  (n,Ktot )          5.93202E+06+- 0.00000E+00          Ti 44  (n,Kel  )          6.12593E+04+- 0.00000E+00
    Ti 44  (n,Knone)          5.87076E+06+- 0.00000E+00          Ti 44  (n,Kinel)          3.04728E+05+- 0.00000E+00
    Ti 44  (n,Kphot)          3.83508E+06+- 0.00000E+00          Ti 44  (n,Kktot)          5.87309E+06+- 0.00000E+00
    Ti 44  (n,Xp   )          1.04348E+00+- 0.00000E+00          Ti 44  (n,Xd   )          2.92840E-03+- 0.00000E+00
    Ti 44  (n,Xt   )          2.26720E-09+- 0.00000E+00          Ti 44  (n,Xh   )          1.00167E-05+- 0.00000E+00
    Ti 44  (n,Xa   )          9.76806E-02+- 0.00000E+00          Ti 44  (n,total)          5.97212E+00+- 4.46495E+00
    Ti 44  (n,nonel)          1.43416E+00+- 2.87503E+00          Ti 44  (n,2a   )  Ar 37   7.08042E-05+- 0.00000E+00
    Ti 44  (n,pa   )  K  40   2.03848E-03+- 9.46949E+01          Ti 44  (n,na   )  Ca 40   2.25017E-02+- 4.11294E+01
    Ti 44  (n,a    )  Ca 41   7.29202E-02+- 4.83437E+01          Ti 44  (n,n2p  )  Ca 42   2.31734E-12+- 0.00000E+00
    Ti 44  (n,h    )  Ca 42   1.00168E-05+- 5.36454E+02          Ti 44  (n,pd   )  Ca 42   1.22105E-06+- 1.83615E+02
    Ti 44  (n,2p   )  Ca 43   4.44175E-02+- 0.00000E+00          Ti 44  (n,t    )  Sc 42   2.13571E-09+- 5.01189E+02
    Ti 44  (n,t    )  Sc 42m  1.31493E-10+- 5.15283E+02          Ti 44  (n,np   )  Sc 43   5.58343E-02+- 3.47461E+01
    Ti 44  (n,d    )  Sc 43   2.92718E-03+- 2.21802E+02          Ti 44  (n,p    )  Sc 44   8.88355E-01+- 2.88565E+00
    Ti 44  (n,p    )  Sc 44m  6.08845E-03+- 2.88565E+00          Ti 44  (n,E    )  Ti 44   4.53795E+00+- 5.30363E+00
    Ti 44  (n,n    )  Ti 44   1.09822E-01+- 1.95576E+01          Ti 44  (n,g    )  Ti 45   2.29176E-01+- 1.29924E-01
    Ti 45  (n,Dtot )          2.17462E+05+- 0.00000E+00          Ti 45  (n,Del  )          2.72141E+04+- 0.00000E+00
    Ti 45  (n,Dinel)          1.20321E+04+- 0.00000E+00          Ti 45  (n,Ddiss)          1.62864E+05+- 0.00000E+00
    Ti 45  (n,Ktot )          9.13696E+07+- 0.00000E+00          Ti 45  (n,Kel  )          5.01336E+04+- 0.00000E+00
    Ti 45  (n,Knone)          9.13195E+07+- 0.00000E+00          Ti 45  (n,Kinel)          5.39244E+05+- 0.00000E+00
    Ti 45  (n,Kphot)          8.80658E+07+- 0.00000E+00          Ti 45  (n,Kktot)          9.53670E+07+- 0.00000E+00
    Ti 45  (n,Xp   )          2.46385E+01+- 0.00000E+00          Ti 45  (n,Xd   )          2.66447E-03+- 0.00000E+00
    Ti 45  (n,Xt   )          6.08822E-06+- 0.00000E+00          Ti 45  (n,Xh   )          1.04013E-06+- 0.00000E+00
    Ti 45  (n,Xa   )          4.34189E-01+- 0.00000E+00          Ti 45  (n,total)          3.15763E+01+- 3.06414E+00
    Ti 45  (n,nonel)          2.65843E+01+- 1.05010E+00          Ti 45  (n,2a   )  Ar 38   2.49441E-03+- 0.00000E+00
    Ti 45  (n,pa   )  K  41   3.79609E-04+- 6.24507E+01          Ti 45  (n,na   )  Ca 41   7.42880E-03+- 4.71321E+01
    Ti 45  (n,a    )  Ca 42   4.20568E-01+- 8.37857E+00          Ti 45  (n,h    )  Ca 43   1.04013E-06+- 7.05383E+02
    Ti 45  (n,pd   )  Ca 43   3.86032E-12+- 3.11875E+02          Ti 45  (n,2p   )  Ca 44   2.29828E-02+- 0.00000E+00
    Ti 45  (n,t    )  Sc 43   6.08822E-06+- 2.46099E+02          Ti 45  (n,np   )  Sc 44   4.23898E-02+- 3.28728E+01
    Ti 45  (n,d    )  Sc 44   1.61240E-03+- 3.12062E+02          Ti 45  (n,np   )  Sc 44m  3.34910E-02+- 3.19890E+01
    Ti 45  (n,d    )  Sc 44m  1.05208E-03+- 2.90703E+02          Ti 45  (n,p    )  Sc 45   1.77806E+01+- 1.03501E+00
    Ti 45  (n,p    )  Sc 45m  6.68465E+00+- 1.03501E+00          Ti 45  (n,2n   )  Ti 44   1.30775E-02+- 5.69549E+01
    Ti 45  (n,E    )  Ti 45   4.99195E+00+- 1.47242E+01          Ti 45  (n,n    )  Ti 45   2.87670E-01+- 2.49589E+01
    Ti 45  (n,g    )  Ti 46   1.28589E+00+- 6.54231E-01          Ti 46  (n,Dtot )          7.23665E+04+- 0.00000E+00
    Ti 46  (n,Del  )          3.42344E+04+- 0.00000E+00          Ti 46  (n,Dinel)          2.14052E+04+- 0.00000E+00
    Ti 46  (n,Ddiss)          1.07897E+04+- 0.00000E+00          Ti 46  (n,Ktot )          3.34853E+06+- 0.00000E+00
    Ti 46  (n,Kel  )          6.13732E+04+- 0.00000E+00          Ti 46  (n,Knone)          3.28716E+06+- 0.00000E+00
    Ti 46  (n,Kinel)          1.47308E+06+- 0.00000E+00          Ti 46  (n,Kphot)          2.46736E+06+- 0.00000E+00
    Ti 46  (n,Kktot)          3.09852E+06+- 0.00000E+00          Ti 46  (n,Xp   )          8.56568E-02+- 0.00000E+00
    Ti 46  (n,Xd   )          8.98361E-04+- 0.00000E+00          Ti 46  (n,Xt   )          3.78491E-11+- 0.00000E+00
    Ti 46  (n,Xh   )          6.41458E-09+- 0.00000E+00          Ti 46  (n,Xa   )          1.28889E-02+- 0.00000E+00
    Ti 46  (n,total)          3.55997E+00+- 1.32194E+00          Ti 46  (n,nonel)          5.12977E-01+- 3.36678E+00
    Ti 46  (n,2a   )  Ar 39   1.63939E-10+- 0.00000E+00          Ti 46  (n,na   )  Ca 42   7.67257E-04+- 1.50360E+02
    Ti 46  (n,a    )  Ca 43   1.21216E-02+- 1.30755E+02          Ti 46  (n,h    )  Ca 44   6.41458E-09+- 5.36554E+02
    Ti 46  (n,2p   )  Ca 45   1.01826E-05+- 0.00000E+00          Ti 46  (n,t    )  Sc 44   3.64392E-11+- 5.07979E+02
    Ti 46  (n,t    )  Sc 44m  1.41007E-12+- 5.00175E+02          Ti 46  (n,np   )  Sc 45   2.33044E-02+- 1.62961E+01
    Ti 46  (n,d    )  Sc 45   5.71782E-04+- 1.70900E+02          Ti 46  (n,np   )  Sc 45m  1.21553E-02+- 1.76618E+01
    Ti 46  (n,d    )  Sc 45m  3.26579E-04+- 1.90359E+02          Ti 46  (n,p    )  Sc 46   3.63913E-02+- 1.62127E+01
    Ti 46  (n,p    )  Sc 46m  1.37855E-02+- 1.44353E+01          Ti 46  (n,2n   )  Ti 45   3.54491E-03+- 1.28240E+01
    Ti 46  (n,E    )  Ti 46   3.04700E+00+- 1.39143E+00          Ti 46  (n,n    )  Ti 46   3.04127E-01+- 1.27579E+01
    Ti 46  (n,g    )  Ti 47   1.05871E-01+- 2.36291E+00          Ti 47  (n,Dtot )          7.75226E+04+- 0.00000E+00
    Ti 47  (n,Del  )          3.53540E+04+- 0.00000E+00          Ti 47  (n,Dinel)          2.00351E+04+- 0.00000E+00
    Ti 47  (n,Ddiss)          7.91969E+03+- 0.00000E+00          Ti 47  (n,Ktot )          5.37589E+06+- 0.00000E+00
    Ti 47  (n,Kel  )          6.13785E+04+- 0.00000E+00          Ti 47  (n,Knone)          5.31452E+06+- 0.00000E+00
    Ti 47  (n,Kinel)          1.03235E+06+- 0.00000E+00          Ti 47  (n,Kphot)          4.65514E+06+- 0.00000E+00
    Ti 47  (n,Kktot)          5.13556E+06+- 0.00000E+00          Ti 47  (n,Xp   )          3.53836E-02+- 0.00000E+00
    Ti 47  (n,Xd   )          6.43147E-04+- 0.00000E+00          Ti 47  (n,Xt   )          4.10654E-06+- 0.00000E+00
    Ti 47  (n,Xh   )          2.73637E-10+- 0.00000E+00          Ti 47  (n,Xa   )          1.54287E-02+- 0.00000E+00
    Ti 47  (n,total)          7.21371E+00+- 3.04784E+00          Ti 47  (n,nonel)          8.52551E-01+- 2.28239E+00
    Ti 47  (n,2a   )  Ar 40   1.06320E-09+- 0.00000E+00          Ti 47  (n,pa   )  K  43   4.96949E-12+- 4.49986E+01
    Ti 47  (n,na   )  Ca 43   1.39630E-04+- 2.71448E+01          Ti 47  (n,a    )  Ca 44   1.52891E-02+- 1.93827E+01
    Ti 47  (n,h    )  Ca 45   2.73637E-10+- 9.74962E+01          Ti 47  (n,2p   )  Ca 46   6.91599E-04+- 0.00000E+00
    Ti 47  (n,t    )  Sc 45   2.32377E-06+- 4.93009E+01          Ti 47  (n,t    )  Sc 45m  1.78278E-06+- 4.92304E+01
    Ti 47  (n,np   )  Sc 46   5.36217E-03+- 2.34833E+01          Ti 47  (n,d    )  Sc 46   5.09361E-04+- 4.04169E+01
    Ti 47  (n,np   )  Sc 46m  7.22304E-04+- 2.44559E+01          Ti 47  (n,d    )  Sc 46m  1.33786E-04+- 4.03773E+01
    Ti 47  (n,p    )  Sc 47   2.79163E-02+- 1.37739E+01          Ti 47  (n,2n   )  Ti 46   9.11830E-02+- 9.80128E+00
    Ti 47  (n,E    )  Ti 47   6.36116E+00+- 3.27210E+00          Ti 47  (n,n    )  Ti 47   4.13643E-01+- 5.60840E+00
    Ti 47  (n,g    )  Ti 48   2.96956E-01+- 4.40410E-01          Ti 48  (n,Dtot )          6.98811E+04+- 0.00000E+00
    Ti 48  (n,Del  )          3.48708E+04+- 0.00000E+00          Ti 48  (n,Dinel)          2.33585E+04+- 0.00000E+00
    Ti 48  (n,Ddiss)          3.11904E+03+- 0.00000E+00          Ti 48  (n,Ktot )          1.29236E+07+- 0.00000E+00
    Ti 48  (n,Kel  )          6.42133E+04+- 0.00000E+00          Ti 48  (n,Knone)          1.28594E+07+- 0.00000E+00
    Ti 48  (n,Kinel)          1.56176E+06+- 0.00000E+00          Ti 48  (n,Kphot)          1.24059E+07+- 0.00000E+00
    Ti 48  (n,Kktot)          1.26505E+07+- 0.00000E+00          Ti 48  (n,Xp   )          1.15603E-02+- 0.00000E+00
    Ti 48  (n,Xd   )          5.78324E-04+- 0.00000E+00          Ti 48  (n,Xt   )          2.03495E-12+- 0.00000E+00
    Ti 48  (n,Xa   )          5.29095E-03+- 0.00000E+00          Ti 48  (n,total)          9.16615E+00+- 5.70075E-01
    Ti 48  (n,nonel)          1.73571E+00+- 1.19303E+00          Ti 48  (n,na   )  Ca 44   2.23741E-05+- 6.49917E+01
    Ti 48  (n,a    )  Ca 45   5.26857E-03+- 4.44821E+01          Ti 48  (n,t    )  Sc 46   1.95520E-12+- 1.05305E+02
    Ti 48  (n,np   )  Sc 47   4.65707E-04+- 2.12460E+01          Ti 48  (n,d    )  Sc 47   5.78324E-04+- 2.13612E+02
    Ti 48  (n,p    )  Sc 48   1.10946E-02+- 9.75910E+00          Ti 48  (n,2n   )  Ti 47   6.15208E-02+- 1.65850E+01
    Ti 48  (n,E    )  Ti 48   7.43044E+00+- 5.21508E-01          Ti 48  (n,n    )  Ti 48   2.95250E-01+- 6.84123E+00
    Ti 48  (n,n    )  Ti 48m  2.98966E-03+- 6.90333E+00          Ti 48  (n,g    )  Ti 49   1.35919E+00+- 5.79481E-02
    Ti 49  (n,Dtot )          7.32229E+04+- 0.00000E+00          Ti 49  (n,Del  )          3.58231E+04+- 0.00000E+00
    Ti 49  (n,Dinel)          1.32631E+04+- 0.00000E+00          Ti 49  (n,Ddiss)          1.58305E+03+- 0.00000E+00
    Ti 49  (n,Ktot )          4.90398E+06+- 0.00000E+00          Ti 49  (n,Kel  )          6.26882E+04+- 0.00000E+00
    Ti 49  (n,Knone)          4.84129E+06+- 0.00000E+00          Ti 49  (n,Kinel)          9.08258E+05+- 0.00000E+00
    Ti 49  (n,Kphot)          4.44414E+06+- 0.00000E+00          Ti 49  (n,Kktot)          4.65084E+06+- 0.00000E+00
    Ti 49  (n,Xp   )          6.20553E-03+- 0.00000E+00          Ti 49  (n,Xd   )          1.34342E-04+- 0.00000E+00
    Ti 49  (n,Xt   )          9.84890E-07+- 0.00000E+00          Ti 49  (n,Xa   )          2.91090E-03+- 0.00000E+00
