



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:28:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:28:33 19 March 2021                                                   |
     | fileroot :                   collapse_endfb                                                           |
     | name of FILES file:          files.endfb71                                                            |
     | FISPACT title:               * COLLAPSE endfb70 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_endfb.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ru 98  (n,Ddiss)          2.06770E+03+- 0.00000E+00          Ru 98  (n,Ktot )          5.92615E+07+- 0.00000E+00
    Ru 98  (n,Kel  )          2.65997E-03+- 0.00000E+00          Ru 98  (n,Knone)          5.92615E+07+- 0.00000E+00
    Ru 98  (n,Kktot)          2.40075E+03+- 0.00000E+00          Ru 98  (n,total)          1.30637E+01+- 0.00000E+00
    Ru 98  (n,E    )  Ru 98   5.12598E+00+- 0.00000E+00          Ru 98  (n,g    )  Ru 99   7.93770E+00+- 0.00000E+00
    Ru 99  (n,Dtot )          3.10424E+03+- 0.00000E+00          Ru 99  (n,Ddiss)          3.10424E+03+- 0.00000E+00
    Ru 99  (n,Ktot )          7.01620E+07+- 0.00000E+00          Ru 99  (n,Kel  )          1.90308E-03+- 0.00000E+00
    Ru 99  (n,Knone)          7.01620E+07+- 0.00000E+00          Ru 99  (n,Kktot)          3.64614E+03+- 0.00000E+00
    Ru 99  (n,total)          1.09567E+01+- 0.00000E+00          Ru 99  (n,E    )  Ru 99   3.70411E+00+- 0.00000E+00
    Ru 99  (n,g    )  Ru100   7.25262E+00+- 0.00000E+00          Ru100  (n,Dtot )          1.22500E+03+- 0.00000E+00
    Ru100  (n,Ddiss)          1.22500E+03+- 0.00000E+00          Ru100  (n,Ktot )          3.90769E+07+- 0.00000E+00
    Ru100  (n,Kel  )          4.81502E-03+- 0.00000E+00          Ru100  (n,Knone)          3.90769E+07+- 0.00000E+00
    Ru100  (n,Kktot)          1.41372E+03+- 0.00000E+00          Ru100  (n,total)          1.52094E+01+- 0.00000E+00
    Ru100  (n,E    )  Ru100   9.46449E+00+- 0.00000E+00          Ru100  (n,g    )  Ru101   5.74492E+00+- 0.00000E+00
    Ru101  (n,Dtot )          1.26453E+02+- 0.00000E+00          Ru101  (n,Ddiss)          1.26453E+02+- 0.00000E+00
    Ru101  (n,Ktot )          4.85511E+07+- 0.00000E+00          Ru101  (n,Kel  )          2.54309E-03+- 0.00000E+00
    Ru101  (n,Knone)          4.85511E+07+- 0.00000E+00          Ru101  (n,Kphot)          4.85509E+07+- 0.00000E+00
    Ru101  (n,Kktot)          4.85511E+07+- 0.00000E+00          Ru101  (n,total)          1.07911E+01+- 0.00000E+00
    Ru101  (n,E    )  Ru101   5.60766E+00+- 8.63549E+00          Ru101  (n,g    )  Ru102   5.18347E+00+- 5.75439E+00
    Ru102  (n,Dtot )          2.22421E+02+- 0.00000E+00          Ru102  (n,Ddiss)          2.22421E+02+- 0.00000E+00
    Ru102  (n,Ktot )          7.85270E+06+- 0.00000E+00          Ru102  (n,Kel  )          4.26558E-03+- 0.00000E+00
    Ru102  (n,Knone)          7.85270E+06+- 0.00000E+00          Ru102  (n,Kktot)          2.55269E+02+- 0.00000E+00
    Ru102  (n,total)          9.80896E+00+- 0.00000E+00          Ru102  (n,E    )  Ru102   8.54910E+00+- 6.81528E+00
    Ru102  (n,g    )  Ru103   1.25986E+00+- 3.14851E+00          Ru103  (n,Dtot )          4.08571E+02+- 0.00000E+00
    Ru103  (n,Ddiss)          4.08571E+02+- 0.00000E+00          Ru103  (n,Ktot )          1.03523E+07+- 0.00000E+00
    Ru103  (n,Kel  )          2.49923E-03+- 0.00000E+00          Ru103  (n,Knone)          1.03523E+07+- 0.00000E+00
    Ru103  (n,Kktot)          4.76148E+02+- 0.00000E+00          Ru103  (n,total)          6.21967E+00+- 0.00000E+00
    Ru103  (n,E    )  Ru103   5.05710E+00+- 2.00000E+01          Ru103  (n,g    )  Ru104   1.16257E+00+- 4.21472E+01
    Ru104  (n,Dtot )          7.31405E+01+- 0.00000E+00          Ru104  (n,Ddiss)          7.31405E+01+- 0.00000E+00
    Ru104  (n,Ktot )          2.76518E+06+- 0.00000E+00          Ru104  (n,Kel  )          2.57540E-03+- 0.00000E+00
    Ru104  (n,Knone)          2.76518E+06+- 0.00000E+00          Ru104  (n,Kktot)          8.36182E+01+- 0.00000E+00
    Ru104  (n,total)          5.72865E+00+- 0.00000E+00          Ru104  (n,E    )  Ru104   5.26081E+00+- 2.00000E+01
    Ru104  (n,g    )  Ru105   4.67835E-01+- 2.07735E+00          Ru105  (n,Dtot )          1.19997E+02+- 0.00000E+00
    Ru105  (n,Ddiss)          1.19997E+02+- 0.00000E+00          Ru105  (n,Ktot )          3.24628E+06+- 0.00000E+00
    Ru105  (n,Kel  )          1.98255E-03+- 0.00000E+00          Ru105  (n,Knone)          3.24628E+06+- 0.00000E+00
    Ru105  (n,Kktot)          1.39265E+02+- 0.00000E+00          Ru105  (n,total)          4.47182E+00+- 0.00000E+00
    Ru105  (n,E    )  Ru105   4.08833E+00+- 0.00000E+00          Ru105  (n,g    )  Ru106   3.83488E-01+- 0.00000E+00
    Ru106  (n,Dtot )          1.89794E+01+- 0.00000E+00          Ru106  (n,Ddiss)          1.89794E+01+- 0.00000E+00
    Ru106  (n,Ktot )          7.89340E+05+- 0.00000E+00          Ru106  (n,Kel  )          1.61300E-03+- 0.00000E+00
    Ru106  (n,Knone)          7.89340E+05+- 0.00000E+00          Ru106  (n,Kktot)          2.15931E+01+- 0.00000E+00
    Ru106  (n,total)          3.50209E+00+- 0.00000E+00          Ru106  (n,E    )  Ru106   3.35723E+00+- 2.00000E+01
    Ru106  (n,g    )  Ru107   1.44863E-01+- 3.08219E+01          Rh103  (n,Dtot )          2.53667E+03+- 0.00000E+00
    Rh103  (n,Ddiss)          2.53667E+03+- 0.00000E+00          Rh103  (n,Ktot )          9.92413E+08+- 0.00000E+00
    Rh103  (n,Kel  )          2.04708E-03+- 0.00000E+00          Rh103  (n,Knone)          9.92413E+08+- 0.00000E+00
    Rh103  (n,Kphot)          9.92409E+08+- 0.00000E+00          Rh103  (n,Kktot)          9.92413E+08+- 0.00000E+00
    Rh103  (n,total)          1.45401E+02+- 0.00000E+00          Rh103  (n,E    )  Rh103   4.34234E+00+- 2.00000E+01
    Rh103  (n,g    )  Rh104   1.41059E+02+- 3.40000E+00          Rh105  (n,Dtot )          3.00730E+06+- 0.00000E+00
    Rh105  (n,Ddiss)          3.00730E+06+- 0.00000E+00          Rh105  (n,Ktot )          1.03450E+11+- 0.00000E+00
    Rh105  (n,Kel  )          4.37916E+00+- 0.00000E+00          Rh105  (n,Knone)          1.03450E+11+- 0.00000E+00
    Rh105  (n,Kktot)          3.45392E+06+- 0.00000E+00          Rh105  (n,total)          2.47334E+04+- 0.00000E+00
    Rh105  (n,E    )  Rh105   9.02973E+03+- 0.00000E+00          Rh105  (n,g    )  Rh106   1.57037E+04+- 0.00000E+00
    Pd102  (n,Dtot )          4.85479E+02+- 0.00000E+00          Pd102  (n,Ddiss)          4.85479E+02+- 0.00000E+00
    Pd102  (n,Ktot )          1.37793E+07+- 0.00000E+00          Pd102  (n,Kel  )          2.99693E-03+- 0.00000E+00
    Pd102  (n,Knone)          1.37793E+07+- 0.00000E+00          Pd102  (n,Kphot)          9.11379E+01+- 0.00000E+00
    Pd102  (n,Kktot)          1.13630E+03+- 0.00000E+00          Pd102  (n,Xa   )          1.06374E-04+- 0.00000E+00
    Pd102  (n,total)          7.81364E+00+- 0.00000E+00          Pd102  (n,nonel)          1.80717E+00+- 0.00000E+00
    Pd102  (n,a    )  Ru 99   1.06376E-04+- 0.00000E+00          Pd102  (n,E    )  Pd102   6.00647E+00+- 0.00000E+00
    Pd102  (n,g    )  Pd103   1.80706E+00+- 0.00000E+00          Pd104  (n,Dtot )          1.44098E+02+- 0.00000E+00
    Pd104  (n,Ddiss)          1.44098E+02+- 0.00000E+00          Pd104  (n,Ktot )          4.56572E+06+- 0.00000E+00
    Pd104  (n,Kel  )          2.34704E-03+- 0.00000E+00          Pd104  (n,Knone)          4.56572E+06+- 0.00000E+00
    Pd104  (n,Kphot)          2.15680E+00+- 0.00000E+00          Pd104  (n,Kktot)          1.87111E+02+- 0.00000E+00
    Pd104  (n,Xa   )          4.64797E-06+- 0.00000E+00          Pd104  (n,total)          5.43791E+00+- 0.00000E+00
    Pd104  (n,nonel)          6.43517E-01+- 0.00000E+00          Pd104  (n,a    )  Ru101   4.64805E-06+- 0.00000E+00
    Pd104  (n,E    )  Pd104   4.79440E+00+- 0.00000E+00          Pd104  (n,g    )  Pd105   6.43512E-01+- 0.00000E+00
    Pd105  (n,Dtot )          4.65302E+02+- 0.00000E+00          Pd105  (n,Ddiss)          4.65302E+02+- 0.00000E+00
    Pd105  (n,Ktot )          2.02773E+08+- 0.00000E+00          Pd105  (n,Kel  )          2.84594E-03+- 0.00000E+00
    Pd105  (n,Knone)          2.02773E+08+- 0.00000E+00          Pd105  (n,Kphot)          2.02772E+08+- 0.00000E+00
    Pd105  (n,Kktot)          2.02773E+08+- 0.00000E+00          Pd105  (n,total)          2.80704E+01+- 0.00000E+00
    Pd105  (n,E    )  Pd105   7.35953E+00+- 7.93393E+00          Pd105  (n,g    )  Pd106   2.07109E+01+- 7.16225E+00
    Pd106  (n,Dtot )          5.71805E+01+- 0.00000E+00          Pd106  (n,Ddiss)          5.71805E+01+- 0.00000E+00
    Pd106  (n,Ktot )          1.99951E+06+- 0.00000E+00          Pd106  (n,Kel  )          2.22317E-03+- 0.00000E+00
    Pd106  (n,Knone)          1.99951E+06+- 0.00000E+00          Pd106  (n,Kphot)          7.62765E-02+- 0.00000E+00
    Pd106  (n,Kktot)          6.60873E+01+- 0.00000E+00          Pd106  (n,Xa   )          7.89252E-08+- 0.00000E+00
    Pd106  (n,total)          4.93285E+00+- 0.00000E+00          Pd106  (n,nonel)          3.05784E-01+- 0.00000E+00
    Pd106  (n,a    )  Ru103   7.89266E-08+- 0.00000E+00          Pd106  (n,E    )  Pd106   4.62707E+00+- 1.23643E+01
    Pd106  (n,g    )  Pd107   3.05784E-01+- 9.78214E+00          Pd107  (n,Dtot )          7.23451E+02+- 0.00000E+00
    Pd107  (n,Ddiss)          7.23451E+02+- 0.00000E+00          Pd107  (n,Ktot )          1.83744E+07+- 0.00000E+00
    Pd107  (n,Kel  )          1.58713E-03+- 0.00000E+00          Pd107  (n,Knone)          1.83744E+07+- 0.00000E+00
    Pd107  (n,Kktot)          8.42977E+02+- 0.00000E+00          Pd107  (n,total)          5.32593E+00+- 0.00000E+00
    Pd107  (n,E    )  Pd107   3.33395E+00+- 2.00000E+01          Pd107  (n,g    )  Pd108   1.99198E+00+- 1.16663E+01
    Pd108  (n,Dtot )          1.37320E+03+- 0.00000E+00          Pd108  (n,Ddiss)          1.37320E+03+- 0.00000E+00
    Pd108  (n,Ktot )          5.17708E+07+- 0.00000E+00          Pd108  (n,Kel  )          1.15147E-03+- 0.00000E+00
    Pd108  (n,Knone)          5.17708E+07+- 0.00000E+00          Pd108  (n,Kphot)          1.41465E-08+- 0.00000E+00
    Pd108  (n,Kktot)          1.57004E+03+- 0.00000E+00          Pd108  (n,total)          1.08536E+01+- 0.00000E+00
    Pd108  (n,nonel)          8.41267E+00+- 0.00000E+00          Pd108  (n,E    )  Pd108   2.44097E+00+- 2.00000E+01
    Pd108  (n,g    )  Pd109   8.41267E+00+- 1.25000E+01          Pd110  (n,Dtot )          3.20066E+01+- 0.00000E+00
    Pd110  (n,Ddiss)          3.20066E+01+- 0.00000E+00          Pd110  (n,Ktot )          1.30803E+06+- 0.00000E+00
    Pd110  (n,Kel  )          2.63467E-03+- 0.00000E+00          Pd110  (n,Knone)          1.30803E+06+- 0.00000E+00
    Pd110  (n,Kktot)          3.64420E+01+- 0.00000E+00          Pd110  (n,total)          5.91403E+00+- 0.00000E+00
    Pd110  (n,E    )  Pd110   5.68682E+00+- 0.00000E+00          Pd110  (n,g    )  Pd111   2.27211E-01+- 0.00000E+00
    Ag107  (n,Dtot )          8.50197E+03+- 0.00000E+00          Ag107  (n,Ddiss)          8.50197E+03+- 0.00000E+00
    Ag107  (n,Ktot )          2.71195E+08+- 0.00000E+00          Ag107  (n,Kel  )          3.50953E-03+- 0.00000E+00
    Ag107  (n,Knone)          2.71195E+08+- 0.00000E+00          Ag107  (n,Kktot)          9.80639E+03+- 0.00000E+00
    Ag107  (n,total)          4.46738E+01+- 0.00000E+00          Ag107  (n,nonel)          3.73016E+01+- 0.00000E+00
    Ag107  (n,E    )  Ag107   7.37216E+00+- 0.00000E+00          Ag107  (n,g    )  Ag108   3.73016E+01+- 0.00000E+00
    Ag109  (n,Dtot )          9.27897E+02+- 0.00000E+00          Ag109  (n,Ddiss)          9.27897E+02+- 0.00000E+00
    Ag109  (n,Ktot )          6.19031E+08+- 0.00000E+00          Ag109  (n,Kel  )          1.05594E-03+- 0.00000E+00
    Ag109  (n,Knone)          6.19031E+08+- 0.00000E+00          Ag109  (n,Kphot)          6.19029E+08+- 0.00000E+00
    Ag109  (n,Kktot)          6.19031E+08+- 0.00000E+00          Ag109  (n,total)          9.20736E+01+- 2.50000E+00
    Ag109  (n,E    )  Ag109   2.52282E+00+- 2.50000E+00          Ag109  (n,g    )  Ag110   8.95508E+01+- 1.30000E+00
    Ag110m (n,Dtot )          2.65996E+04+- 0.00000E+00          Ag110m (n,Ddiss)          2.65996E+04+- 0.00000E+00
    Ag110m (n,Ktot )          7.21678E+08+- 0.00000E+00          Ag110m (n,Kel  )          2.94504E-03+- 0.00000E+00
    Ag110m (n,Knone)          7.21678E+08+- 0.00000E+00          Ag110m (n,Kktot)          3.08791E+04+- 0.00000E+00
    Ag110m (n,total)          8.79757E+01+- 0.00000E+00          Ag110m (n,E    )  Ag110   6.35680E+00+- 0.00000E+00
    Ag110m (n,g    )  Ag111   8.16189E+01+- 0.00000E+00          Ag111  (n,Dtot )          4.51920E+01+- 0.00000E+00
    Ag111  (n,Ddiss)          4.51920E+01+- 0.00000E+00          Ag111  (n,Ktot )          1.91596E+07+- 0.00000E+00
    Ag111  (n,Kel  )          2.47172E-03+- 0.00000E+00          Ag111  (n,Knone)          1.91596E+07+- 0.00000E+00
    Ag111  (n,Kphot)          1.91595E+07+- 0.00000E+00          Ag111  (n,Kktot)          1.91596E+07+- 0.00000E+00
    Ag111  (n,total)          8.35786E+00+- 0.00000E+00          Ag111  (n,E    )  Ag111   5.38279E+00+- 0.00000E+00
    Ag111  (n,g    )  Ag112   2.97507E+00+- 0.00000E+00          Cd106  (n,Dtot )          2.66059E+02+- 0.00000E+00
    Cd106  (n,Ddiss)          2.66059E+02+- 0.00000E+00          Cd106  (n,Ktot )          7.75349E+06+- 0.00000E+00
    Cd106  (n,Kel  )          2.19223E-03+- 0.00000E+00          Cd106  (n,Knone)          7.75349E+06+- 0.00000E+00
    Cd106  (n,Kktot)          3.08592E+02+- 0.00000E+00          Cd106  (n,total)          5.54075E+00+- 0.00000E+00
    Cd106  (n,E    )  Cd106   4.56277E+00+- 0.00000E+00          Cd106  (n,g    )  Cd107   9.77984E-01+- 0.00000E+00
    Cd108  (n,Dtot )          2.06242E+02+- 0.00000E+00          Cd108  (n,Ddiss)          2.06242E+02+- 0.00000E+00
    Cd108  (n,Ktot )          6.58705E+06+- 0.00000E+00          Cd108  (n,Kel  )          1.55998E-03+- 0.00000E+00
    Cd108  (n,Knone)          6.58705E+06+- 0.00000E+00          Cd108  (n,Kktot)          2.37963E+02+- 0.00000E+00
    Cd108  (n,total)          4.24446E+00+- 0.00000E+00          Cd108  (n,E    )  Cd108   3.34590E+00+- 0.00000E+00
    Cd108  (n,g    )  Cd109   8.98559E-01+- 0.00000E+00          Cd110  (n,Dtot )          2.23638E+03+- 0.00000E+00
    Cd110  (n,Ddiss)          2.23638E+03+- 0.00000E+00          Cd110  (n,Ktot )          7.61326E+07+- 0.00000E+00
    Cd110  (n,Kel  )          1.94786E-03+- 0.00000E+00          Cd110  (n,Knone)          7.61326E+07+- 0.00000E+00
    Cd110  (n,Kktot)          2.57063E+03+- 0.00000E+00          Cd110  (n,total)          1.51651E+01+- 0.00000E+00
    Cd110  (n,E    )  Cd110   4.25384E+00+- 0.00000E+00          Cd110  (n,g    )  Cd111   1.09112E+01+- 0.00000E+00
    Cd111  (n,Dtot )          2.47771E+03+- 0.00000E+00          Cd111  (n,Ddiss)          2.47771E+03+- 0.00000E+00
    Cd111  (n,Ktot )          6.40097E+07+- 0.00000E+00          Cd111  (n,Kel  )          2.58104E-03+- 0.00000E+00
    Cd111  (n,Knone)          6.40097E+07+- 0.00000E+00          Cd111  (n,Kktot)          2.88448E+03+- 0.00000E+00
    Cd111  (n,total)          1.24331E+01+- 0.00000E+00          Cd111  (n,E    )  Cd111   5.62076E+00+- 0.00000E+00
    Cd111  (n,g    )  Cd112   6.81232E+00+- 0.00000E+00          Cd112  (n,Dtot )          3.87406E+02+- 0.00000E+00
    Cd112  (n,Ddiss)          3.87406E+02+- 0.00000E+00          Cd112  (n,Ktot )          1.42619E+07+- 0.00000E+00
    Cd112  (n,Kel  )          2.29333E-03+- 0.00000E+00          Cd112  (n,Knone)          1.42619E+07+- 0.00000E+00
    Cd112  (n,Kktot)          4.43398E+02+- 0.00000E+00          Cd112  (n,total)          7.27842E+00+- 0.00000E+00
    Cd112  (n,E    )  Cd112   5.09783E+00+- 0.00000E+00          Cd112  (n,g    )  Cd113   2.18059E+00+- 0.00000E+00
    Cd113  (n,Dtot )          6.60813E+06+- 0.00000E+00          Cd113  (n,Ddiss)          6.60813E+06+- 0.00000E+00
    Cd113  (n,Ktot )          1.79910E+11+- 0.00000E+00          Cd113  (n,Kel  )          1.12071E-02+- 0.00000E+00
    Cd113  (n,Knone)          1.79910E+11+- 0.00000E+00          Cd113  (n,Kktot)          7.66664E+06+- 0.00000E+00
    Cd113  (n,total)          1.99212E+04+- 0.00000E+00          Cd113  (n,nonel)          1.98964E+04+- 0.00000E+00
    Cd113  (n,E    )  Cd113   2.48347E+01+- 0.00000E+00          Cd113  (n,g    )  Cd114   1.98964E+04+- 0.00000E+00
    Cd114  (n,Dtot )          4.69319E+01+- 0.00000E+00          Cd114  (n,Ddiss)          4.69319E+01+- 0.00000E+00
    Cd114  (n,Ktot )          1.86288E+06+- 0.00000E+00          Cd114  (n,Kel  )          2.52449E-03+- 0.00000E+00
    Cd114  (n,Knone)          1.86288E+06+- 0.00000E+00          Cd114  (n,Kktot)          5.35013E+01+- 0.00000E+00
    Cd114  (n,total)          6.01329E+00+- 0.00000E+00          Cd114  (n,E    )  Cd114   5.71031E+00+- 0.00000E+00
    Cd114  (n,g    )  Cd115   3.02982E-01+- 0.00000E+00          Cd115m (n,Dtot )          7.22027E+01+- 0.00000E+00
    Cd115m (n,Ddiss)          7.22027E+01+- 0.00000E+00          Cd115m (n,Ktot )          4.39642E+07+- 0.00000E+00
    Cd115m (n,Kel  )          2.18270E-03+- 0.00000E+00          Cd115m (n,Knone)          4.39642E+07+- 0.00000E+00
    Cd115m (n,Kphot)          4.39641E+07+- 0.00000E+00          Cd115m (n,Kktot)          4.39642E+07+- 0.00000E+00
    Cd115m (n,total)          9.90010E+00+- 0.00000E+00          Cd115m (n,E    )  Cd115   4.93926E+00+- 0.00000E+00
    Cd115m (n,g    )  Cd116   4.96084E+00+- 0.00000E+00          Cd116  (n,Dtot )          1.01567E+01+- 0.00000E+00
    Cd116  (n,Ddiss)          1.01567E+01+- 0.00000E+00          Cd116  (n,Ktot )          4.35680E+05+- 0.00000E+00
    Cd116  (n,Kel  )          2.15733E-03+- 0.00000E+00          Cd116  (n,Knone)          4.35680E+05+- 0.00000E+00
    Cd116  (n,Kktot)          1.15338E+01+- 0.00000E+00          Cd116  (n,total)          5.03966E+00+- 0.00000E+00
    Cd116  (n,E    )  Cd116   4.96409E+00+- 0.00000E+00          Cd116  (n,g    )  Cd117   7.55666E-02+- 0.00000E+00
    In113  (n,Dtot )          2.61239E+03+- 0.00000E+00          In113  (n,Ddiss)          2.61239E+03+- 0.00000E+00
    In113  (n,Ktot )          8.76129E+07+- 0.00000E+00          In113  (n,Kel  )          1.66152E-03+- 0.00000E+00
    In113  (n,Knone)          8.76129E+07+- 0.00000E+00          In113  (n,Kktot)          3.00361E+03+- 0.00000E+00
    In113  (n,total)          1.57239E+01+- 0.00000E+00          In113  (n,E    )  In113   3.68239E+00+- 0.00000E+00
    In113  (n,g    )  In114   1.20415E+01+- 0.00000E+00          In115  (n,Dtot )          3.73766E+04+- 0.00000E+00
    In115  (n,Ddiss)          3.73766E+04+- 0.00000E+00          In115  (n,Ktot )          1.36191E+09+- 0.00000E+00
    In115  (n,Kel  )          1.11682E-03+- 0.00000E+00          In115  (n,Knone)          1.36191E+09+- 0.00000E+00
    In115  (n,Kktot)          4.27813E+04+- 0.00000E+00          In115  (n,total)          2.03275E+02+- 0.00000E+00
    In115  (n,E    )  In115   2.51827E+00+- 0.00000E+00          In115  (n,g    )  In116   1.58598E+02+- 0.00000E+00
    Sn112  (n,Dtot )          2.08326E+02+- 0.00000E+00          Sn112  (n,Ddiss)          2.08326E+02+- 0.00000E+00
    Sn112  (n,Ktot )          6.53316E+06+- 0.00000E+00          Sn112  (n,Kel  )          2.02295E-03+- 0.00000E+00
    Sn112  (n,Knone)          6.53316E+06+- 0.00000E+00          Sn112  (n,Kktot)          2.40554E+02+- 0.00000E+00
    Sn112  (n,total)          5.28788E+00+- 0.00000E+00          Sn112  (n,E    )  Sn112   4.44445E+00+- 0.00000E+00
    Sn112  (n,g    )  Sn113   8.43421E-01+- 0.00000E+00          Sn113  (n,Dtot )          4.04717E+02+- 0.00000E+00
    Sn113  (n,Ddiss)          4.04717E+02+- 0.00000E+00          Sn113  (n,Ktot )          9.08181E+07+- 0.00000E+00
    Sn113  (n,Kel  )          1.94669E-03+- 0.00000E+00          Sn113  (n,Knone)          9.08181E+07+- 0.00000E+00
    Sn113  (n,Kphot)          9.08176E+07+- 0.00000E+00          Sn113  (n,Kktot)          9.08181E+07+- 0.00000E+00
    Sn113  (n,total)          1.31121E+01+- 0.00000E+00          Sn113  (n,E    )  Sn113   4.31462E+00+- 0.00000E+00
    Sn113  (n,g    )  Sn114   8.79753E+00+- 0.00000E+00          Sn114  (n,Dtot )          2.87167E+01+- 0.00000E+00
    Sn114  (n,Ddiss)          2.87167E+01+- 0.00000E+00          Sn114  (n,Ktot )          9.38099E+05+- 0.00000E+00
    Sn114  (n,Kel  )          2.04229E-03+- 0.00000E+00          Sn114  (n,Knone)          9.38099E+05+- 0.00000E+00
    Sn114  (n,Kktot)          3.30712E+01+- 0.00000E+00          Sn114  (n,total)          4.68994E+00+- 0.00000E+00
    Sn114  (n,E    )  Sn114   4.56565E+00+- 0.00000E+00          Sn114  (n,g    )  Sn115   1.24297E-01+- 0.00000E+00
    Sn115  (n,Dtot )          2.09487E+04+- 0.00000E+00          Sn115  (n,Ddiss)          2.09487E+04+- 0.00000E+00
    Sn115  (n,Ktot )          5.50257E+08+- 0.00000E+00          Sn115  (n,Kel  )          4.02940E-03+- 0.00000E+00
    Sn115  (n,Knone)          5.50257E+08+- 0.00000E+00          Sn115  (n,Kktot)          2.43666E+04+- 0.00000E+00
    Sn115  (n,total)          6.66241E+01+- 0.00000E+00          Sn115  (n,E    )  Sn115   9.08560E+00+- 0.00000E+00
    Sn115  (n,g    )  Sn116   5.75385E+01+- 0.00000E+00          Sn116  (n,Dtot )          2.44797E+01+- 0.00000E+00
    Sn116  (n,Ddiss)          2.44797E+01+- 0.00000E+00          Sn116  (n,Ktot )          8.79684E+05+- 0.00000E+00
    Sn116  (n,Kel  )          1.89943E-03+- 0.00000E+00          Sn116  (n,Knone)          8.79684E+05+- 0.00000E+00
    Sn116  (n,Kktot)          2.80488E+01+- 0.00000E+00          Sn116  (n,total)          4.44611E+00+- 0.00000E+00
    Sn116  (n,E    )  Sn116   4.31944E+00+- 0.00000E+00          Sn116  (n,g    )  Sn117   1.26668E-01+- 0.00000E+00
    Sn117  (n,Dtot )          3.62594E+02+- 0.00000E+00          Sn117  (n,Ddiss)          3.62594E+02+- 0.00000E+00
    Sn117  (n,Ktot )          9.90666E+06+- 0.00000E+00          Sn117  (n,Kel  )          2.32326E-03+- 0.00000E+00
    Sn117  (n,Knone)          9.90666E+06+- 0.00000E+00          Sn117  (n,Kktot)          4.20597E+02+- 0.00000E+00
    Sn117  (n,total)          6.39029E+00+- 0.00000E+00          Sn117  (n,E    )  Sn117   5.32814E+00+- 0.00000E+00
    Sn117  (n,g    )  Sn118   1.06215E+00+- 0.00000E+00          Sn118  (n,Dtot )          3.62829E+01+- 0.00000E+00
    Sn118  (n,Ddiss)          3.62829E+01+- 0.00000E+00          Sn118  (n,Ktot )          1.41408E+06+- 0.00000E+00
    Sn118  (n,Kel  )          2.02520E-03+- 0.00000E+00          Sn118  (n,Knone)          1.41408E+06+- 0.00000E+00
    Sn118  (n,Kktot)          4.13943E+01+- 0.00000E+00          Sn118  (n,total)          4.90163E+00+- 0.00000E+00
    Sn118  (n,E    )  Sn118   4.68358E+00+- 0.00000E+00          Sn118  (n,g    )  Sn119   2.18053E-01+- 0.00000E+00
    Sn119  (n,Dtot )          6.92039E+02+- 0.00000E+00          Sn119  (n,Ddiss)          6.92039E+02+- 0.00000E+00
    Sn119  (n,Ktot )          1.96405E+07+- 0.00000E+00          Sn119  (n,Kel  )          2.14784E-03+- 0.00000E+00
    Sn119  (n,Knone)          1.96405E+07+- 0.00000E+00          Sn119  (n,Kktot)          8.00637E+02+- 0.00000E+00
    Sn119  (n,total)          7.16523E+00+- 0.00000E+00          Sn119  (n,E    )  Sn119   5.00868E+00+- 0.00000E+00
    Sn119  (n,g    )  Sn120   2.15655E+00+- 0.00000E+00          Sn120  (n,Dtot )          2.05871E+01+- 0.00000E+00
    Sn120  (n,Ddiss)          2.05871E+01+- 0.00000E+00          Sn120  (n,Ktot )          8.54355E+05+- 0.00000E+00
    Sn120  (n,Kel  )          2.39712E-03+- 0.00000E+00          Sn120  (n,Knone)          8.54355E+05+- 0.00000E+00
    Sn120  (n,Kktot)          2.34095E+01+- 0.00000E+00          Sn120  (n,total)          5.77456E+00+- 0.00000E+00
