



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
   703   7.02000E+06   7.03000E+06
   704   7.03000E+06   7.04000E+06
   705   7.04000E+06   7.05000E+06
   706   7.05000E+06   7.06000E+06
   707   7.06000E+06   7.07000E+06
   708   7.07000E+06   7.08000E+06
   709   7.08000E+06   7.09000E+06
   710   7.09000E+06   7.10000E+06
   711   7.10000E+06   7.11000E+06
   712   7.11000E+06   7.12000E+06
   713   7.12000E+06   7.13000E+06
   714   7.13000E+06   7.14000E+06
   715   7.14000E+06   7.15000E+06
   716   7.15000E+06   7.16000E+06
   717   7.16000E+06   7.17000E+06
   718   7.17000E+06   7.18000E+06
   719   7.18000E+06   7.19000E+06
   720   7.19000E+06   7.20000E+06
   721   7.20000E+06   7.21000E+06
   722   7.21000E+06   7.22000E+06
   723   7.22000E+06   7.23000E+06
   724   7.23000E+06   7.24000E+06
   725   7.24000E+06   7.25000E+06
   726   7.25000E+06   7.26000E+06
   727   7.26000E+06   7.27000E+06
   728   7.27000E+06   7.28000E+06
   729   7.28000E+06   7.29000E+06
   730   7.29000E+06   7.30000E+06
   731   7.30000E+06   7.31000E+06
   732   7.31000E+06   7.32000E+06
   733   7.32000E+06   7.33000E+06
   734   7.33000E+06   7.34000E+06
   735   7.34000E+06   7.35000E+06
   736   7.35000E+06   7.36000E+06
   737   7.36000E+06   7.37000E+06
   738   7.37000E+06   7.38000E+06
   739   7.38000E+06   7.39000E+06
   740   7.39000E+06   7.40000E+06
   741   7.40000E+06   7.41000E+06
   742   7.41000E+06   7.42000E+06
   743   7.42000E+06   7.43000E+06
   744   7.43000E+06   7.44000E+06
   745   7.44000E+06   7.45000E+06
   746   7.45000E+06   7.46000E+06
   747   7.46000E+06   7.47000E+06
   748   7.47000E+06   7.48000E+06
   749   7.48000E+06   7.49000E+06
   750   7.49000E+06   7.50000E+06
   751   7.50000E+06   7.51000E+06
   752   7.51000E+06   7.52000E+06
   753   7.52000E+06   7.53000E+06
   754   7.53000E+06   7.54000E+06
   755   7.54000E+06   7.55000E+06
   756   7.55000E+06   7.56000E+06
   757   7.56000E+06   7.57000E+06
   758   7.57000E+06   7.58000E+06
   759   7.58000E+06   7.59000E+06
   760   7.59000E+06   7.60000E+06
   761   7.60000E+06   7.61000E+06
   762   7.61000E+06   7.62000E+06
   763   7.62000E+06   7.63000E+06
   764   7.63000E+06   7.64000E+06
   765   7.64000E+06   7.65000E+06
   766   7.65000E+06   7.66000E+06
   767   7.66000E+06   7.67000E+06
   768   7.67000E+06   7.68000E+06
   769   7.68000E+06   7.69000E+06
   770   7.69000E+06   7.70000E+06
   771   7.70000E+06   7.71000E+06
   772   7.71000E+06   7.72000E+06
   773   7.72000E+06   7.73000E+06
   774   7.73000E+06   7.74000E+06
   775   7.74000E+06   7.75000E+06
   776   7.75000E+06   7.76000E+06
   777   7.76000E+06   7.77000E+06
   778   7.77000E+06   7.78000E+06
   779   7.78000E+06   7.79000E+06
   780   7.79000E+06   7.80000E+06
   781   7.80000E+06   7.81000E+06
   782   7.81000E+06   7.82000E+06
   783   7.82000E+06   7.83000E+06
   784   7.83000E+06   7.84000E+06
   785   7.84000E+06   7.85000E+06
   786   7.85000E+06   7.86000E+06
   787   7.86000E+06   7.87000E+06
   788   7.87000E+06   7.88000E+06
   789   7.88000E+06   7.89000E+06
   790   7.89000E+06   7.90000E+06
   791   7.90000E+06   7.91000E+06
   792   7.91000E+06   7.92000E+06
   793   7.92000E+06   7.93000E+06
   794   7.93000E+06   7.94000E+06
   795   7.94000E+06   7.95000E+06
   796   7.95000E+06   7.96000E+06
   797   7.96000E+06   7.97000E+06
   798   7.97000E+06   7.98000E+06
   799   7.98000E+06   7.99000E+06
   800   7.99000E+06   8.00000E+06
   801   8.00000E+06   8.01000E+06
   802   8.01000E+06   8.02000E+06
   803   8.02000E+06   8.03000E+06
   804   8.03000E+06   8.04000E+06
   805   8.04000E+06   8.05000E+06
   806   8.05000E+06   8.06000E+06
   807   8.06000E+06   8.07000E+06
   808   8.07000E+06   8.08000E+06
   809   8.08000E+06   8.09000E+06
   810   8.09000E+06   8.10000E+06
   811   8.10000E+06   8.11000E+06
   812   8.11000E+06   8.12000E+06
   813   8.12000E+06   8.13000E+06
   814   8.13000E+06   8.14000E+06
   815   8.14000E+06   8.15000E+06
   816   8.15000E+06   8.16000E+06
   817   8.16000E+06   8.17000E+06
   818   8.17000E+06   8.18000E+06
   819   8.18000E+06   8.19000E+06
   820   8.19000E+06   8.20000E+06
   821   8.20000E+06   8.21000E+06
   822   8.21000E+06   8.22000E+06
   823   8.22000E+06   8.23000E+06
   824   8.23000E+06   8.24000E+06
   825   8.24000E+06   8.25000E+06
   826   8.25000E+06   8.26000E+06
   827   8.26000E+06   8.27000E+06
   828   8.27000E+06   8.28000E+06
   829   8.28000E+06   8.29000E+06
   830   8.29000E+06   8.30000E+06
   831   8.30000E+06   8.31000E+06
   832   8.31000E+06   8.32000E+06
   833   8.32000E+06   8.33000E+06
   834   8.33000E+06   8.34000E+06
   835   8.34000E+06   8.35000E+06
   836   8.35000E+06   8.36000E+06
   837   8.36000E+06   8.37000E+06
   838   8.37000E+06   8.38000E+06
   839   8.38000E+06   8.39000E+06
   840   8.39000E+06   8.40000E+06
   841   8.40000E+06   8.41000E+06
   842   8.41000E+06   8.42000E+06
   843   8.42000E+06   8.43000E+06
   844   8.43000E+06   8.44000E+06
   845   8.44000E+06   8.45000E+06
   846   8.45000E+06   8.46000E+06
   847   8.46000E+06   8.47000E+06
   848   8.47000E+06   8.48000E+06
   849   8.48000E+06   8.49000E+06
   850   8.49000E+06   8.50000E+06
   851   8.50000E+06   8.51000E+06
   852   8.51000E+06   8.52000E+06
   853   8.52000E+06   8.53000E+06
   854   8.53000E+06   8.54000E+06
   855   8.54000E+06   8.55000E+06
   856   8.55000E+06   8.56000E+06
   857   8.56000E+06   8.57000E+06
   858   8.57000E+06   8.58000E+06
   859   8.58000E+06   8.59000E+06
   860   8.59000E+06   8.60000E+06
   861   8.60000E+06   8.61000E+06
   862   8.61000E+06   8.62000E+06
   863   8.62000E+06   8.63000E+06
   864   8.63000E+06   8.64000E+06
   865   8.64000E+06   8.65000E+06
   866   8.65000E+06   8.66000E+06
   867   8.66000E+06   8.67000E+06
   868   8.67000E+06   8.68000E+06
   869   8.68000E+06   8.69000E+06
   870   8.69000E+06   8.70000E+06
   871   8.70000E+06   8.71000E+06
   872   8.71000E+06   8.72000E+06
   873   8.72000E+06   8.73000E+06
   874   8.73000E+06   8.74000E+06
   875   8.74000E+06   8.75000E+06
   876   8.75000E+06   8.76000E+06
   877   8.76000E+06   8.77000E+06
   878   8.77000E+06   8.78000E+06
   879   8.78000E+06   8.79000E+06
   880   8.79000E+06   8.80000E+06
   881   8.80000E+06   8.81000E+06
   882   8.81000E+06   8.82000E+06
   883   8.82000E+06   8.83000E+06
   884   8.83000E+06   8.84000E+06
   885   8.84000E+06   8.85000E+06
   886   8.85000E+06   8.86000E+06
   887   8.86000E+06   8.87000E+06
   888   8.87000E+06   8.88000E+06
   889   8.88000E+06   8.89000E+06
   890   8.89000E+06   8.90000E+06
   891   8.90000E+06   8.91000E+06
   892   8.91000E+06   8.92000E+06
   893   8.92000E+06   8.93000E+06
   894   8.93000E+06   8.94000E+06
   895   8.94000E+06   8.95000E+06
   896   8.95000E+06   8.96000E+06
   897   8.96000E+06   8.97000E+06
   898   8.97000E+06   8.98000E+06
   899   8.98000E+06   8.99000E+06
   900   8.99000E+06   9.00000E+06
   901   9.00000E+06   9.01000E+06
   902   9.01000E+06   9.02000E+06
   903   9.02000E+06   9.03000E+06
   904   9.03000E+06   9.04000E+06
   905   9.04000E+06   9.05000E+06
   906   9.05000E+06   9.06000E+06
   907   9.06000E+06   9.07000E+06
   908   9.07000E+06   9.08000E+06
   909   9.08000E+06   9.09000E+06
   910   9.09000E+06   9.10000E+06
   911   9.10000E+06   9.11000E+06
   912   9.11000E+06   9.12000E+06
   913   9.12000E+06   9.13000E+06
   914   9.13000E+06   9.14000E+06
   915   9.14000E+06   9.15000E+06
   916   9.15000E+06   9.16000E+06
   917   9.16000E+06   9.17000E+06
   918   9.17000E+06   9.18000E+06
   919   9.18000E+06   9.19000E+06
   920   9.19000E+06   9.20000E+06
   921   9.20000E+06   9.21000E+06
   922   9.21000E+06   9.22000E+06
   923   9.22000E+06   9.23000E+06
   924   9.23000E+06   9.24000E+06
   925   9.24000E+06   9.25000E+06
   926   9.25000E+06   9.26000E+06
   927   9.26000E+06   9.27000E+06
   928   9.27000E+06   9.28000E+06
   929   9.28000E+06   9.29000E+06
   930   9.29000E+06   9.30000E+06
   931   9.30000E+06   9.31000E+06
   932   9.31000E+06   9.32000E+06
   933   9.32000E+06   9.33000E+06
   934   9.33000E+06   9.34000E+06
   935   9.34000E+06   9.35000E+06
   936   9.35000E+06   9.36000E+06
   937   9.36000E+06   9.37000E+06
   938   9.37000E+06   9.38000E+06
   939   9.38000E+06   9.39000E+06
   940   9.39000E+06   9.40000E+06
   941   9.40000E+06   9.41000E+06
   942   9.41000E+06   9.42000E+06
   943   9.42000E+06   9.43000E+06
   944   9.43000E+06   9.44000E+06
   945   9.44000E+06   9.45000E+06
   946   9.45000E+06   9.46000E+06
   947   9.46000E+06   9.47000E+06
   948   9.47000E+06   9.48000E+06
   949   9.48000E+06   9.49000E+06
   950   9.49000E+06   9.50000E+06
   951   9.50000E+06   9.51000E+06
   952   9.51000E+06   9.52000E+06
   953   9.52000E+06   9.53000E+06
   954   9.53000E+06   9.54000E+06
   955   9.54000E+06   9.55000E+06
   956   9.55000E+06   9.56000E+06
   957   9.56000E+06   9.57000E+06
   958   9.57000E+06   9.58000E+06
   959   9.58000E+06   9.59000E+06
   960   9.59000E+06   9.60000E+06
   961   9.60000E+06   9.61000E+06
   962   9.61000E+06   9.62000E+06
   963   9.62000E+06   9.63000E+06
   964   9.63000E+06   9.64000E+06
   965   9.64000E+06   9.65000E+06
   966   9.65000E+06   9.66000E+06
   967   9.66000E+06   9.67000E+06
   968   9.67000E+06   9.68000E+06
   969   9.68000E+06   9.69000E+06
   970   9.69000E+06   9.70000E+06
   971   9.70000E+06   9.71000E+06
   972   9.71000E+06   9.72000E+06
   973   9.72000E+06   9.73000E+06
   974   9.73000E+06   9.74000E+06
   975   9.74000E+06   9.75000E+06
   976   9.75000E+06   9.76000E+06
   977   9.76000E+06   9.77000E+06
   978   9.77000E+06   9.78000E+06
   979   9.78000E+06   9.79000E+06
   980   9.79000E+06   9.80000E+06
   981   9.80000E+06   9.81000E+06
   982   9.81000E+06   9.82000E+06
   983   9.82000E+06   9.83000E+06
   984   9.83000E+06   9.84000E+06
   985   9.84000E+06   9.85000E+06
   986   9.85000E+06   9.86000E+06
   987   9.86000E+06   9.87000E+06
   988   9.87000E+06   9.88000E+06
   989   9.88000E+06   9.89000E+06
   990   9.89000E+06   9.90000E+06
   991   9.90000E+06   9.91000E+06
   992   9.91000E+06   9.92000E+06
   993   9.92000E+06   9.93000E+06
   994   9.93000E+06   9.94000E+06
   995   9.94000E+06   9.95000E+06
   996   9.95000E+06   9.96000E+06
   997   9.96000E+06   9.97000E+06
   998   9.97000E+06   9.98000E+06
   999   9.98000E+06   9.99000E+06
  1000   9.99000E+06   1.00000E+07
  1001   1.00000E+07   1.20000E+07
  1002   1.20000E+07   1.40000E+07
  1003   1.40000E+07   1.60000E+07
  1004   1.60000E+07   1.80000E+07
  1005   1.80000E+07   2.00000E+07
  1006   2.00000E+07   4.00000E+07
  1007   4.00000E+07   6.00000E+07
  1008   6.00000E+07   8.00000E+07
  1009   8.00000E+07   1.00000E+08




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:18:09 2 November 2020                                                 |
     | EAF source library label:                                                                             |
     | FLUX file label:                                                                                      |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 11:18:09 2 November 2020                                                 |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:18:09 2 November 2020                                                 |
     | fileroot :                   condense4                                                                |
     | name of FILES file:          files4                                                                   |
     | FISPACT title:               * CONDENSE dec_2012,gefy61_nfy                                           |
     |                                                                                                       |
     | See the condense4.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


fispact run time=                  0.50590     secs


 ------------------------------------------------------------------
 Files that have been opened during this run.
 ------------------------------------------------------------------
 The numbers after the unit names are the internal unit numbers.

 output(38)      condense4.out
 runlog(48)      condense4.log
 ------------------------------------------------------------------



     Run timestamp:11:18:09 2 November 2020        

     Current time: 11:18:10 2 November 2020        
