



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1
      Spallation cutoff energy =  1.30000E+08 eV
      cross section for Si28 read from xs_extra stream
      cross section for Si29 read from xs_extra stream
      cross section for Si30 read from xs_extra stream
      cross section for Fe56 read from xs_extra stream
      cross section for W186 read from xs_extra stream
      cross section for Pb204 read from xs_extra stream
      cross section for Pb206 read from xs_extra stream
      cross section for Pb207 read from xs_extra stream
      cross section for Pb208 read from xs_extra stream
      cross section for U238 read from xs_extra stream




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             High energy proton flux                                                  |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 16:33:41 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   16:33:41 19 March 2021                                                   |
     | fileroot :                   collapse_u238                                                            |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * TENDL gxs-162 : proton 1 MeV - 200 MeV                                 |
     |                                                                                                       |
     | See the collapse_u238.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pb204  (p,O    )  Pd104   1.75150E-06                      Pb204  (p,O    )  Pd105   1.87430E-06
    Pb204  (p,O    )  Pd106   1.73410E-06                      Pb204  (p,O    )  Pd107   1.49630E-06
    Pb204  (p,O    )  Pd108   1.05210E-06                      Pb204  (p,O    )  Pd109   6.47010E-07
    Pb204  (p,O    )  Pd110   3.89090E-07                      Pb204  (p,O    )  Pd111   2.30000E-07
    Pb204  (p,O    )  Pd112   9.86060E-08                      Pb204  (p,O    )  Pd113   3.50460E-08
    Pb204  (p,O    )  Pd114   1.70240E-08                      Pb204  (p,O    )  Pd115   1.21100E-08
    Pb204  (p,O    )  Ag101   4.92030E-08                      Pb204  (p,O    )  Ag102   1.59000E-07
    Pb204  (p,O    )  Ag103   3.95670E-07                      Pb204  (p,O    )  Ag104   7.29860E-07
    Pb204  (p,O    )  Ag105   1.06270E-06                      Pb204  (p,O    )  Ag106   1.37550E-06
    Pb204  (p,O    )  Ag107   1.56740E-06                      Pb204  (p,O    )  Ag108   1.45040E-06
    Pb204  (p,O    )  Ag109   1.32330E-06                      Pb204  (p,O    )  Ag110   1.00470E-06
    Pb204  (p,O    )  Ag111   7.07700E-07                      Pb204  (p,O    )  Ag112   4.18730E-07
    Pb204  (p,O    )  Ag113   2.43440E-07                      Pb204  (p,O    )  Ag114   1.10930E-07
    Pb204  (p,O    )  Ag115   5.01800E-08                      Pb204  (p,O    )  Ag116   2.46510E-08
    Pb204  (p,O    )  Ag117   9.46000E-09                      Pb204  (p,O    )  Ag118   1.04400E-08
    Pb204  (p,O    )  Cd103   2.17990E-08                      Pb204  (p,O    )  Cd104   1.09790E-07
    Pb204  (p,O    )  Cd105   2.51870E-07                      Pb204  (p,O    )  Cd106   4.97100E-07
    Pb204  (p,O    )  Cd107   8.04690E-07                      Pb204  (p,O    )  Cd108   9.93360E-07
    Pb204  (p,O    )  Cd109   1.16190E-06                      Pb204  (p,O    )  Cd110   1.30910E-06
    Pb204  (p,O    )  Cd111   1.10440E-06                      Pb204  (p,O    )  Cd112   8.78930E-07
    Pb204  (p,O    )  Cd113   6.54200E-07                      Pb204  (p,O    )  Cd114   4.07240E-07
    Pb204  (p,O    )  Cd115   2.59620E-07                      Pb204  (p,O    )  Cd116   1.24060E-07
    Pb204  (p,O    )  Cd117   6.14990E-08                      Pb204  (p,O    )  Cd118   3.03180E-08
    Pb204  (p,O    )  Cd119   9.47000E-09                      Pb204  (p,O    )  Cd120   8.53000E-09
    Pb204  (p,O    )  In105   1.32500E-08                      Pb204  (p,O    )  In106   5.30480E-08
    Pb204  (p,O    )  In107   1.71500E-07                      Pb204  (p,O    )  In108   3.28800E-07
    Pb204  (p,O    )  In109   5.82210E-07                      Pb204  (p,O    )  In110   8.21300E-07
    Pb204  (p,O    )  In111   9.85880E-07                      Pb204  (p,O    )  In112   1.03430E-06
    Pb204  (p,O    )  In113   9.37690E-07                      Pb204  (p,O    )  In114   8.03790E-07
    Pb204  (p,O    )  In115   5.81650E-07                      Pb204  (p,O    )  In116   3.86010E-07
    Pb204  (p,O    )  In117   2.21670E-07                      Pb204  (p,O    )  In118   1.38360E-07
    Pb204  (p,O    )  In119   6.63130E-08                      Pb204  (p,O    )  In120   2.18120E-08
    Pb204  (p,O    )  In121   9.46000E-09                      Pb204  (p,O    )  In122   1.21100E-08
    Pb204  (p,O    )  In123   8.80000E-09                      Pb204  (p,O    )  Sn108   2.26960E-08
    Pb204  (p,O    )  Sn109   1.00350E-07                      Pb204  (p,O    )  Sn110   2.26360E-07
    Pb204  (p,O    )  Sn111   3.86360E-07                      Pb204  (p,O    )  Sn112   5.98520E-07
    Pb204  (p,O    )  Sn113   7.28180E-07                      Pb204  (p,O    )  Sn114   8.40320E-07
    Pb204  (p,O    )  Sn115   7.82370E-07                      Pb204  (p,O    )  Sn116   6.71440E-07
    Pb204  (p,O    )  Sn117   5.08610E-07                      Pb204  (p,O    )  Sn118   3.82710E-07
    Pb204  (p,O    )  Sn119   2.55790E-07                      Pb204  (p,O    )  Sn120   1.45930E-07
    Pb204  (p,O    )  Sn121   7.49110E-08                      Pb204  (p,O    )  Sn122   3.78980E-08
    Pb204  (p,O    )  Sn123   1.79630E-08                      Pb204  (p,O    )  Sn124   1.09400E-08
    Pb204  (p,O    )  Sn125   1.03200E-08                      Pb204  (p,O    )  Sb110   1.79810E-08
    Pb204  (p,O    )  Sb111   4.92960E-08                      Pb204  (p,O    )  Sb112   1.37260E-07
    Pb204  (p,O    )  Sb113   2.50110E-07                      Pb204  (p,O    )  Sb114   4.48780E-07
    Pb204  (p,O    )  Sb115   5.35120E-07                      Pb204  (p,O    )  Sb116   6.05100E-07
    Pb204  (p,O    )  Sb117   6.31480E-07                      Pb204  (p,O    )  Sb118   6.04230E-07
    Pb204  (p,O    )  Sb119   4.90640E-07                      Pb204  (p,O    )  Sb120   3.09670E-07
    Pb204  (p,O    )  Sb121   2.39690E-07                      Pb204  (p,O    )  Sb122   1.31630E-07
    Pb204  (p,O    )  Sb123   6.63130E-08                      Pb204  (p,O    )  Sb124   2.74580E-08
    Pb204  (p,O    )  Sb125   1.09020E-08                      Pb204  (p,O    )  Sb126   1.13500E-08
    Pb204  (p,O    )  Sb127   1.04400E-08                      Pb204  (p,O    )  Te112   1.13650E-08
    Pb204  (p,O    )  Te113   2.74580E-08                      Pb204  (p,O    )  Te114   9.37250E-08
    Pb204  (p,O    )  Te115   1.90400E-07                      Pb204  (p,O    )  Te116   3.10550E-07
    Pb204  (p,O    )  Te117   4.05430E-07                      Pb204  (p,O    )  Te118   5.37140E-07
    Pb204  (p,O    )  Te119   4.83160E-07                      Pb204  (p,O    )  Te120   4.94370E-07
    Pb204  (p,O    )  Te121   3.85610E-07                      Pb204  (p,O    )  Te122   2.78530E-07
    Pb204  (p,O    )  Te123   1.75290E-07                      Pb204  (p,O    )  Te124   1.13700E-07
    Pb204  (p,O    )  Te125   8.60980E-08                      Pb204  (p,O    )  Te126   3.03050E-08
    Pb204  (p,O    )  Te127   2.07880E-08                      Pb204  (p,O    )  Te128   9.47000E-09
    Pb204  (p,O    )  Te129   8.61000E-09                      Pb204  (p,O    )  I 115   1.61060E-08
    Pb204  (p,O    )  I 116   5.02060E-08                      Pb204  (p,O    )  I 117   1.31650E-07
    Pb204  (p,O    )  I 118   2.00760E-07                      Pb204  (p,O    )  I 119   2.89850E-07
    Pb204  (p,O    )  I 120   3.53310E-07                      Pb204  (p,O    )  I 121   3.57970E-07
    Pb204  (p,O    )  I 122   3.62860E-07                      Pb204  (p,O    )  I 123   2.96300E-07
    Pb204  (p,O    )  I 124   2.55710E-07                      Pb204  (p,O    )  I 125   1.88510E-07
    Pb204  (p,O    )  I 126   1.36430E-07                      Pb204  (p,O    )  I 127   6.44130E-08
    Pb204  (p,O    )  I 128   3.78800E-08                      Pb204  (p,O    )  I 129   1.70240E-08
    Pb204  (p,O    )  I 130   1.13500E-08                      Pb204  (p,O    )  I 131   1.02200E-08
    Pb204  (p,O    )  I 132   9.80000E-09                      Pb204  (p,O    )  Xe117   1.32400E-08
    Pb204  (p,O    )  Xe118   3.88360E-08                      Pb204  (p,O    )  Xe119   6.91000E-08
    Pb204  (p,O    )  Xe120   1.42120E-07                      Pb204  (p,O    )  Xe121   2.04520E-07
    Pb204  (p,O    )  Xe122   2.58520E-07                      Pb204  (p,O    )  Xe123   3.15480E-07
    Pb204  (p,O    )  Xe124   2.93390E-07                      Pb204  (p,O    )  Xe125   2.71730E-07
    Pb204  (p,O    )  Xe126   1.95110E-07                      Pb204  (p,O    )  Xe127   1.53450E-07
    Pb204  (p,O    )  Xe128   8.52140E-08                      Pb204  (p,O    )  Xe129   5.58860E-08
    Pb204  (p,O    )  Xe130   3.88230E-08                      Pb204  (p,O    )  Xe131   1.37380E-08
    Pb204  (p,O    )  Xe132   1.13650E-08                      Pb204  (p,O    )  Xe133   9.42000E-09
    Pb204  (p,O    )  Xe134   9.20000E-09                      Pb204  (p,O    )  Cs120   2.17530E-08
    Pb204  (p,O    )  Cs121   4.34460E-08                      Pb204  (p,O    )  Cs122   8.14240E-08
    Pb204  (p,O    )  Cs123   1.23150E-07                      Pb204  (p,O    )  Cs124   1.76100E-07
    Pb204  (p,O    )  Cs125   2.04490E-07                      Pb204  (p,O    )  Cs126   2.39660E-07
    Pb204  (p,O    )  Cs127   2.25370E-07                      Pb204  (p,O    )  Cs128   1.62870E-07
    Pb204  (p,O    )  Cs129   1.25980E-07                      Pb204  (p,O    )  Cs130   1.04160E-07
    Pb204  (p,O    )  Cs131   4.07390E-08                      Pb204  (p,O    )  Cs132   2.55760E-08
    Pb204  (p,O    )  Cs133   1.70760E-08                      Pb204  (p,O    )  Cs134   1.41910E-08
    Pb204  (p,O    )  Cs135   1.11600E-08                      Pb204  (p,O    )  Cs136   1.42100E-08
    Pb204  (p,O    )  Ba122   1.57780E-08                      Pb204  (p,O    )  Ba123   2.17910E-08
    Pb204  (p,O    )  Ba124   6.62020E-08                      Pb204  (p,O    )  Ba125   1.01380E-07
    Pb204  (p,O    )  Ba126   1.07930E-07                      Pb204  (p,O    )  Ba127   1.63900E-07
    Pb204  (p,O    )  Ba128   1.61970E-07                      Pb204  (p,O    )  Ba129   1.85610E-07
    Pb204  (p,O    )  Ba130   1.46870E-07                      Pb204  (p,O    )  Ba131   9.28280E-08
    Pb204  (p,O    )  Ba132   9.83940E-08                      Pb204  (p,O    )  Ba133   4.07310E-08
    Pb204  (p,O    )  Ba134   3.59770E-08                      Pb204  (p,O    )  Ba135   2.07750E-08
    Pb204  (p,O    )  Ba136   2.27300E-08                      Pb204  (p,O    )  Ba137   9.47000E-09
    Pb204  (p,O    )  Ba138   8.70000E-09                      Pb204  (p,O    )  La125   1.23160E-08
    Pb204  (p,O    )  La126   3.88030E-08                      Pb204  (p,O    )  La127   6.15790E-08
    Pb204  (p,O    )  La128   7.67550E-08                      Pb204  (p,O    )  La129   1.03180E-07
    Pb204  (p,O    )  La130   1.33590E-07                      Pb204  (p,O    )  La131   1.26740E-07
    Pb204  (p,O    )  La132   1.14580E-07                      Pb204  (p,O    )  La133   8.52600E-08
    Pb204  (p,O    )  La134   6.06480E-08                      Pb204  (p,O    )  La135   5.49090E-08
    Pb204  (p,O    )  La136   3.59900E-08                      Pb204  (p,O    )  La137   1.89190E-08
    Pb204  (p,O    )  La138   1.41910E-08                      Pb204  (p,O    )  La139   9.47000E-09
    Pb204  (p,O    )  Ce127   1.12300E-08                      Pb204  (p,O    )  Ce128   1.98710E-08
    Pb204  (p,O    )  Ce129   3.40690E-08                      Pb204  (p,O    )  Ce130   4.26940E-08
    Pb204  (p,O    )  Ce131   8.33060E-08                      Pb204  (p,O    )  Ce132   8.52600E-08
    Pb204  (p,O    )  Ce133   1.06030E-07                      Pb204  (p,O    )  Ce134   9.47180E-08
    Pb204  (p,O    )  Ce135   9.65190E-08                      Pb204  (p,O    )  Ce136   6.72640E-08
    Pb204  (p,O    )  Ce137   5.88130E-08                      Pb204  (p,O    )  Ce138   4.92290E-08
    Pb204  (p,O    )  Ce139   3.31770E-08                      Pb204  (p,O    )  Ce140   9.47000E-09
    Pb204  (p,O    )  Ce141   9.51310E-09                      Pb204  (p,O    )  Ce142   8.53000E-09
    Pb204  (p,O    )  Pr130   1.08890E-08                      Pb204  (p,O    )  Pr131   1.41980E-08
    Pb204  (p,O    )  Pr132   4.26390E-08                      Pb204  (p,O    )  Pr133   5.39320E-08
    Pb204  (p,O    )  Pr134   8.24010E-08                      Pb204  (p,O    )  Pr135   8.04390E-08
    Pb204  (p,O    )  Pr136   9.09330E-08                      Pb204  (p,O    )  Pr137   9.08730E-08
    Pb204  (p,O    )  Pr138   6.24120E-08                      Pb204  (p,O    )  Pr139   7.08910E-08
    Pb204  (p,O    )  Pr140   4.06720E-08                      Pb204  (p,O    )  Pr141   2.45650E-08
    Pb204  (p,O    )  Pr142   9.46000E-09                      Pb204  (p,O    )  Pr143   8.69000E-09
    Pb204  (p,O    )  Nd133   2.46120E-08                      Pb204  (p,O    )  Nd134   3.40820E-08
    Pb204  (p,O    )  Nd135   4.92110E-08                      Pb204  (p,O    )  Nd136   8.42370E-08
    Pb204  (p,O    )  Nd137   1.18370E-07                      Pb204  (p,O    )  Nd138   1.21140E-07
    Pb204  (p,O    )  Nd139   1.02380E-07                      Pb204  (p,O    )  Nd140   1.01360E-07
    Pb204  (p,O    )  Nd141   8.80940E-08                      Pb204  (p,O    )  Nd142   3.31380E-08
    Pb204  (p,O    )  Nd143   1.23160E-08                      Pb204  (p,O    )  Nd144   1.13500E-08
    Pb204  (p,O    )  Nd145   1.07100E-08                      Pb204  (p,O    )  Pm135   1.88860E-08
    Pb204  (p,O    )  Pm136   4.54130E-08                      Pb204  (p,O    )  Pm137   8.05110E-08
    Pb204  (p,O    )  Pm138   1.09830E-07                      Pb204  (p,O    )  Pm139   1.40970E-07
    Pb204  (p,O    )  Pm140   1.19340E-07                      Pb204  (p,O    )  Pm141   1.56120E-07
    Pb204  (p,O    )  Pm142   1.17380E-07                      Pb204  (p,O    )  Pm143   7.18940E-08
    Pb204  (p,O    )  Pm144   3.31900E-08                      Pb204  (p,O    )  Pm145   3.11630E-08
    Pb204  (p,O    )  Pm146   1.22960E-08                      Pb204  (p,O    )  Pm147   9.42000E-09
    Pb204  (p,O    )  Sm137   1.51210E-08                      Pb204  (p,O    )  Sm138   5.57800E-08
    Pb204  (p,O    )  Sm139   9.83940E-08                      Pb204  (p,O    )  Sm140   1.71160E-07
    Pb204  (p,O    )  Sm141   2.17550E-07                      Pb204  (p,O    )  Sm142   2.20580E-07
    Pb204  (p,O    )  Sm143   2.15700E-07                      Pb204  (p,O    )  Sm144   1.82530E-07
    Pb204  (p,O    )  Sm145   1.06070E-07                      Pb204  (p,O    )  Sm146   7.47460E-08
    Pb204  (p,O    )  Sm147   4.26130E-08                      Pb204  (p,O    )  Sm148   1.41910E-08
    Pb204  (p,O    )  Sm149   1.08890E-08                      Pb204  (p,O    )  Eu139   2.45320E-08
    Pb204  (p,O    )  Eu140   7.00980E-08                      Pb204  (p,O    )  Eu141   1.22120E-07
    Pb204  (p,O    )  Eu142   2.23310E-07                      Pb204  (p,O    )  Eu143   3.56050E-07
    Pb204  (p,O    )  Eu144   3.60800E-07                      Pb204  (p,O    )  Eu145   3.56700E-07
    Pb204  (p,O    )  Eu146   3.19950E-07                      Pb204  (p,O    )  Eu147   1.90170E-07
    Pb204  (p,O    )  Eu148   1.37250E-07                      Pb204  (p,O    )  Eu149   7.28850E-08
    Pb204  (p,O    )  Eu150   3.31180E-08                      Pb204  (p,O    )  Eu151   2.08480E-08
    Pb204  (p,O    )  Gd141   2.36810E-08                      Pb204  (p,O    )  Gd142   8.60850E-08
    Pb204  (p,O    )  Gd143   2.12890E-07                      Pb204  (p,O    )  Gd144   3.71060E-07
    Pb204  (p,O    )  Gd145   5.42230E-07                      Pb204  (p,O    )  Gd146   6.01970E-07
    Pb204  (p,O    )  Gd147   6.47320E-07                      Pb204  (p,O    )  Gd148   5.63080E-07
    Pb204  (p,O    )  Gd149   3.68250E-07                      Pb204  (p,O    )  Gd150   2.51970E-07
    Pb204  (p,O    )  Gd151   1.35310E-07                      Pb204  (p,O    )  Gd152   8.89450E-08
    Pb204  (p,O    )  Gd153   3.59640E-08                      Pb204  (p,O    )  Gd154   2.08480E-08
    Pb204  (p,O    )  Tb142   9.47500E-09                      Pb204  (p,O    )  Tb143   2.73910E-08
    Pb204  (p,O    )  Tb144   1.13480E-07                      Pb204  (p,O    )  Tb145   2.31870E-07
    Pb204  (p,O    )  Tb146   4.76080E-07                      Pb204  (p,O    )  Tb147   7.37960E-07
    Pb204  (p,O    )  Tb148   9.54890E-07                      Pb204  (p,O    )  Tb149   1.04380E-06
    Pb204  (p,O    )  Tb150   9.03690E-07                      Pb204  (p,O    )  Tb151   7.05280E-07
    Pb204  (p,O    )  Tb152   5.05350E-07                      Pb204  (p,O    )  Tb153   3.25840E-07
    Pb204  (p,O    )  Tb154   1.75120E-07                      Pb204  (p,O    )  Tb155   7.19070E-08
    Pb204  (p,O    )  Tb156   4.44880E-08                      Pb204  (p,O    )  Tb157   1.99300E-08
    Pb204  (p,O    )  Dy144   9.47000E-09                      Pb204  (p,O    )  Dy145   3.12100E-08
    Pb204  (p,O    )  Dy146   9.92730E-08                      Pb204  (p,O    )  Dy147   3.12280E-07
    Pb204  (p,O    )  Dy148   6.15290E-07                      Pb204  (p,O    )  Dy149   1.03740E-06
    Pb204  (p,O    )  Dy150   1.41350E-06                      Pb204  (p,O    )  Dy151   1.61350E-06
    Pb204  (p,O    )  Dy152   1.57810E-06                      Pb204  (p,O    )  Dy153   1.32070E-06
    Pb204  (p,O    )  Dy154   9.32620E-07                      Pb204  (p,O    )  Dy155   6.40830E-07
    Pb204  (p,O    )  Dy156   3.70130E-07                      Pb204  (p,O    )  Dy157   1.76130E-07
    Pb204  (p,O    )  Dy158   9.08470E-08                      Pb204  (p,O    )  Dy159   3.59900E-08
    Pb204  (p,O    )  Dy160   1.98960E-08                      Pb204  (p,O    )  Dy161   1.32500E-08
    Pb204  (p,O    )  Ho147   1.89580E-08                      Pb204  (p,O    )  Ho148   1.09760E-07
    Pb204  (p,O    )  Ho149   3.19800E-07                      Pb204  (p,O    )  Ho150   7.26030E-07
    Pb204  (p,O    )  Ho151   1.29950E-06                      Pb204  (p,O    )  Ho152   1.89180E-06
    Pb204  (p,O    )  Ho153   2.35240E-06                      Pb204  (p,O    )  Ho154   2.38370E-06
    Pb204  (p,O    )  Ho155   2.12900E-06                      Pb204  (p,O    )  Ho156   1.67700E-06
    Pb204  (p,O    )  Ho157   1.10640E-06                      Pb204  (p,O    )  Ho158   6.65560E-07
    Pb204  (p,O    )  Ho159   3.98450E-07                      Pb204  (p,O    )  Ho160   2.05490E-07
    Pb204  (p,O    )  Ho161   9.56070E-08                      Pb204  (p,O    )  Ho162   3.69210E-08
    Pb204  (p,O    )  Ho163   2.08140E-08                      Pb204  (p,O    )  Ho164   9.93680E-09
    Pb204  (p,O    )  Er149   1.41910E-08                      Pb204  (p,O    )  Er150   7.67680E-08
    Pb204  (p,O    )  Er151   3.05730E-07                      Pb204  (p,O    )  Er152   8.08310E-07
    Pb204  (p,O    )  Er153   1.51300E-06                      Pb204  (p,O    )  Er154   2.41760E-06
    Pb204  (p,O    )  Er155   3.12050E-06                      Pb204  (p,O    )  Er156   3.45480E-06
    Pb204  (p,O    )  Er157   3.18310E-06                      Pb204  (p,O    )  Er158   2.66350E-06
    Pb204  (p,O    )  Er159   1.97440E-06                      Pb204  (p,O    )  Er160   1.26800E-06
    Pb204  (p,O    )  Er161   7.63220E-07                      Pb204  (p,O    )  Er162   4.02120E-07
    Pb204  (p,O    )  Er163   2.14950E-07                      Pb204  (p,O    )  Er164   9.74970E-08
    Pb204  (p,O    )  Er165   4.35520E-08                      Pb204  (p,O    )  Er166   1.22960E-08
    Pb204  (p,O    )  Er167   9.46000E-09                      Pb204  (p,O    )  Tm151   1.32470E-08
    Pb204  (p,O    )  Tm152   5.39910E-08                      Pb204  (p,O    )  Tm153   2.52620E-07
    Pb204  (p,O    )  Tm154   7.58000E-07                      Pb204  (p,O    )  Tm155   1.62190E-06
    Pb204  (p,O    )  Tm156   2.85600E-06                      Pb204  (p,O    )  Tm157   3.84720E-06
    Pb204  (p,O    )  Tm158   4.54300E-06                      Pb204  (p,O    )  Tm159   4.56350E-06
    Pb204  (p,O    )  Tm160   4.07080E-06                      Pb204  (p,O    )  Tm161   3.11050E-06
    Pb204  (p,O    )  Tm162   2.19760E-06                      Pb204  (p,O    )  Tm163   1.34550E-06
    Pb204  (p,O    )  Tm164   7.66610E-07                      Pb204  (p,O    )  Tm165   4.02410E-07
    Pb204  (p,O    )  Tm166   1.88430E-07                      Pb204  (p,O    )  Tm167   9.56070E-08
    Pb204  (p,O    )  Tm168   4.17080E-08                      Pb204  (p,O    )  Tm169   1.51550E-08
    Pb204  (p,O    )  Yb154   3.31560E-08                      Pb204  (p,O    )  Yb155   2.01610E-07
    Pb204  (p,O    )  Yb156   6.48510E-07                      Pb204  (p,O    )  Yb157   1.52030E-06
    Pb204  (p,O    )  Yb158   3.03320E-06                      Pb204  (p,O    )  Yb159   4.45380E-06
    Pb204  (p,O    )  Yb160   5.44170E-06                      Pb204  (p,O    )  Yb161   5.99500E-06
    Pb204  (p,O    )  Yb162   5.69800E-06                      Pb204  (p,O    )  Yb163   4.63590E-06
    Pb204  (p,O    )  Yb164   3.63200E-06                      Pb204  (p,O    )  Yb165   2.37820E-06
    Pb204  (p,O    )  Yb166   1.41860E-06                      Pb204  (p,O    )  Yb167   8.42780E-07
    Pb204  (p,O    )  Yb168   4.20360E-07                      Pb204  (p,O    )  Yb169   2.05480E-07
    Pb204  (p,O    )  Yb170   9.74970E-08                      Pb204  (p,O    )  Yb171   5.01880E-08
    Pb204  (p,O    )  Yb172   1.51210E-08                      Pb204  (p,O    )  Yb173   1.13500E-08
    Pb204  (p,O    )  Lu156   2.08400E-08                      Pb204  (p,O    )  Lu157   1.27810E-07
    Pb204  (p,O    )  Lu158   5.03750E-07                      Pb204  (p,O    )  Lu159   1.37270E-06
    Pb204  (p,O    )  Lu160   2.77910E-06                      Pb204  (p,O    )  Lu161   4.54580E-06
    Pb204  (p,O    )  Lu162   6.15800E-06                      Pb204  (p,O    )  Lu163   7.39470E-06
    Pb204  (p,O    )  Lu164   7.20550E-06                      Pb204  (p,O    )  Lu165   6.52310E-06
    Pb204  (p,O    )  Lu166   5.22970E-06                      Pb204  (p,O    )  Lu167   3.76640E-06
    Pb204  (p,O    )  Lu168   2.35750E-06                      Pb204  (p,O    )  Lu169   1.47660E-06
    Pb204  (p,O    )  Lu170   8.05820E-07                      Pb204  (p,O    )  Lu171   4.29050E-07
    Pb204  (p,O    )  Lu172   2.19650E-07                      Pb204  (p,O    )  Lu173   9.28610E-08
    Pb204  (p,O    )  Lu174   5.20960E-08                      Pb204  (p,O    )  Lu175   2.64940E-08
    Pb204  (p,O    )  Lu176   9.42000E-09                      Pb204  (p,O    )  Hf158   9.42000E-09
    Pb204  (p,O    )  Hf159   7.95880E-08                      Pb204  (p,O    )  Hf160   3.64830E-07
    Pb204  (p,O    )  Hf161   1.07270E-06                      Pb204  (p,O    )  Hf162   2.42880E-06
    Pb204  (p,O    )  Hf163   4.35720E-06                      Pb204  (p,O    )  Hf164   6.37990E-06
    Pb204  (p,O    )  Hf165   8.22380E-06                      Pb204  (p,O    )  Hf166   8.73390E-06
    Pb204  (p,O    )  Hf167   8.35240E-06                      Pb204  (p,O    )  Hf168   7.29950E-06
    Pb204  (p,O    )  Hf169   5.57320E-06                      Pb204  (p,O    )  Hf170   4.06130E-06
    Pb204  (p,O    )  Hf171   2.54760E-06                      Pb204  (p,O    )  Hf172   1.47310E-06
    Pb204  (p,O    )  Hf173   8.94800E-07                      Pb204  (p,O    )  Hf174   4.13800E-07
    Pb204  (p,O    )  Hf175   2.20610E-07                      Pb204  (p,O    )  Hf176   1.16440E-07
    Pb204  (p,O    )  Hf177   2.74460E-08                      Pb204  (p,O    )  Hf178   1.51210E-08
    Pb204  (p,O    )  Hf179   1.32500E-08                      Pb204  (p,O    )  Ta161   3.88230E-08
    Pb204  (p,O    )  Ta162   2.19700E-07                      Pb204  (p,O    )  Ta163   7.50980E-07
    Pb204  (p,O    )  Ta164   1.87990E-06                      Pb204  (p,O    )  Ta165   3.78800E-06
    Pb204  (p,O    )  Ta166   6.19170E-06                      Pb204  (p,O    )  Ta167   8.34730E-06
    Pb204  (p,O    )  Ta168   9.99620E-06                      Pb204  (p,O    )  Ta169   1.03020E-05
    Pb204  (p,O    )  Ta170   9.24970E-06                      Pb204  (p,O    )  Ta171   7.69000E-06
    Pb204  (p,O    )  Ta172   5.87310E-06                      Pb204  (p,O    )  Ta173   4.02380E-06
    Pb204  (p,O    )  Ta174   2.66190E-06                      Pb204  (p,O    )  Ta175   1.54660E-06
    Pb204  (p,O    )  Ta176   8.22190E-07                      Pb204  (p,O    )  Ta177   4.41360E-07
    Pb204  (p,O    )  Ta178   2.28370E-07                      Pb204  (p,O    )  Ta179   1.08950E-07
    Pb204  (p,O    )  Ta180   4.54990E-08                      Pb204  (p,O    )  Ta181   3.40150E-08
    Pb204  (p,O    )  Ta182   1.70580E-08                      Pb204  (p,O    )  W 163   1.42370E-08
    Pb204  (p,O    )  W 164   1.04130E-07                      Pb204  (p,O    )  W 165   4.58500E-07
    Pb204  (p,O    )  W 166   1.38630E-06                      Pb204  (p,O    )  W 167   2.92730E-06
    Pb204  (p,O    )  W 168   5.26600E-06                      Pb204  (p,O    )  W 169   7.73800E-06
    Pb204  (p,O    )  W 170   9.89800E-06                      Pb204  (p,O    )  W 171   1.11360E-05
    Pb204  (p,O    )  W 172   1.11400E-05                      Pb204  (p,O    )  W 173   1.00050E-05
    Pb204  (p,O    )  W 174   8.03060E-06                      Pb204  (p,O    )  W 175   6.07980E-06
    Pb204  (p,O    )  W 176   4.16770E-06                      Pb204  (p,O    )  W 177   2.63080E-06
    Pb204  (p,O    )  W 178   1.63390E-06                      Pb204  (p,O    )  W 179   9.57500E-07
    Pb204  (p,O    )  W 180   5.27350E-07                      Pb204  (p,O    )  W 181   2.81340E-07
    Pb204  (p,O    )  W 182   1.41170E-07                      Pb204  (p,O    )  W 183   6.90010E-08
    Pb204  (p,O    )  W 184   3.68950E-08                      Pb204  (p,O    )  W 185   2.17780E-08
