



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:40:57 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 172Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             EEF FW NORM. 1MW/M2 XMAS TOT=4.2                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 12:40:58 29 January 2018                                                 |
     | EAF source library label:    EAF-2010                                                                 |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:40:59 29 January 2018                                                 |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * PRINTLIB OF FW EEF                                                     |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


0                        Details of NEUTRON SPECTRUM used to weight fission yields

   Fraction of neutrons < 200 keV = 0.4046, fraction of neutrons > 200 keV and < 5 MeV = 0.3977, fraction of neutrons > 5 MeV = 0.1977
1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       He  6   (b-)   Li  6  1.000E+02       Li  5    (p)   He  4  1.000E+02       Li  8  (b-a)   He  4  1.000E+02
  Si 30 (n,na   ) Mg 26  8.242E-05+-1.0E+02 Si 30 (n,np   ) Al 29  9.174E-07+-1.0E+02 Si 30 (n,g    ) Si 31  3.140E-02+-8.2E+00 Si 30 (n,p    ) Al 30  5.604E-03+-2.0E+01
  Si 30 (n,d    ) Al 29  2.753E-04+-1.0E+02 Si 30 (n,a    ) Mg 27  1.130E-02+-1.0E+01 Si 31 (n,2n   ) Si 30  1.620E-01+-4.0E+01 Si 31 (n,na   ) Mg 27  2.107E-05+-1.0E+02
  Si 31 (n,g    ) Si 32  5.028E-03+-1.2E+01 Si 31 (n,p    ) Al 31  5.527E-03+-5.0E+01 Si 31 (n,d    ) Al 30  9.785E-06+-1.0E+02 Si 31 (n,t    ) Al 29  2.493E-05+-6.0E+01
  Si 31 (n,a    ) Mg 28  2.479E-03+-6.0E+01 Si 32 (n,2n   ) Si 31  1.355E-01+-4.0E+01 Si 32 (n,na   ) Mg 28  5.593E-07+-1.0E+02 Si 32 (n,g    ) Si 33  8.299E-04+-8.0E+02
  Si 32 (n,p    ) Al 32  1.402E-05+-5.0E+01 Si 32 (n,a    ) Mg 29  7.806E-04+-6.0E+01 P  31 (n,2n   ) P  30  1.105E-03+-2.0E+01 P  31 (n,na   ) Al 27  1.809E-03+-1.0E+02
  P  31 (n,np   ) Si 30  1.024E-01+-1.0E+02 P  31 (n,g    ) P  32  1.141E-02+-1.1E+01 P  31 (n,p    ) Si 31  2.383E-02+-1.0E+01 P  31 (n,d    ) Si 30  8.684E-03+-1.0E+02
  P  31 (n,t    ) Si 29  3.382E-04+-6.0E+01 P  31 (n,h    ) Al 29  4.015E-12+-9.0E+01 P  31 (n,a    ) Al 28  2.497E-02+-1.0E+01 P  31 (n,pa   ) Mg 27  2.341E-11+-2.0E+02
  P  32 (n,2n   ) P  31  1.044E-01+-4.0E+01 P  32 (n,na   ) Al 28  3.379E-04+-1.0E+02 P  32 (n,np   ) Si 31  1.255E-02+-1.0E+02 P  32 (n,nd   ) Si 30  3.717E-07+-6.0E+01
  P  32 (n,g    ) P  33  3.048E-02+-8.6E+02 P  32 (n,p    ) Si 32  3.174E-02+-5.0E+01 P  32 (n,d    ) Si 31  3.588E-03+-1.0E+02 P  32 (n,t    ) Si 30  1.104E-03+-6.0E+01
  P  32 (n,a    ) Al 29  8.527E-03+-6.0E+01 P  32 (n,pa   ) Mg 28  2.293E-10+-2.0E+02 P  33 (n,2n   ) P  32  1.004E-01+-4.0E+01 P  33 (n,na   ) Al 29  4.995E-05+-1.0E+02
  P  33 (n,np   ) Si 32  3.696E-03+-1.0E+02 P  33 (n,g    ) P  34  9.658E-03+-8.9E+02 P  33 (n,p    ) Si 33  8.241E-03+-5.0E+01 P  33 (n,d    ) Si 32  3.280E-03+-1.0E+02
  P  33 (n,t    ) Si 31  1.210E-04+-6.0E+01 P  33 (n,a    ) Al 30  2.998E-03+-6.0E+01 S  32 (n,na   ) Si 28  3.005E-02+-1.0E+02 S  32 (n,np   ) P  31  3.661E-02+-1.0E+02
  S  32 (n,g    ) S  33  3.465E-02+-8.8E+00 S  32 (n,p    ) P  32  6.254E-02+-1.0E+01 S  32 (n,d    ) P  31  5.440E-03+-1.0E+02 S  32 (n,t    ) P  30  1.686E-06+-3.0E+01
  S  32 (n,h    ) Si 30  2.997E-05+-9.0E+01 S  32 (n,a    ) Si 29  5.831E-02+-2.0E+01 S  32 (n,2a   ) Mg 25  2.464E-11+-2.0E+02 S  32 (n,2p   ) Si 31  3.898E-04+-2.0E+02
  S  32 (n,pa   ) Al 28  5.014E-09+-2.0E+02 S  33 (n,2n   ) S  32  5.103E-02+-4.0E+01 S  33 (n,na   ) Si 29  1.729E-02+-1.0E+02 S  33 (n,np   ) P  32  2.154E-02+-1.0E+02
  S  33 (n,g    ) S  34  2.286E-02+-2.4E+01 S  33 (n,p    ) P  33  4.186E-02+-4.0E+01 S  33 (n,d    ) P  32  3.178E-03+-1.0E+02 S  33 (n,t    ) P  31  2.409E-04+-6.0E+01
  S  33 (n,h    ) Si 31  6.381E-07+-9.0E+01 S  33 (n,a    ) Si 30  9.263E-02+-5.2E+01 S  33 (n,2a   ) Mg 26  1.437E-07+-2.0E+02 S  33 (n,2p   ) Si 32  8.073E-05+-2.0E+02
  S  33 (n,pa   ) Al 29  6.630E-08+-2.0E+02 S  34 (n,2n   ) S  33  4.417E-02+-4.0E+01 S  34 (n,na   ) Si 30  1.809E-02+-1.0E+02 S  34 (n,np   ) P  33  3.317E-03+-1.0E+02
  S  34 (n,g    ) S  35  1.450E-02+-2.7E+01 S  34 (n,p    ) P  34  1.446E-02+-2.0E+01 S  34 (n,d    ) P  33  1.575E-03+-1.0E+02 S  34 (n,t    ) P  32  2.431E-06+-6.0E+01
  S  34 (n,h    ) Si 32  2.220E-11+-9.0E+01 S  34 (n,a    ) Si 31  2.833E-02+-2.0E+01 S  35 (n,2n   ) S  34  1.428E-01+-4.0E+01 S  35 (n,na   ) Si 31  2.152E-03+-1.0E+02
  S  35 (n,np   ) P  34  4.121E-04+-1.0E+02 S  35 (n,g    ) S  36  2.056E-02+-8.7E+02 S  35 (n,p    ) P  35  8.398E-03+-5.0E+01 S  35 (n,d    ) P  34  4.196E-04+-1.0E+02
  S  35 (n,t    ) P  33  1.400E-04+-6.0E+01 S  35 (n,a    ) Si 32  4.481E-03+-6.0E+01 S  36 (n,2n   ) S  35  1.271E-01+-4.0E+01 S  36 (n,na   ) Si 32  6.272E-04+-1.0E+02
  S  36 (n,np   ) P  35  2.763E-06+-1.0E+02 S  36 (n,g    ) S  37  8.805E-03+-2.4E+01 S  36 (n,p    ) P  36  3.335E-03+-5.0E+01 S  36 (n,d    ) P  35  1.870E-04+-1.0E+02
  S  36 (n,t    ) P  34  7.208E-08+-6.0E+01 S  36 (n,a    ) Si 33  1.919E-03+-6.0E+01 Cl 35 (n,2n   ) Cl 34  2.373E-04+-3.0E+01 Cl 35 (n,2n   ) Cl 34m 8.653E-04+-4.0E+01
  Cl 35 (n,na   ) P  31  1.142E-02+-1.0E+02 Cl 35 (n,np   ) S  34  1.011E-01+-1.0E+02 Cl 35 (n,g    ) Cl 36  2.755E+00+-9.4E+00 Cl 35 (n,p    ) S  35  8.882E-02+-1.2E+01
  Cl 35 (n,d    ) S  34  7.928E-03+-1.0E+02 Cl 35 (n,t    ) S  33  1.868E-04+-6.0E+01 Cl 35 (n,h    ) P  33  1.414E-06+-9.0E+01 Cl 35 (n,a    ) P  32  3.057E-02+-2.0E+01
  Cl 35 (n,2a   ) Al 28  1.361E-10+-2.0E+02 Cl 35 (n,2p   ) P  34  9.253E-07+-2.0E+02 Cl 35 (n,pa   ) Si 31  5.669E-05+-2.0E+02 Cl 36 (n,2n   ) Cl 35  8.363E-02+-4.0E+01
  Cl 36 (n,na   ) P  32  4.805E-03+-1.0E+02 Cl 36 (n,np   ) S  35  1.786E-02+-1.0E+02 Cl 36 (n,nd   ) S  34  6.549E-07+-6.0E+01 Cl 36 (n,g    ) Cl 37  6.483E-01+-4.4E+01
  Cl 36 (n,p    ) S  36  4.220E-02+-4.3E+01 Cl 36 (n,d    ) S  35  3.579E-03+-1.0E+02 Cl 36 (n,t    ) S  34  9.333E-04+-6.0E+01 Cl 36 (n,h    ) P  34  2.669E-10+-9.0E+01
  Cl 36 (n,a    ) P  33  4.030E-02+-6.3E+01 Cl 36 (n,2a   ) Al 29  1.549E-09+-2.0E+02 Cl 36 (n,2p   ) P  35  4.930E-08+-2.0E+02 Cl 36 (n,pa   ) Si 32  1.491E-05+-2.0E+02
  Cl 37 (n,2n   ) Cl 36  8.807E-02+-4.0E+01 Cl 37 (n,na   ) P  33  2.489E-03+-1.0E+02 Cl 37 (n,np   ) S  36  1.696E-02+-1.0E+02 Cl 37 (n,g    ) Cl 38  2.489E-02+-4.4E+01
  Cl 37 (n,g    ) Cl 38m 3.394E-03+-1.8E+01 Cl 37 (n,p    ) S  37  5.375E-03+-2.0E+01 Cl 37 (n,d    ) S  36  4.266E-03+-1.0E+02 Cl 37 (n,t    ) S  35  7.415E-05+-6.0E+01
  Cl 37 (n,a    ) P  34  5.784E-03+-2.0E+01 Ar 36 (n,na   ) S  32  1.014E-02+-1.0E+02 Ar 36 (n,np   ) Cl 35  7.857E-02+-1.0E+02 Ar 36 (n,g    ) Ar 37  3.571E-01+-1.3E+01
  Ar 36 (n,p    ) Cl 36  9.311E-02+-5.0E+01 Ar 36 (n,d    ) Cl 35  4.150E-03+-1.0E+02 Ar 36 (n,t    ) Cl 34  3.016E-08+-8.5E+01 Ar 36 (n,t    ) Cl 34m 5.764E-08+-8.5E+01
  Ar 36 (n,h    ) S  34  5.020E-05+-9.0E+01 Ar 36 (n,a    ) S  33  4.276E-02+-5.9E+01 Ar 36 (n,2a   ) Si 29  1.082E-04+-2.0E+02 Ar 36 (n,2p   ) S  35  3.034E-03+-2.0E+02
  Ar 36 (n,pa   ) P  32  1.946E-04+-2.0E+02 Ar 36 (n,pd   ) S  34  6.037E-09+-2.0E+02 Ar 37 (n,2n   ) Ar 36  3.277E-02+-4.0E+01 Ar 37 (n,na   ) S  33  1.584E-02+-1.0E+02
  Ar 37 (n,np   ) Cl 36  4.093E-02+-1.0E+02 Ar 37 (n,g    ) Ar 38  2.897E-02+-8.2E+02 Ar 37 (n,p    ) Cl 37  4.306E+00+-4.9E+01 Ar 37 (n,d    ) Cl 36  3.171E-03+-1.0E+02
  Ar 37 (n,t    ) Cl 35  1.705E-04+-6.0E+01 Ar 37 (n,h    ) S  35  2.100E-06+-9.0E+01 Ar 37 (n,a    ) S  34  1.255E+02+-5.0E+01 Ar 37 (n,2a   ) Si 30  1.019E-03+-2.0E+02
  Ar 37 (n,2p   ) S  36  3.516E-03+-2.0E+02 Ar 37 (n,pa   ) P  33  2.116E-04+-2.0E+02 Ar 38 (n,2n   ) Ar 37  2.451E-02+-4.0E+01 Ar 38 (n,na   ) S  34  3.032E-02+-1.0E+02
  Ar 38 (n,np   ) Cl 37  2.102E-02+-1.0E+02 Ar 38 (n,g    ) Ar 39  6.029E-02+-2.5E+01 Ar 38 (n,p    ) Cl 38  1.237E-02+-7.2E+01 Ar 38 (n,p    ) Cl 38m 1.256E-02+-7.2E+01
  Ar 38 (n,d    ) Cl 37  1.602E-03+-1.0E+02 Ar 38 (n,t    ) Cl 36  1.581E-06+-6.0E+01 Ar 38 (n,h    ) S  36  3.761E-08+-9.0E+01 Ar 38 (n,a    ) S  35  1.497E-02+-6.0E+01
  Ar 38 (n,2a   ) Si 31  6.656E-10+-2.0E+02 Ar 39 (n,2n   ) Ar 38  1.403E-01+-4.0E+01 Ar 39 (n,na   ) S  35  6.469E-03+-1.0E+02 Ar 39 (n,np   ) Cl 38  7.703E-04+-1.2E+02
  Ar 39 (n,np   ) Cl 38m 3.455E-04+-1.2E+02 Ar 39 (n,g    ) Ar 40  3.823E+01+-3.3E+01 Ar 39 (n,p    ) Cl 39  1.186E-02+-5.0E+01 Ar 39 (n,d    ) Cl 38  5.526E-04+-1.2E+02
  Ar 39 (n,d    ) Cl 38m 3.785E-04+-1.2E+02 Ar 39 (n,t    ) Cl 37  2.008E-04+-6.0E+01 Ar 39 (n,a    ) S  36  3.438E+00+-6.0E+01 Ar 39 (n,2a   ) Si 32  1.664E-07+-2.0E+02
  Ar 39 (n,pa   ) P  35  3.534E-10+-2.0E+02 Ar 40 (n,2n   ) Ar 39  1.037E-01+-4.0E+01 Ar 40 (n,na   ) S  36  3.615E-03+-1.0E+02 Ar 40 (n,np   ) Cl 39  1.612E-05+-1.0E+02
  Ar 40 (n,g    ) Ar 41  4.418E-02+-9.5E+00 Ar 40 (n,p    ) Cl 40  2.480E-03+-3.0E+01 Ar 40 (n,d    ) Cl 39  1.657E-04+-1.0E+02 Ar 40 (n,t    ) Cl 38  4.596E-07+-8.5E+01
  Ar 40 (n,t    ) Cl 38m 8.635E-08+-8.5E+01 Ar 40 (n,a    ) S  37  2.773E-03+-2.0E+01 Ar 41 (n,2n   ) Ar 40  1.736E-01+-4.0E+01 Ar 41 (n,na   ) S  37  2.488E-04+-1.0E+02
  Ar 41 (n,2na  ) S  36  4.969E-12+-2.0E+02 Ar 41 (n,np   ) Cl 40  1.935E-06+-1.0E+02 Ar 41 (n,g    ) Ar 42  3.247E-02+-2.0E+01 Ar 41 (n,p    ) Cl 41  3.290E-03+-5.0E+01
  Ar 41 (n,d    ) Cl 40  8.083E-05+-1.0E+02 Ar 41 (n,t    ) Cl 39  2.786E-05+-6.0E+01 Ar 41 (n,a    ) S  38  1.191E-03+-6.0E+01 Ar 42 (n,2n   ) Ar 41  1.459E-01+-4.0E+01
  Ar 42 (n,na   ) S  38  3.765E-06+-1.0E+02 Ar 42 (n,g    ) Ar 43  1.005E-02+-8.8E+02 Ar 42 (n,p    ) Cl 42  1.348E-03+-5.0E+01 Ar 42 (n,d    ) Cl 41  3.750E-06+-1.0E+02
  Ar 42 (n,t    ) Cl 40  2.938E-12+-6.0E+01 Ar 42 (n,a    ) S  39  4.579E-04+-6.0E+01 K  39 (n,2n   ) K  38  5.273E-04+-2.0E+01 K  39 (n,2n   ) K  38m 7.274E-05+-2.0E+01
  K  39 (n,na   ) Cl 35  3.969E-03+-2.0E+01 K  39 (n,np   ) Ar 38  1.065E-01+-1.0E+02 K  39 (n,g    ) K  40  1.405E-01+-2.3E+01 K  39 (n,p    ) Ar 39  1.700E-01+-5.0E+01
  K  39 (n,d    ) Ar 38  6.453E-03+-1.0E+02 K  39 (n,t    ) Ar 37  6.291E-05+-4.0E+01 K  39 (n,h    ) Cl 37  1.490E-06+-9.0E+01 K  39 (n,a    ) Cl 36  2.640E-02+-2.0E+01
  K  39 (n,2a   ) P  32  3.381E-07+-2.0E+02 K  39 (n,2p   ) Cl 38  2.275E-06+-2.1E+02 K  39 (n,2p   ) Cl 38m 6.919E-07+-2.1E+02 K  39 (n,pa   ) S  35  3.049E-04+-2.0E+02
  K  39 (n,da   ) S  34  1.293E-11+-2.0E+02 K  40 (n,2n   ) K  39  7.236E-02+-4.0E+01 K  40 (n,na   ) Cl 36  8.111E-03+-1.0E+02 K  40 (n,np   ) Ar 39  3.844E-02+-1.0E+02
  K  40 (n,nd   ) Ar 38  3.400E-06+-6.0E+01 K  40 (n,2np  ) Ar 38  7.425E-12+-2.0E+02 K  40 (n,g    ) K  41  1.941E+00+-2.4E+01 K  40 (n,p    ) Ar 40  3.145E-01+-2.7E+01
  K  40 (n,d    ) Ar 39  3.255E-03+-1.0E+02 K  40 (n,t    ) Ar 38  1.212E-03+-6.0E+01 K  40 (n,h    ) Cl 38  3.835E-09+-1.1E+02 K  40 (n,h    ) Cl 38m 2.688E-09+-1.1E+02
  K  40 (n,a    ) Cl 37  6.909E-02+-2.2E+01 K  40 (n,2a   ) P  33  9.992E-06+-2.0E+02 K  40 (n,2p   ) Cl 39  1.985E-07+-2.0E+02 K  40 (n,pa   ) S  36  7.342E-04+-2.0E+02
  K  41 (n,2n   ) K  40  8.686E-02+-4.0E+01 K  41 (n,na   ) Cl 37  1.215E-02+-1.0E+02 K  41 (n,np   ) Ar 40  1.707E-02+-1.0E+02 K  41 (n,g    ) K  42  1.312E-01+-9.0E+00
  K  41 (n,p    ) Ar 41  1.026E-02+-1.0E+01 K  41 (n,d    ) Ar 40  3.586E-03+-1.0E+02 K  41 (n,t    ) Ar 39  9.816E-05+-6.0E+01 K  41 (n,a    ) Cl 38  4.793E-03+-6.1E+01
  K  41 (n,a    ) Cl 38m 1.578E-03+-6.1E+01 K  41 (n,2a   ) P  34  1.389E-10+-2.0E+02 K  41 (n,pa   ) S  37  1.296E-10+-2.0E+02 K  42 (n,2n   ) K  41  1.373E-01+-4.0E+01
  K  42 (n,na   ) Cl 38  5.855E-04+-1.2E+02 K  42 (n,na   ) Cl 38m 1.438E-04+-1.2E+02 K  42 (n,np   ) Ar 41  1.910E-03+-1.0E+02 K  42 (n,nd   ) Ar 40  1.096E-08+-6.0E+01
  K  42 (n,g    ) K  43  1.001E-01+-8.1E+02 K  42 (n,p    ) Ar 42  8.975E-03+-5.0E+01 K  42 (n,d    ) Ar 41  1.416E-03+-1.0E+02 K  42 (n,t    ) Ar 40  6.078E-04+-6.0E+01
  K  42 (n,a    ) Cl 39  3.110E-03+-6.0E+01 K  42 (n,2a   ) P  35  5.252E-10+-2.0E+02 K  42 (n,pa   ) S  38  3.417E-11+-2.0E+02 K  43 (n,2n   ) K  42  1.275E-01+-4.0E+01
  K  43 (n,na   ) Cl 39  3.743E-05+-1.0E+02 K  43 (n,np   ) Ar 42  6.179E-04+-1.0E+02 K  43 (n,g    ) K  44  8.203E-02+-8.3E+02 K  43 (n,p    ) Ar 43  4.131E-03+-5.0E+01
  K  43 (n,d    ) Ar 42  1.587E-03+-1.0E+02 K  43 (n,t    ) Ar 41  1.672E-05+-6.0E+01 K  43 (n,a    ) Cl 40  1.391E-03+-6.0E+01 Ca 40 (n,na   ) Ar 36  3.771E-03+-3.0E+01
  Ca 40 (n,np   ) K  39  8.587E-02+-1.0E+02 Ca 40 (n,g    ) Ca 41  2.778E-02+-9.6E+00 Ca 40 (n,p    ) K  40  8.764E-02+-2.0E+01 Ca 40 (n,d    ) K  39  2.967E-03+-1.0E+02
  Ca 40 (n,t    ) K  38  6.228E-09+-8.5E+01 Ca 40 (n,t    ) K  38m 5.601E-10+-8.5E+01 Ca 40 (n,h    ) Ar 38  2.241E-05+-9.0E+01 Ca 40 (n,a    ) Ar 37  3.812E-02+-2.0E+01
  Ca 40 (n,2a   ) S  33  5.208E-05+-2.0E+02 Ca 40 (n,2p   ) Ar 39  8.048E-03+-2.0E+02 Ca 40 (n,pa   ) Cl 36  3.963E-04+-2.0E+02 Ca 40 (n,pd   ) Ar 38  1.845E-09+-2.0E+02
  Ca 41 (n,2n   ) Ca 40  2.917E-02+-4.0E+01 Ca 41 (n,na   ) Ar 37  6.692E-03+-1.0E+02 Ca 41 (n,np   ) K  40  6.008E-02+-1.0E+02 Ca 41 (n,nd   ) K  39  1.867E-11+-6.0E+01
  Ca 41 (n,g    ) Ca 42  2.591E-01+-4.9E+01 Ca 41 (n,p    ) K  41  1.104E-01+-5.0E+01 Ca 41 (n,d    ) K  40  2.456E-03+-1.0E+02 Ca 41 (n,t    ) K  39  2.041E-04+-6.0E+01
  Ca 41 (n,h    ) Ar 39  1.301E-06+-9.0E+01 Ca 41 (n,a    ) Ar 38  7.040E-02+-5.9E+01 Ca 41 (n,2a   ) S  34  2.165E-03+-2.0E+02 Ca 41 (n,2p   ) Ar 40  2.198E-03+-2.0E+02
  Ca 41 (n,pa   ) Cl 37  2.284E-03+-2.0E+02 Ca 42 (n,2n   ) Ca 41  3.974E-02+-4.0E+01 Ca 42 (n,na   ) Ar 38  2.288E-02+-1.0E+02 Ca 42 (n,np   ) K  41  1.165E-02+-1.0E+02
  Ca 42 (n,g    ) Ca 43  4.738E-02+-1.4E+01 Ca 42 (n,p    ) K  42  3.487E-02+-2.0E+01 Ca 42 (n,d    ) K  41  1.190E-03+-1.0E+02 Ca 42 (n,t    ) K  40  9.097E-07+-6.0E+01
  Ca 42 (n,h    ) Ar 40  1.202E-08+-9.0E+01 Ca 42 (n,a    ) Ar 39  1.705E-02+-6.0E+01 Ca 42 (n,2a   ) S  35  1.632E-07+-2.0E+02 Ca 42 (n,2p   ) Ar 41  3.735E-09+-2.0E+02
  Ca 42 (n,pa   ) Cl 38  4.550E-11+-2.1E+02 Ca 43 (n,2n   ) Ca 42  1.166E-01+-4.0E+01 Ca 43 (n,na   ) Ar 39  1.585E-03+-1.0E+02 Ca 43 (n,np   ) K  42  1.886E-03+-1.0E+02
  Ca 43 (n,g    ) Ca 44  4.230E-01+-1.4E+01 Ca 43 (n,p    ) K  43  1.771E-02+-2.0E+01 Ca 43 (n,d    ) K  42  6.516E-04+-1.0E+02 Ca 43 (n,t    ) K  41  4.062E-05+-6.0E+01
  Ca 43 (n,a    ) Ar 40  7.848E-03+-6.0E+01 Ca 43 (n,2a   ) S  36  9.039E-06+-2.0E+02 Ca 43 (n,2p   ) Ar 42  4.503E-08+-2.0E+02 Ca 43 (n,pa   ) Cl 39  6.489E-12+-2.0E+02
  Ca 44 (n,2n   ) Ca 43  8.645E-02+-4.0E+01 Ca 44 (n,na   ) Ar 40  7.435E-05+-1.0E+02 Ca 44 (n,np   ) K  43  6.282E-05+-1.0E+02 Ca 44 (n,g    ) Ca 45  5.845E-02+-2.4E+01
  Ca 44 (n,p    ) K  44  6.097E-03+-2.0E+01 Ca 44 (n,d    ) K  43  1.778E-04+-1.0E+02 Ca 44 (n,t    ) K  42  4.888E-11+-6.0E+01 Ca 44 (n,a    ) Ar 41  4.298E-03+-2.0E+01
  Ca 45 (n,2n   ) Ca 44  1.554E-01+-4.0E+01 Ca 45 (n,na   ) Ar 41  2.459E-06+-1.0E+02 Ca 45 (n,np   ) K  44  9.994E-06+-1.0E+02 Ca 45 (n,g    ) Ca 46  1.015E+00+-4.7E+01
  Ca 45 (n,p    ) K  45  4.621E-03+-5.0E+01 Ca 45 (n,d    ) K  44  9.323E-05+-1.0E+02 Ca 45 (n,t    ) K  43  2.232E-06+-6.0E+01 Ca 45 (n,a    ) Ar 42  1.706E-03+-6.0E+01
  Ca 46 (n,2n   ) Ca 45  1.358E-01+-4.0E+01 Ca 46 (n,na   ) Ar 42  1.476E-08+-1.0E+02 Ca 46 (n,np   ) K  45  9.168E-10+-1.0E+02 Ca 46 (n,g    ) Ca 47  4.713E-02+-2.5E+01
  Ca 46 (n,p    ) K  46  2.238E-03+-5.0E+01 Ca 46 (n,d    ) K  45  6.519E-06+-1.0E+02 Ca 46 (n,a    ) Ar 43  7.325E-04+-6.0E+01 Ca 47 (n,2n   ) Ca 46  1.777E-01+-4.0E+01
  Ca 47 (n,g    ) Ca 48  5.007E-02+-8.1E+02 Ca 47 (n,p    ) K  47  1.460E-03+-5.0E+01 Ca 47 (n,d    ) K  46  3.771E-07+-1.0E+02 Ca 47 (n,t    ) K  45  9.739E-09+-6.0E+01
  Ca 47 (n,a    ) Ar 44  4.106E-04+-6.0E+01 Ca 48 (n,2n   ) Ca 47  1.326E-01+-2.0E+01 Ca 48 (n,g    ) Ca 49  6.990E-02+-9.6E+00 Ca 48 (n,p    ) K  48  3.468E-06+-5.0E+01
  Ca 48 (n,d    ) K  47  2.303E-10+-1.0E+02 Ca 48 (n,a    ) Ar 45  9.569E-05+-2.9E+01 Sc 44m(n,n    ) Sc 44  1.956E-01+-1.0E+02 Sc 44m(n,2n   ) Sc 43  3.012E-02+-4.0E+01
  Sc 44m(n,na   ) K  40  4.950E-03+-1.0E+02 Sc 44m(n,np   ) Ca 43  9.567E-02+-1.0E+02 Sc 44m(n,nd   ) Ca 42  2.628E-07+-6.0E+01 Sc 44m(n,g    ) Sc 45  6.101E-02+-7.8E+01
  Sc 44m(n,g    ) Sc 45m 1.422E-01+-7.8E+01 Sc 44m(n,p    ) Ca 44  1.514E+00+-5.0E+01 Sc 44m(n,d    ) Ca 43  2.541E-03+-1.0E+02 Sc 44m(n,t    ) Ca 42  2.375E-04+-6.0E+01
  Sc 44m(n,h    ) K  42  3.998E-08+-9.0E+01 Sc 44m(n,a    ) K  41  1.918E-02+-6.0E+01 Sc 44m(n,2a   ) Cl 37  6.258E-05+-2.0E+02 Sc 44m(n,2p   ) K  43  1.931E-05+-2.0E+02
  Sc 44m(n,pa   ) Ar 40  2.178E-04+-2.0E+02 Sc 45 (n,n    ) Sc 45m 1.390E-01+-1.0E+02 Sc 45 (n,2n   ) Sc 44  2.413E-02+-2.0E+01 Sc 45 (n,2n   ) Sc 44m 1.528E-02+-1.5E+01
  Sc 45 (n,na   ) K  41  4.817E-04+-1.0E+02 Sc 45 (n,np   ) Ca 44  5.314E-02+-1.0E+02 Sc 45 (n,g    ) Sc 46  9.633E-01+-9.1E+00 Sc 45 (n,g    ) Sc 46m 7.706E-01+-9.1E+00
  Sc 45 (n,p    ) Ca 45  1.174E-02+-1.0E+01 Sc 45 (n,d    ) Ca 44  3.591E-03+-1.0E+02 Sc 45 (n,t    ) Ca 43  4.158E-05+-6.0E+01 Sc 45 (n,h    ) K  43  1.985E-11+-9.0E+01
  Sc 45 (n,a    ) K  42  9.617E-03+-1.0E+01 Sc 45 (n,2p   ) K  44  1.132E-10+-2.0E+02 Sc 45 (n,pa   ) Ar 41  2.173E-10+-2.0E+02 Sc 46 (n,n    ) Sc 46m 6.871E-02+-1.0E+02
  Sc 46 (n,2n   ) Sc 45  9.728E-02+-7.2E+01 Sc 46 (n,2n   ) Sc 45m 2.970E-02+-7.2E+01 Sc 46 (n,na   ) K  42  3.033E-05+-1.0E+02 Sc 46 (n,np   ) Ca 45  6.677E-03+-1.0E+02
  Sc 46 (n,nd   ) Ca 44  1.754E-10+-6.0E+01 Sc 46 (n,g    ) Sc 47  5.776E-01+-1.5E+01 Sc 46 (n,p    ) Ca 46  1.639E-02+-5.0E+01 Sc 46 (n,d    ) Ca 45  1.788E-03+-1.0E+02
  Sc 46 (n,t    ) Ca 44  3.890E-04+-6.0E+01 Sc 46 (n,a    ) K  43  4.021E-03+-6.0E+01 Sc 46 (n,2p   ) K  45  4.069E-11+-2.0E+02 Sc 46 (n,pa   ) Ar 42  2.725E-10+-2.0E+02
  Sc 47 (n,2n   ) Sc 46  9.407E-02+-7.2E+01 Sc 47 (n,2n   ) Sc 46m 1.576E-02+-7.2E+01 Sc 47 (n,na   ) K  43  1.078E-06+-1.0E+02 Sc 47 (n,np   ) Ca 46  3.797E-03+-1.0E+02
