



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             PQY PALUEL 14000 MWD/Te XMAS TOT                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:48:33 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:48:33 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE TENDL2015-n/gxs-709, dec2012 index                            |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Cu 68m (n,Xd   )          5.25223E-11+- 0.00000E+00          Cu 68m (n,Xt   )          3.45866E-11+- 0.00000E+00
    Cu 68m (n,Xa   )          7.75779E-08+- 0.00000E+00          Cu 68m (n,total)          3.69159E+01+- 6.71668E-01
    Cu 68m (n,nonel)          4.85063E+00+- 5.66445E-01          Cu 68m (n,a    )  Co 65   7.75779E-08+- 6.70132E+01
    Cu 68m (n,t    )  Ni 66   3.45866E-11+- 1.01499E+02          Cu 68m (n,np   )  Ni 67   3.08468E-12+- 2.41647E+01
    Cu 68m (n,d    )  Ni 67   5.25223E-11+- 8.21682E+01          Cu 68m (n,p    )  Ni 68   4.15979E-06+- 1.65677E+01
    Cu 68m (n,2n   )  Cu 67   2.00495E-03+- 7.59145E+00          Cu 68m (n,E    )  Cu 68   3.20653E+01+- 7.04098E-01
    Cu 68m (n,n    )  Cu 68   3.03943E-01+- 3.06534E+00          Cu 68m (n,n    )  Cu 68m  6.90545E-02+- 3.06534E+00
    Cu 68m (n,g    )  Cu 69   4.47563E+00+- 7.22628E-01          Cu 69  (n,Dtot )          3.53391E+04+- 0.00000E+00
    Cu 69  (n,Del  )          2.67805E+04+- 0.00000E+00          Cu 69  (n,Dinel)          8.51998E+03+- 0.00000E+00
    Cu 69  (n,Ddiss)          1.13963E+01+- 0.00000E+00          Cu 69  (n,Ktot )          4.15648E+06+- 0.00000E+00
    Cu 69  (n,Kel  )          3.84085E+04+- 0.00000E+00          Cu 69  (n,Knone)          4.11807E+06+- 0.00000E+00
    Cu 69  (n,Kinel)          5.16217E+05+- 0.00000E+00          Cu 69  (n,Kphot)          3.80103E+06+- 0.00000E+00
    Cu 69  (n,Kktot)          3.85285E+06+- 0.00000E+00          Cu 69  (n,Xp   )          5.14654E-07+- 0.00000E+00
    Cu 69  (n,Xd   )          5.74032E-10+- 0.00000E+00          Cu 69  (n,Xa   )          2.75104E-10+- 0.00000E+00
    Cu 69  (n,total)          7.63369E+00+- 2.79941E+00          Cu 69  (n,nonel)          8.98629E-01+- 1.19438E+00
    Cu 69  (n,a    )  Co 66   2.75104E-10+- 1.20541E+02          Cu 69  (n,d    )  Ni 68   5.74032E-10+- 5.23138E+01
    Cu 69  (n,p    )  Ni 69   5.14654E-07+- 4.24477E+01          Cu 69  (n,2n   )  Cu 68   2.89082E-04+- 7.24145E+00
    Cu 69  (n,2n   )  Cu 68m  2.30268E-05+- 6.10340E+00          Cu 69  (n,E    )  Cu 69   6.73506E+00+- 3.13631E+00
    Cu 69  (n,n    )  Cu 69   2.21912E-01+- 3.43978E+00          Cu 69  (n,g    )  Cu 70   1.28739E-03+- 1.14893E+00
    Cu 69  (n,g    )  Cu 70m  2.43432E-01+- 1.14893E+00          Cu 69  (n,g    )  Cu 70n  4.31684E-01+- 1.14893E+00
    Cu 70  (n,Dtot )          3.43007E+04+- 0.00000E+00          Cu 70  (n,Del  )          2.44545E+04+- 0.00000E+00
    Cu 70  (n,Dinel)          9.57373E+03+- 0.00000E+00          Cu 70  (n,Ddiss)          3.15895E+01+- 0.00000E+00
    Cu 70  (n,Ktot )          1.29549E+07+- 0.00000E+00          Cu 70  (n,Kel  )          3.48897E+04+- 0.00000E+00
    Cu 70  (n,Knone)          1.29200E+07+- 0.00000E+00          Cu 70  (n,Kinel)          5.24683E+05+- 0.00000E+00
    Cu 70  (n,Kphot)          1.27861E+07+- 0.00000E+00          Cu 70  (n,Kktot)          1.28360E+07+- 0.00000E+00
    Cu 70  (n,Xp   )          1.42697E-05+- 0.00000E+00          Cu 70  (n,Xd   )          1.56058E-12+- 0.00000E+00
    Cu 70  (n,Xt   )          1.01999E-09+- 0.00000E+00          Cu 70  (n,Xa   )          1.98686E-09+- 0.00000E+00
    Cu 70  (n,total)          1.30275E+01+- 6.81803E+00          Cu 70  (n,nonel)          1.90222E+00+- 2.15337E+00
    Cu 70  (n,a    )  Co 67   1.98686E-09+- 4.79425E+02          Cu 70  (n,t    )  Ni 68   1.01999E-09+- 1.01236E+02
    Cu 70  (n,d    )  Ni 69   1.56058E-12+- 7.39551E+01          Cu 70  (n,p    )  Ni 70   1.42697E-05+- 6.74336E+01
    Cu 70  (n,2n   )  Cu 69   3.08690E-03+- 2.88588E+01          Cu 70  (n,E    )  Cu 70   1.11253E+01+- 7.47452E+00
    Cu 70  (n,n    )  Cu 70   7.67750E-02+- 2.64576E+01          Cu 70  (n,n    )  Cu 70m  1.70458E-01+- 1.73421E+01
    Cu 70  (n,n    )  Cu 70n  6.64177E-02+- 9.04079E+00          Cu 70  (n,g    )  Cu 71   1.58641E+00+- 1.44172E+00
    Cu 70m (n,Dtot )          4.55926E+04+- 0.00000E+00          Cu 70m (n,Del  )          3.26295E+04+- 0.00000E+00
    Cu 70m (n,Dinel)          1.24029E+04+- 0.00000E+00          Cu 70m (n,Ddiss)          3.90234E+01+- 0.00000E+00
    Cu 70m (n,Ktot )          8.47114E+06+- 0.00000E+00          Cu 70m (n,Kel  )          4.90213E+04+- 0.00000E+00
    Cu 70m (n,Knone)          8.42212E+06+- 0.00000E+00          Cu 70m (n,Kinel)          6.43975E+05+- 0.00000E+00
    Cu 70m (n,Kphot)          8.33489E+06+- 0.00000E+00          Cu 70m (n,Kktot)          8.40371E+06+- 0.00000E+00
    Cu 70m (n,Xp   )          1.63346E-07+- 0.00000E+00          Cu 70m (n,Xt   )          3.71365E-11+- 0.00000E+00
    Cu 70m (n,Xa   )          3.72320E-09+- 0.00000E+00          Cu 70m (n,total)          9.20852E+00+- 1.38229E+01
    Cu 70m (n,nonel)          1.52850E+00+- 6.45160E+00          Cu 70m (n,a    )  Co 67   3.72320E-09+- 4.19616E+02
    Cu 70m (n,t    )  Ni 68   3.71365E-11+- 8.81454E+02          Cu 70m (n,p    )  Ni 70   1.63346E-07+- 4.59960E+01
    Cu 70m (n,2n   )  Cu 69   6.92819E-03+- 2.02629E+01          Cu 70m (n,E    )  Cu 70   7.68002E+00+- 1.57642E+01
    Cu 70m (n,n    )  Cu 70   8.23103E-02+- 1.22383E+01          Cu 70m (n,n    )  Cu 70m  2.44679E-01+- 1.22383E+01
    Cu 70m (n,n    )  Cu 70n  2.12265E-01+- 1.22383E+01          Cu 70m (n,g    )  Cu 71   9.82179E-01+- 8.12310E+00
    Cu 70n (n,Dtot )          4.60873E+04+- 0.00000E+00          Cu 70n (n,Del  )          3.18154E+04+- 0.00000E+00
    Cu 70n (n,Dinel)          1.35027E+04+- 0.00000E+00          Cu 70n (n,Ddiss)          4.84679E+01+- 0.00000E+00
    Cu 70n (n,Ktot )          8.07626E+06+- 0.00000E+00          Cu 70n (n,Kel  )          4.79205E+04+- 0.00000E+00
    Cu 70n (n,Knone)          8.02834E+06+- 0.00000E+00          Cu 70n (n,Kinel)          7.24108E+05+- 0.00000E+00
    Cu 70n (n,Kphot)          7.92163E+06+- 0.00000E+00          Cu 70n (n,Kktot)          7.99103E+06+- 0.00000E+00
    Cu 70n (n,Xp   )          2.55796E-07+- 0.00000E+00          Cu 70n (n,Xt   )          9.90865E-11+- 0.00000E+00
    Cu 70n (n,Xa   )          4.98794E-09+- 0.00000E+00          Cu 70n (n,total)          8.19217E+00+- 1.46334E+01
    Cu 70n (n,nonel)          1.62915E+00+- 6.98023E+00          Cu 70n (n,a    )  Co 67   4.98794E-09+- 4.44800E+02
    Cu 70n (n,t    )  Ni 68   9.90865E-11+- 8.86666E+02          Cu 70n (n,p    )  Ni 70   2.55796E-07+- 3.89775E+01
    Cu 70n (n,2n   )  Cu 69   9.78876E-03+- 1.74425E+01          Cu 70n (n,E    )  Cu 70   6.56302E+00+- 1.74799E+01
    Cu 70n (n,n    )  Cu 70   1.12017E-02+- 1.35338E+01          Cu 70n (n,n    )  Cu 70m  3.63952E-01+- 1.35338E+01
    Cu 70n (n,n    )  Cu 70n  3.38009E-01+- 1.35338E+01          Cu 70n (n,g    )  Cu 71   9.06202E-01+- 5.06426E+00
    Cu 71  (n,Dtot )          3.54496E+04+- 0.00000E+00          Cu 71  (n,Del  )          2.44444E+04+- 0.00000E+00
    Cu 71  (n,Dinel)          1.09286E+04+- 0.00000E+00          Cu 71  (n,Ddiss)          5.54442E+00+- 0.00000E+00
    Cu 71  (n,Ktot )          2.48000E+06+- 0.00000E+00          Cu 71  (n,Kel  )          3.48832E+04+- 0.00000E+00
    Cu 71  (n,Knone)          2.44512E+06+- 0.00000E+00          Cu 71  (n,Kinel)          4.49422E+05+- 0.00000E+00
    Cu 71  (n,Kphot)          2.10809E+06+- 0.00000E+00          Cu 71  (n,Kktot)          2.16001E+06+- 0.00000E+00
    Cu 71  (n,Xp   )          1.85124E-08+- 0.00000E+00          Cu 71  (n,total)          7.96299E+00+- 1.07087E+01
    Cu 71  (n,nonel)          7.02442E-01+- 1.09410E+01          Cu 71  (n,p    )  Ni 71   1.45662E-08+- 3.35554E+02
    Cu 71  (n,p    )  Ni 71m  3.94618E-09+- 3.23423E+02          Cu 71  (n,2n   )  Cu 70   2.40802E-04+- 4.79774E+01
    Cu 71  (n,2n   )  Cu 70m  4.32208E-04+- 3.19997E+01          Cu 71  (n,2n   )  Cu 70n  1.78643E-04+- 3.38652E+01
    Cu 71  (n,E    )  Cu 71   7.26055E+00+- 1.16947E+01          Cu 71  (n,n    )  Cu 71   3.15078E-01+- 2.32430E+01
    Cu 71  (n,g    )  Cu 72   3.86507E-01+- 1.54519E+00          Cu 72  (n,Dtot )          3.39303E+04+- 0.00000E+00
    Cu 72  (n,Del  )          2.07331E+04+- 0.00000E+00          Cu 72  (n,Dinel)          1.25344E+04+- 0.00000E+00
    Cu 72  (n,Ddiss)          2.36645E+01+- 0.00000E+00          Cu 72  (n,Ktot )          4.44298E+06+- 0.00000E+00
    Cu 72  (n,Kel  )          2.93628E+04+- 0.00000E+00          Cu 72  (n,Knone)          4.41362E+06+- 0.00000E+00
    Cu 72  (n,Kinel)          5.12573E+05+- 0.00000E+00          Cu 72  (n,Kphot)          4.21027E+06+- 0.00000E+00
    Cu 72  (n,Kktot)          4.25945E+06+- 0.00000E+00          Cu 72  (n,Xp   )          1.44707E-06+- 0.00000E+00
    Cu 72  (n,Xt   )          1.05837E-11+- 0.00000E+00          Cu 72  (n,Xa   )          1.17811E-11+- 0.00000E+00
    Cu 72  (n,total)          1.24154E+01+- 4.41207E+00          Cu 72  (n,nonel)          1.02556E+00+- 2.31506E+01
    Cu 72  (n,a    )  Co 69   1.17811E-11+- 5.49810E+02          Cu 72  (n,t    )  Ni 70   1.05837E-11+- 1.25181E+02
    Cu 72  (n,p    )  Ni 72   1.44707E-06+- 7.81818E+01          Cu 72  (n,2n   )  Cu 71   8.71796E-03+- 8.72508E+01
    Cu 72  (n,E    )  Cu 72   1.13898E+01+- 3.67701E+00          Cu 72  (n,n    )  Cu 72   4.82071E-01+- 4.41807E+01
    Cu 72  (n,g    )  Cu 73   5.34767E-01+- 3.53882E+00          Cu 73  (n,Dtot )          3.43031E+04+- 0.00000E+00
    Cu 73  (n,Del  )          2.37202E+04+- 0.00000E+00          Cu 73  (n,Dinel)          1.04643E+04+- 0.00000E+00
    Cu 73  (n,Ddiss)          2.82482E+00+- 0.00000E+00          Cu 73  (n,Ktot )          1.54693E+06+- 0.00000E+00
    Cu 73  (n,Kel  )          3.35117E+04+- 0.00000E+00          Cu 73  (n,Knone)          1.51341E+06+- 0.00000E+00
    Cu 73  (n,Kinel)          5.27736E+05+- 0.00000E+00          Cu 73  (n,Kphot)          1.26641E+06+- 0.00000E+00
    Cu 73  (n,Kktot)          1.31590E+06+- 0.00000E+00          Cu 73  (n,Xp   )          2.50121E-11+- 0.00000E+00
    Cu 73  (n,total)          1.07560E+01+- 4.47286E+00          Cu 73  (n,nonel)          5.63359E-01+- 8.37940E+00
    Cu 73  (n,p    )  Ni 73   2.50121E-11+- 1.06073E+02          Cu 73  (n,2n   )  Cu 72   1.43416E-03+- 2.97325E+01
    Cu 73  (n,E    )  Cu 73   1.01926E+01+- 4.45027E+00          Cu 73  (n,n    )  Cu 73   3.68928E-01+- 1.26168E+01
    Cu 73  (n,g    )  Cu 74   1.92998E-01+- 6.57581E+00          Cu 74  (n,Dtot )          3.10308E+04+- 0.00000E+00
    Cu 74  (n,Del  )          1.98565E+04+- 0.00000E+00          Cu 74  (n,Dinel)          1.05022E+04+- 0.00000E+00
    Cu 74  (n,Ddiss)          3.44506E+01+- 0.00000E+00          Cu 74  (n,Ktot )          7.36517E+06+- 0.00000E+00
    Cu 74  (n,Kel  )          2.78505E+04+- 0.00000E+00          Cu 74  (n,Knone)          7.33732E+06+- 0.00000E+00
    Cu 74  (n,Kinel)          6.50836E+05+- 0.00000E+00          Cu 74  (n,Kphot)          7.30653E+06+- 0.00000E+00
    Cu 74  (n,Kktot)          7.35084E+06+- 0.00000E+00          Cu 74  (n,Xp   )          2.37434E-08+- 0.00000E+00
    Cu 74  (n,total)          7.13962E+00+- 5.30455E+00          Cu 74  (n,nonel)          1.47526E+00+- 3.93125E+00
    Cu 74  (n,p    )  Ni 74   2.37434E-08+- 8.86513E+01          Cu 74  (n,2n   )  Cu 73   9.00424E-03+- 8.94988E+00
    Cu 74  (n,E    )  Cu 74   5.66435E+00+- 5.89514E+00          Cu 74  (n,n    )  Cu 74   4.44287E-01+- 1.25699E+01
    Cu 74  (n,g    )  Cu 75   1.02197E+00+- 6.42641E-01          Cu 75  (n,Dtot )          3.36863E+04+- 0.00000E+00
    Cu 75  (n,Del  )          2.29542E+04+- 0.00000E+00          Cu 75  (n,Dinel)          1.05003E+04+- 0.00000E+00
    Cu 75  (n,Ddiss)          1.03332E+00+- 0.00000E+00          Cu 75  (n,Ktot )          1.17898E+06+- 0.00000E+00
    Cu 75  (n,Kel  )          3.22493E+04+- 0.00000E+00          Cu 75  (n,Knone)          1.14673E+06+- 0.00000E+00
    Cu 75  (n,Kinel)          5.29984E+05+- 0.00000E+00          Cu 75  (n,Kphot)          8.82168E+05+- 0.00000E+00
    Cu 75  (n,Kktot)          9.30559E+05+- 0.00000E+00          Cu 75  (n,total)          1.17521E+01+- 2.13867E+00
    Cu 75  (n,nonel)          5.16635E-01+- 8.04808E+00          Cu 75  (n,2n   )  Cu 74   2.98127E-03+- 4.24325E+01
    Cu 75  (n,E    )  Cu 75   1.12354E+01+- 2.06382E+00          Cu 75  (n,n    )  Cu 75   3.79550E-01+- 1.15299E+01
    Cu 75  (n,g    )  Cu 76   1.15022E-01+- 7.09873E-01          Cu 75  (n,g    )  Cu 76m  1.90819E-02+- 7.09873E-01
    Cu 76m (n,Dtot )          4.27773E+04+- 0.00000E+00          Cu 76m (n,Del  )          3.12454E+04+- 0.00000E+00
    Cu 76m (n,Dinel)          1.01168E+04+- 0.00000E+00          Cu 76m (n,Ddiss)          5.33191E-01+- 0.00000E+00
    Cu 76m (n,Ktot )          8.73522E+05+- 0.00000E+00          Cu 76m (n,Kel  )          4.62165E+04+- 0.00000E+00
    Cu 76m (n,Knone)          8.27306E+05+- 0.00000E+00          Cu 76m (n,Kinel)          7.23660E+05+- 0.00000E+00
    Cu 76m (n,Kphot)          7.67735E+05+- 0.00000E+00          Cu 76m (n,Kktot)          8.31444E+05+- 0.00000E+00
    Cu 76m (n,total)          5.50900E+00+- 5.59188E+00          Cu 76m (n,nonel)          4.66749E-01+- 1.97094E+01
    Cu 76m (n,2n   )  Cu 75   2.20806E-02+- 1.42426E+01          Cu 76m (n,E    )  Cu 76   5.04225E+00+- 4.46783E+00
    Cu 76m (n,n    )  Cu 76   3.13840E-01+- 2.13631E+01          Cu 76m (n,n    )  Cu 76m  1.15485E-01+- 2.13631E+01
    Cu 76m (n,g    )  Cu 77   1.53098E-02+- 3.60456E+00          Zn 60  (n,Dtot )          1.87951E+06+- 0.00000E+00
    Zn 60  (n,Del  )          1.66568E+04+- 0.00000E+00          Zn 60  (n,Dinel)          1.03710E+03+- 0.00000E+00
    Zn 60  (n,Ddiss)          1.86180E+06+- 0.00000E+00          Zn 60  (n,Ktot )          4.00695E+09+- 0.00000E+00
    Zn 60  (n,Kel  )          2.45084E+04+- 0.00000E+00          Zn 60  (n,Knone)          4.00693E+09+- 0.00000E+00
    Zn 60  (n,Kinel)          3.16231E+04+- 0.00000E+00          Zn 60  (n,Kphot)          3.99899E+09+- 0.00000E+00
    Zn 60  (n,Kktot)          4.11697E+09+- 0.00000E+00          Zn 60  (n,Xp   )          7.89570E+02+- 0.00000E+00
    Zn 60  (n,Xd   )          9.60961E-06+- 0.00000E+00          Zn 60  (n,Xh   )          5.20503E-08+- 0.00000E+00
    Zn 60  (n,Xa   )          1.21873E+01+- 0.00000E+00          Zn 60  (n,total)          8.06959E+02+- 6.98489E-03
    Zn 60  (n,nonel)          8.01833E+02+- 8.43258E-03          Zn 60  (n,pa   )  Co 56   8.23947E-06+- 1.03788E+02
    Zn 60  (n,na   )  Ni 56   8.30996E-07+- 6.32419E+01          Zn 60  (n,a    )  Ni 57   1.21842E+01+- 1.26447E-01
    Zn 60  (n,h    )  Ni 58   5.20503E-08+- 8.12694E+01          Zn 60  (n,pd   )  Ni 58   1.50026E-10+- 1.11653E+02
    Zn 60  (n,2p   )  Ni 59   7.55877E-03+- 0.00000E+00          Zn 60  (n,np   )  Cu 59   6.69620E-05+- 1.64868E+01
    Zn 60  (n,d    )  Cu 59   9.60946E-06+- 7.75241E+01          Zn 60  (n,p    )  Cu 60   7.89350E+02+- 9.68695E-03
    Zn 60  (n,E    )  Zn 60   5.12612E+00+- 8.57039E-01          Zn 60  (n,n    )  Zn 60   2.36561E-02+- 2.36012E+01
    Zn 60  (n,g    )  Zn 61   1.17046E-01+- 2.09545E-01          Zn 60  (n,g    )  Zn 61m  7.31790E-02+- 2.09545E-01
    Zn 60  (n,g    )  Zn 61n  7.07505E-02+- 2.09545E-01          Zn 60  (n,g    )  Zn 61o  6.62568E-03+- 2.09545E-01
    Zn 61  (n,Dtot )          3.91955E+07+- 0.00000E+00          Zn 61  (n,Del  )          1.65343E+04+- 0.00000E+00
    Zn 61  (n,Dinel)          2.10525E+03+- 0.00000E+00          Zn 61  (n,Ddiss)          3.91768E+07+- 0.00000E+00
    Zn 61  (n,Ktot )          4.66039E+09+- 0.00000E+00          Zn 61  (n,Kel  )          2.43237E+04+- 0.00000E+00
    Zn 61  (n,Knone)          4.66036E+09+- 0.00000E+00          Zn 61  (n,Kinel)          7.35733E+04+- 0.00000E+00
    Zn 61  (n,Kphot)          1.96489E+09+- 0.00000E+00          Zn 61  (n,Kktot)          4.50714E+09+- 0.00000E+00
    Zn 61  (n,Xp   )          6.73665E+02+- 0.00000E+00          Zn 61  (n,Xd   )          1.81302E-05+- 0.00000E+00
    Zn 61  (n,Xt   )          1.22575E-10+- 0.00000E+00          Zn 61  (n,Xh   )          1.22062E-08+- 0.00000E+00
    Zn 61  (n,Xa   )          3.41879E+01+- 0.00000E+00          Zn 61  (n,total)          7.14628E+02+- 1.03110E-01
    Zn 61  (n,nonel)          7.08557E+02+- 1.08117E-01          Zn 61  (n,2a   )  Fe 54   1.72754E-08+- 0.00000E+00
    Zn 61  (n,pa   )  Co 57   6.48854E-05+- 2.43740E+02          Zn 61  (n,na   )  Ni 57   3.23280E-06+- 1.13600E+02
    Zn 61  (n,a    )  Ni 58   3.41804E+01+- 2.90425E-01          Zn 61  (n,h    )  Ni 59   1.22062E-08+- 3.92752E+02
    Zn 61  (n,2p   )  Ni 60   1.24417E-02+- 0.00000E+00          Zn 61  (n,t    )  Cu 59   1.22575E-10+- 7.05857E+02
    Zn 61  (n,np   )  Cu 60   2.12562E-04+- 6.21795E+01          Zn 61  (n,d    )  Cu 60   1.81302E-05+- 2.55727E+02
    Zn 61  (n,p    )  Cu 61   6.73492E+02+- 1.07383E-01          Zn 61  (n,E    )  Zn 61   6.07122E+00+- 2.65250E+00
    Zn 61  (n,n    )  Zn 61   3.23797E-02+- 3.21278E+01          Zn 61  (n,n    )  Zn 61m  1.11249E-02+- 4.74739E+01
    Zn 61  (n,n    )  Zn 61n  1.59677E-02+- 3.31646E+01          Zn 61  (n,n    )  Zn 61o  1.00132E-02+- 2.64890E+01
    Zn 61  (n,g    )  Zn 62   8.01947E-01+- 9.29545E-01          Zn 62  (n,Dtot )          6.00971E+04+- 0.00000E+00
    Zn 62  (n,Del  )          2.32341E+04+- 0.00000E+00          Zn 62  (n,Dinel)          3.27983E+03+- 0.00000E+00
    Zn 62  (n,Ddiss)          3.35715E+04+- 0.00000E+00          Zn 62  (n,Ktot )          1.01153E+07+- 0.00000E+00
    Zn 62  (n,Kel  )          3.37306E+04+- 0.00000E+00          Zn 62  (n,Knone)          1.00815E+07+- 0.00000E+00
    Zn 62  (n,Kinel)          1.49115E+05+- 0.00000E+00          Zn 62  (n,Kphot)          8.49129E+06+- 0.00000E+00
    Zn 62  (n,Kktot)          1.03735E+07+- 0.00000E+00          Zn 62  (n,Xp   )          2.43616E+00+- 0.00000E+00
    Zn 62  (n,Xd   )          1.87332E-06+- 0.00000E+00          Zn 62  (n,Xh   )          2.57918E-10+- 0.00000E+00
    Zn 62  (n,Xa   )          2.08318E-01+- 0.00000E+00          Zn 62  (n,total)          9.51854E+00+- 1.66077E+00
    Zn 62  (n,nonel)          2.96435E+00+- 1.55192E+00          Zn 62  (n,2a   )  Fe 55   3.56415E-12+- 0.00000E+00
    Zn 62  (n,pa   )  Co 58   1.52604E-09+- 9.89694E+01          Zn 62  (n,pa   )  Co 58m  2.51043E-09+- 9.53474E+01
    Zn 62  (n,na   )  Ni 58   6.50236E-06+- 8.88238E+01          Zn 62  (n,a    )  Ni 59   2.08266E-01+- 1.16213E+01
    Zn 62  (n,h    )  Ni 60   2.57918E-10+- 4.17449E+02          Zn 62  (n,2p   )  Ni 61   9.77587E-05+- 0.00000E+00
    Zn 62  (n,np   )  Cu 61   6.84755E-05+- 3.17054E+01          Zn 62  (n,d    )  Cu 61   1.87332E-06+- 3.02692E+02
    Zn 62  (n,p    )  Cu 62   2.43540E+00+- 3.61756E+00          Zn 62  (n,E    )  Zn 62   6.55420E+00+- 2.69028E+00
    Zn 62  (n,n    )  Zn 62   8.63973E-02+- 3.86314E+01          Zn 62  (n,g    )  Zn 63   2.34109E-01+- 2.02039E+00
    Zn 63  (n,Dtot )          3.06936E+05+- 0.00000E+00          Zn 63  (n,Del  )          1.89331E+04+- 0.00000E+00
    Zn 63  (n,Dinel)          7.89535E+03+- 0.00000E+00          Zn 63  (n,Ddiss)          2.80099E+05+- 0.00000E+00
    Zn 63  (n,Ktot )          2.04366E+08+- 0.00000E+00          Zn 63  (n,Kel  )          2.75658E+04+- 0.00000E+00
    Zn 63  (n,Knone)          2.04339E+08+- 0.00000E+00          Zn 63  (n,Kinel)          2.99589E+05+- 0.00000E+00
    Zn 63  (n,Kphot)          1.99478E+08+- 0.00000E+00          Zn 63  (n,Kktot)          2.13860E+08+- 0.00000E+00
    Zn 63  (n,Xp   )          4.00270E+01+- 0.00000E+00          Zn 63  (n,Xd   )          1.95488E-06+- 0.00000E+00
    Zn 63  (n,Xt   )          6.58292E-11+- 0.00000E+00          Zn 63  (n,Xh   )          8.17760E-12+- 0.00000E+00
    Zn 63  (n,Xa   )          3.36711E+00+- 0.00000E+00          Zn 63  (n,total)          4.96053E+01+- 2.77049E+00
    Zn 63  (n,nonel)          4.45590E+01+- 2.01999E+00          Zn 63  (n,2a   )  Fe 56   4.06070E-09+- 0.00000E+00
    Zn 63  (n,pa   )  Co 59   1.88449E-07+- 7.21698E+01          Zn 63  (n,na   )  Ni 59   9.71984E-06+- 9.39514E+01
    Zn 63  (n,a    )  Ni 60   3.36648E+00+- 2.51524E+00          Zn 63  (n,h    )  Ni 61   8.17760E-12+- 3.43614E+02
    Zn 63  (n,2p   )  Ni 62   2.54099E-04+- 0.00000E+00          Zn 63  (n,t    )  Cu 61   6.58292E-11+- 1.77730E+02
    Zn 63  (n,np   )  Cu 62   5.22455E-05+- 4.03231E+01          Zn 63  (n,d    )  Cu 62   1.95488E-06+- 2.07858E+02
    Zn 63  (n,p    )  Cu 63   4.00189E+01+- 2.20141E+00          Zn 63  (n,2n   )  Zn 62   2.12618E-06+- 4.73900E+01
    Zn 63  (n,E    )  Zn 63   5.04626E+00+- 1.30677E+01          Zn 63  (n,n    )  Zn 63   2.67416E-01+- 2.14719E+01
    Zn 63  (n,g    )  Zn 64   9.05907E-01+- 2.89058E+00          Zn 64  (n,Dtot )          3.78938E+04+- 0.00000E+00
    Zn 64  (n,Del  )          2.58834E+04+- 0.00000E+00          Zn 64  (n,Dinel)          9.53729E+03+- 0.00000E+00
    Zn 64  (n,Ddiss)          2.45223E+03+- 0.00000E+00          Zn 64  (n,Ktot )          1.53527E+06+- 0.00000E+00
    Zn 64  (n,Kel  )          3.75942E+04+- 0.00000E+00          Zn 64  (n,Knone)          1.49768E+06+- 0.00000E+00
    Zn 64  (n,Kinel)          5.22804E+05+- 0.00000E+00          Zn 64  (n,Kphot)          1.05698E+06+- 0.00000E+00
    Zn 64  (n,Kktot)          1.19620E+06+- 0.00000E+00          Zn 64  (n,Xp   )          1.32297E-02+- 0.00000E+00
    Zn 64  (n,Xd   )          8.76864E-08+- 0.00000E+00          Zn 64  (n,Xa   )          6.47810E-03+- 0.00000E+00
    Zn 64  (n,total)          6.05131E+00+- 6.98825E-01          Zn 64  (n,nonel)          3.77362E-01+- 3.36756E+00
    Zn 64  (n,na   )  Ni 60   1.15076E-05+- 4.76242E+01          Zn 64  (n,a    )  Ni 61   6.46630E-03+- 3.80584E+01
    Zn 64  (n,2p   )  Ni 63   3.60033E-12+- 0.00000E+00          Zn 64  (n,np   )  Cu 63   6.74998E-06+- 1.59569E+01
    Zn 64  (n,d    )  Cu 63   8.76864E-08+- 3.12395E+02          Zn 64  (n,p    )  Cu 64   1.32190E-02+- 1.21553E+01
