



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:    EAF-2010 69Gp THE EUROPEAN ACTIV                                         |
     | FLUX file label:             BEAVER VALLEY 16000 MWD/Te WIMS                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:35:43 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:35:43 19 March 2021                                                   |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE 069_99 WITH PWR DEAN.GP                                       |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Y  86  (n,p    )  Sr 86   5.12515E+00+- 4.99848E+01          Y  86  (n,d    )  Sr 85   4.81830E-07+- 4.04325E-02
    Y  86  (n,d    )  Sr 85m  4.98782E-07+- 6.24564E-03          Y  86  (n,t    )  Sr 84   8.00324E-10+- 2.69043E-12
    Y  86  (n,a    )  Rb 83   2.60824E-04+- 4.82173E+01          Y  86  (n,2p   )  Rb 85   8.50576E-09+- 5.59597E-06
    Y  86  (n,pa   )  Kr 82   4.10575E-10+- 2.87357E-04          Y  87  (n,n    )  Y  87m  1.38439E-01+- 9.23656E+01
    Y  87  (n,np   )  Sr 86   5.27587E-05+- 3.45643E-12          Y  87  (n,g    )  Y  88   3.33804E+00+- 3.80050E+02
    Y  87  (n,p    )  Sr 87   4.69466E-03+- 7.29107E+01          Y  87  (n,p    )  Sr 87m  7.24576E-02+- 7.78671E+01
    Y  87  (n,d    )  Sr 86   6.90844E-07+- 3.88807E-03          Y  87  (n,a    )  Rb 84   6.44536E-06+- 6.16106E+00
    Y  87  (n,a    )  Rb 84m  2.57796E-06+- 4.13320E+00          Y  87m (n,n    )  Y  87   1.17820E+00+- 9.95286E+01
    Y  87m (n,np   )  Sr 86   6.00812E-05+- 2.95002E-10          Y  87m (n,g    )  Y  88   3.00841E+00+- 3.25341E+02
    Y  87m (n,p    )  Sr 87   6.45768E-01+- 7.80568E+01          Y  87m (n,p    )  Sr 87m  3.78454E-03+- 7.47336E+01
    Y  87m (n,d    )  Sr 86   2.72886E-08+- 9.07035E-02          Y  87m (n,a    )  Rb 84   7.20451E-06+- 9.31008E+00
    Y  87m (n,a    )  Rb 84m  4.49014E-06+- 9.24028E+00          Y  88  (n,2n   )  Y  87   2.56152E-06+- 0.00000E+00
    Y  88  (n,2n   )  Y  87m  7.13728E-07+- 0.00000E+00          Y  88  (n,np   )  Sr 87   5.06913E-06+- 0.00000E+00
    Y  88  (n,np   )  Sr 87m  9.58304E-08+- 0.00000E+00          Y  88  (n,g    )  Y  89   1.80943E+00+- 7.81021E+01
    Y  88  (n,g    )  Y  89m  6.03447E-01+- 7.81016E+01          Y  88  (n,p    )  Sr 88   1.26493E-01+- 4.98759E+01
    Y  88  (n,d    )  Sr 87   3.50071E-08+- 1.36539E-05          Y  88  (n,d    )  Sr 87m  5.87878E-08+- 1.72791E-07
    Y  88  (n,t    )  Sr 86   1.85431E-12+- 0.00000E+00          Y  88  (n,a    )  Rb 85   8.55713E-06+- 1.06184E+01
    Y  89  (n,n    )  Y  89m  8.99619E-02+- 1.74397E+01          Y  89  (n,np   )  Sr 88   1.78364E-06+- 0.00000E+00
    Y  89  (n,g    )  Y  90   1.15509E-01+- 2.11887E+01          Y  89  (n,g    )  Y  90m  2.60724E-04+- 3.05685E+01
    Y  89  (n,p    )  Sr 89   1.34878E-04+- 1.21744E+01          Y  89  (n,d    )  Sr 88   7.26355E-06+- 4.52469E-01
    Y  89  (n,a    )  Rb 86   3.80173E-07+- 4.39653E-01          Y  89  (n,a    )  Rb 86m  7.72986E-08+- 8.86638E-02
    Y  90  (n,n    )  Y  90m  6.07758E-02+- 9.00667E+01          Y  90  (n,2n   )  Y  89   1.19148E-03+- 0.00000E+00
    Y  90  (n,2n   )  Y  89m  7.04948E-04+- 0.00000E+00          Y  90  (n,np   )  Sr 89   4.41602E-10+- 0.00000E+00
    Y  90  (n,g    )  Y  91   4.95887E-01+- 7.81001E+01          Y  90  (n,g    )  Y  91m  1.65579E-01+- 7.80974E+01
    Y  90  (n,p    )  Sr 90   8.97363E-05+- 1.47461E+01          Y  90  (n,d    )  Sr 89   1.31553E-08+- 8.04640E-12
    Y  90  (n,t    )  Sr 88   1.37935E-09+- 8.80766E-11          Y  90  (n,a    )  Rb 87   4.96324E-06+- 1.33528E+01
    Y  91  (n,n    )  Y  91m  1.32301E-01+- 9.21982E+01          Y  91  (n,2n   )  Y  90   8.80979E-04+- 0.00000E+00
    Y  91  (n,2n   )  Y  90m  7.30181E-05+- 0.00000E+00          Y  91  (n,na   )  Rb 87   3.56777E-11+- 9.10967E-07
    Y  91  (n,np   )  Sr 90   4.93794E-11+- 0.00000E+00          Y  91  (n,g    )  Y  92   1.48307E-01+- 2.85671E+01
    Y  91  (n,p    )  Sr 91   1.03672E-05+- 5.69074E+00          Y  91  (n,d    )  Sr 90   1.14114E-08+- 6.67249E-11
    Y  91  (n,a    )  Rb 88   1.53672E-06+- 6.00445E+00          Y  93  (n,2n   )  Y  92   1.62575E-03+- 0.00000E+00
    Y  93  (n,g    )  Y  94   7.73031E-01+- 7.13625E+02          Y  93  (n,p    )  Sr 93   1.08255E-06+- 1.12587E-01
    Y  93  (n,d    )  Sr 92   2.79820E-10+- 0.00000E+00          Y  93  (n,a    )  Rb 90   6.07470E-08+- 1.60778E+00
    Y  93  (n,a    )  Rb 90m  5.94739E-08+- 1.28016E+00          Zr 86  (n,na   )  Sr 82   8.70896E-10+- 2.09301E-09
    Zr 86  (n,np   )  Y  85   1.31975E-06+- 0.00000E+00          Zr 86  (n,np   )  Y  85m  2.16286E-06+- 0.00000E+00
    Zr 86  (n,g    )  Zr 87   1.15856E+00+- 7.80919E+01          Zr 86  (n,g    )  Zr 87m  7.78762E-01+- 7.81009E+01
    Zr 86  (n,p    )  Y  86   7.74618E-02+- 7.04191E+01          Zr 86  (n,p    )  Y  86m  6.53657E-04+- 4.76742E+01
    Zr 86  (n,d    )  Y  85   1.90963E-08+- 3.37910E-09          Zr 86  (n,d    )  Y  85m  1.60218E-08+- 2.78105E-09
    Zr 86  (n,a    )  Sr 83   5.56844E-04+- 4.81877E+01          Zr 86  (n,a    )  Sr 83m  3.41716E-04+- 5.10471E+01
    Zr 86  (n,2p   )  Sr 85   7.61444E-06+- 1.97229E-05          Zr 86  (n,2p   )  Sr 85m  1.57049E-06+- 3.86040E-06
    Zr 88  (n,na   )  Sr 84   1.55501E-12+- 2.30323E-08          Zr 88  (n,np   )  Y  87   2.27341E-08+- 0.00000E+00
    Zr 88  (n,np   )  Y  87m  1.87096E-09+- 0.00000E+00          Zr 88  (n,g    )  Zr 89   4.84334E-01+- 7.80988E+01
    Zr 88  (n,g    )  Zr 89m  4.83743E-01+- 7.81003E+01          Zr 88  (n,p    )  Y  88   5.80787E-03+- 3.83666E+01
    Zr 88  (n,d    )  Y  87   2.43454E-09+- 2.04284E-10          Zr 88  (n,d    )  Y  87m  2.17968E-09+- 0.00000E+00
    Zr 88  (n,a    )  Sr 85   3.11523E-05+- 1.78322E+01          Zr 88  (n,a    )  Sr 85m  1.52757E-05+- 1.53692E+01
    Zr 88  (n,2p   )  Sr 87   2.15951E-09+- 1.92333E-12          Zr 88  (n,2p   )  Sr 87m  7.13955E-11+- 7.26039E-10
    Zr 89  (n,n    )  Zr 89m  4.94493E-02+- 9.32797E+01          Zr 89  (n,2n   )  Zr 88   2.88553E-06+- 0.00000E+00
    Zr 89  (n,np   )  Y  88   2.22896E-08+- 0.00000E+00          Zr 89  (n,g    )  Zr 90   9.21428E-01+- 7.81014E+01
    Zr 89  (n,g    )  Zr 90m  2.02462E-01+- 7.80999E+01          Zr 89  (n,p    )  Y  89   4.33761E-02+- 7.73432E+01
    Zr 89  (n,p    )  Y  89m  1.18602E-01+- 7.77606E+01          Zr 89  (n,d    )  Y  88   3.40767E-09+- 1.22746E-10
    Zr 89  (n,a    )  Sr 86   4.04264E-05+- 2.32464E+01          Zr 89  (n,2p   )  Sr 88   7.63550E-08+- 1.51569E-06
    Zr 90  (n,n    )  Zr 90m  4.62324E-02+- 9.60534E+00          Zr 90  (n,np   )  Y  89   3.57717E-10+- 0.00000E+00
    Zr 90  (n,g    )  Zr 91   9.54910E-03+- 3.70735E+01          Zr 90  (n,p    )  Y  90   1.16371E-04+- 8.64489E+00
    Zr 90  (n,p    )  Y  90m  1.65107E-05+- 7.59468E-01          Zr 90  (n,d    )  Y  89   6.72365E-10+- 0.00000E+00
    Zr 90  (n,d    )  Y  89m  2.00478E-10+- 0.00000E+00          Zr 90  (n,a    )  Sr 87   4.31214E-06+- 6.63491E+00
    Zr 90  (n,a    )  Sr 87m  4.77072E-07+- 5.67622E-01          Zr 91  (n,2n   )  Zr 90   9.23474E-04+- 0.00000E+00
    Zr 91  (n,2n   )  Zr 90m  1.10902E-05+- 0.00000E+00          Zr 91  (n,g    )  Zr 92   2.38145E-01+- 1.04542E+01
    Zr 91  (n,p    )  Y  91   1.51022E-05+- 7.34734E+00          Zr 91  (n,p    )  Y  91m  2.75977E-05+- 4.89823E+00
    Zr 91  (n,d    )  Y  90   1.14870E-10+- 0.00000E+00          Zr 91  (n,d    )  Y  90m  1.29421E-11+- 0.00000E+00
    Zr 91  (n,a    )  Sr 88   1.12296E-04+- 5.92070E+02          Zr 92  (n,2n   )  Zr 91   3.25148E-04+- 0.00000E+00
    Zr 92  (n,na   )  Sr 88   7.57998E-08+- 1.52757E-06          Zr 92  (n,g    )  Zr 93   4.20332E-02+- 2.51424E+01
    Zr 92  (n,p    )  Y  92   3.54450E-06+- 8.16576E-01          Zr 92  (n,d    )  Y  91   2.92295E-12+- 0.00000E+00
    Zr 92  (n,a    )  Sr 89   1.91326E-05+- 3.46089E+00          Zr 93  (n,2n   )  Zr 92   1.96558E-03+- 0.00000E+00
    Zr 93  (n,na   )  Sr 89   1.47402E-09+- 4.85223E-07          Zr 93  (n,g    )  Zr 94   7.11808E-01+- 2.77318E+01
    Zr 93  (n,p    )  Y  93   2.35788E-06+- 2.20471E+00          Zr 93  (n,p    )  Y  93m  9.84492E-07+- 9.81203E-01
    Zr 93  (n,a    )  Sr 90   5.83188E-06+- 1.67842E+01          Zr 94  (n,2n   )  Zr 93   7.69500E-04+- 0.00000E+00
    Zr 94  (n,na   )  Sr 90   3.75895E-10+- 9.29447E-08          Zr 94  (n,g    )  Zr 95   1.83656E-02+- 1.67183E+01
    Zr 94  (n,p    )  Y  94   2.01095E-06+- 1.80312E+00          Zr 94  (n,a    )  Sr 91   3.85538E-06+- 1.21395E+00
    Zr 95  (n,2n   )  Zr 94   2.74251E-03+- 0.00000E+00          Zr 95  (n,na   )  Sr 91   3.02168E-12+- 5.34123E-08
    Zr 95  (n,g    )  Zr 96   2.07216E-01+- 4.44535E+01          Zr 95  (n,p    )  Y  95   3.70968E-07+- 1.35632E-02
    Zr 95  (n,a    )  Sr 92   5.69716E-07+- 3.30424E+00          Zr 96  (n,2n   )  Zr 95   1.41367E-03+- 0.00000E+00
    Zr 96  (n,g    )  Zr 97   1.84731E-01+- 1.49045E+01          Zr 96  (n,p    )  Y  96   3.47233E-10+- 0.00000E+00
    Zr 96  (n,p    )  Y  96m  5.18294E-11+- 0.00000E+00          Zr 96  (n,a    )  Sr 93   2.53511E-08+- 3.75572E-01
    Zr 97  (n,2n   )  Zr 96   6.78535E-03+- 7.67914E-01          Zr 97  (n,g    )  Zr 98   3.83502E-01+- 8.27177E+02
    Zr 97  (n,p    )  Y  97   3.30530E-09+- 8.02348E-12          Zr 97  (n,p    )  Y  97m  2.12735E-09+- 0.00000E+00
    Zr 97  (n,a    )  Sr 94   7.23060E-08+- 6.06081E-01          Nb 90  (n,n    )  Nb 90m  6.69333E-02+- 9.50338E+01
    Nb 90  (n,n    )  Nb 90n  6.67936E-02+- 9.50234E+01          Nb 90  (n,np   )  Zr 89   2.14782E-04+- 6.24232E-07
    Nb 90  (n,np   )  Zr 89m  2.28383E-06+- 3.37299E-15          Nb 90  (n,g    )  Nb 91   1.78529E+00+- 7.81019E+01
    Nb 90  (n,g    )  Nb 91m  1.78470E+00+- 7.81022E+01          Nb 90  (n,p    )  Zr 90   8.19604E-02+- 7.72201E+01
    Nb 90  (n,p    )  Zr 90m  1.06203E+00+- 7.80077E+01          Nb 90  (n,d    )  Zr 89   4.27698E-07+- 9.08541E-02
    Nb 90  (n,d    )  Zr 89m  8.04151E-07+- 9.09318E-03          Nb 90  (n,t    )  Zr 88   7.04288E-11+- 7.32280E-12
    Nb 90  (n,a    )  Y  87   6.21306E-05+- 3.97218E+01          Nb 90  (n,a    )  Y  87m  6.69903E-05+- 4.80320E+01
    Nb 90  (n,2p   )  Y  89   4.18473E-07+- 1.02688E-01          Nb 90  (n,2p   )  Y  89m  8.18887E-07+- 1.27510E-02
    Nb 90  (n,pa   )  Sr 86   1.35104E-10+- 1.50158E-03          Nb 91  (n,n    )  Nb 91m  4.78410E-02+- 9.34905E+01
    Nb 91  (n,np   )  Zr 90   6.82291E-05+- 6.47407E-08          Nb 91  (n,np   )  Zr 90m  1.84470E-07+- 0.00000E+00
    Nb 91  (n,g    )  Nb 92   1.57374E-01+- 7.80990E+01          Nb 91  (n,g    )  Nb 92m  6.28408E-01+- 7.81009E+01
    Nb 91  (n,p    )  Zr 91   3.59952E-03+- 4.18256E+01          Nb 91  (n,d    )  Zr 90   1.62819E-06+- 5.53111E-02
    Nb 91  (n,d    )  Zr 90m  1.28130E-08+- 2.17114E-10          Nb 91  (n,a    )  Y  88   1.89580E-05+- 9.92591E+00
    Nb 91m (n,n    )  Nb 91   2.24617E-01+- 9.35439E+01          Nb 91m (n,np   )  Zr 90   1.64176E-04+- 5.98092E-07
    Nb 91m (n,np   )  Zr 90m  1.52842E-07+- 0.00000E+00          Nb 91m (n,g    )  Nb 92   1.57374E-01+- 7.80990E+01
    Nb 91m (n,g    )  Nb 92m  6.28408E-01+- 7.81009E+01          Nb 91m (n,p    )  Zr 91   9.01474E-03+- 4.57398E+01
    Nb 91m (n,d    )  Zr 90   1.15009E-07+- 2.04254E+00          Nb 91m (n,d    )  Zr 90m  5.75282E-09+- 1.59418E-10
    Nb 91m (n,a    )  Y  88   2.01273E-05+- 9.85189E+00          Nb 92  (n,n    )  Nb 92m  1.62592E-01+- 9.63893E+01
    Nb 92  (n,2n   )  Nb 91   5.14303E-04+- 0.00000E+00          Nb 92  (n,2n   )  Nb 91m  1.50396E-05+- 0.00000E+00
    Nb 92  (n,na   )  Y  88   1.12713E-11+- 4.41695E-07          Nb 92  (n,np   )  Zr 91   5.73391E-07+- 2.08882E-13
    Nb 92  (n,g    )  Nb 93   1.13130E+00+- 7.81016E+01          Nb 92  (n,g    )  Nb 93m  1.13068E+00+- 7.81020E+01
    Nb 92  (n,p    )  Zr 92   8.51149E-04+- 3.36674E+01          Nb 92  (n,d    )  Zr 91   4.49572E-07+- 5.92641E-04
    Nb 92  (n,t    )  Zr 90   1.03699E-08+- 2.65771E-09          Nb 92  (n,t    )  Zr 90m  4.55989E-12+- 0.00000E+00
    Nb 92  (n,a    )  Y  89   2.27792E-04+- 7.43387E+01          Nb 92  (n,a    )  Y  89m  1.20152E-04+- 7.05695E+01
    Nb 92  (n,pa   )  Sr 88   4.46870E-11+- 2.28803E-04          Nb 92m (n,n    )  Nb 92   1.21454E-01+- 9.45845E+01
    Nb 92m (n,2n   )  Nb 91   1.06050E-03+- 0.00000E+00          Nb 92m (n,2n   )  Nb 91m  2.27948E-04+- 0.00000E+00
    Nb 92m (n,na   )  Y  88   1.72624E-11+- 3.79130E-07          Nb 92m (n,np   )  Zr 91   6.25278E-06+- 4.37660E-10
    Nb 92m (n,g    )  Nb 93   1.13130E+00+- 7.81016E+01          Nb 92m (n,g    )  Nb 93m  1.13068E+00+- 7.81020E+01
    Nb 92m (n,p    )  Zr 92   6.48322E-02+- 4.98057E+01          Nb 92m (n,d    )  Zr 91   2.36383E-08+- 7.48647E-02
    Nb 92m (n,t    )  Zr 90   3.57062E-10+- 2.36281E-06          Nb 92m (n,a    )  Y  89   6.26201E-03+- 8.46092E+01
    Nb 92m (n,a    )  Y  89m  2.08955E-04+- 7.87120E+01          Nb 92m (n,pa   )  Sr 88   5.19011E-10+- 5.65117E-04
    Nb 93  (n,n    )  Nb 93m  6.35730E-02+- 1.42922E+01          Nb 93  (n,2n   )  Nb 92   1.65406E-04+- 0.00000E+00
    Nb 93  (n,2n   )  Nb 92m  4.59978E-05+- 0.00000E+00          Nb 93  (n,na   )  Y  89   3.64069E-07+- 4.99694E-04
    Nb 93  (n,na   )  Y  89m  2.27551E-07+- 1.14729E-03          Nb 93  (n,np   )  Zr 92   1.26794E-06+- 0.00000E+00
    Nb 93  (n,g    )  Nb 94   1.29500E-01+- 1.21766E+01          Nb 93  (n,g    )  Nb 94m  2.88189E-01+- 1.21770E+01
    Nb 93  (n,p    )  Zr 93   1.57091E-04+- 1.07520E+01          Nb 93  (n,d    )  Zr 92   8.40362E-07+- 1.18033E-04
    Nb 93  (n,t    )  Zr 91   1.57002E-11+- 0.00000E+00          Nb 93  (n,a    )  Y  90   2.64398E-05+- 7.00872E+00
    Nb 93  (n,a    )  Y  90m  1.46046E-05+- 5.97429E+00          Nb 93m (n,n    )  Nb 93   2.65708E-01+- 9.42175E+01
    Nb 93m (n,2n   )  Nb 92   7.01979E-05+- 0.00000E+00          Nb 93m (n,2n   )  Nb 92m  1.23759E-04+- 0.00000E+00
    Nb 93m (n,na   )  Y  89   4.00560E-07+- 6.02434E-04          Nb 93m (n,na   )  Y  89m  4.12864E-08+- 1.25347E-06
    Nb 93m (n,np   )  Zr 92   2.17611E-06+- 0.00000E+00          Nb 93m (n,g    )  Nb 94   1.29411E-01+- 7.80982E+01
    Nb 93m (n,g    )  Nb 94m  2.87991E-01+- 7.80984E+01          Nb 93m (n,p    )  Zr 93   2.02104E-04+- 3.55715E+01
    Nb 93m (n,d    )  Zr 92   1.05099E-08+- 1.03365E-02          Nb 93m (n,t    )  Zr 91   1.03316E-11+- 0.00000E+00
    Nb 93m (n,a    )  Y  90   5.98064E-05+- 3.19797E+01          Nb 93m (n,a    )  Y  90m  4.66117E-06+- 1.69691E+01
    Nb 94  (n,n    )  Nb 94m  3.85137E-01+- 9.71148E+01          Nb 94  (n,2n   )  Nb 93   1.49627E-03+- 0.00000E+00
    Nb 94  (n,2n   )  Nb 93m  1.00661E-04+- 0.00000E+00          Nb 94  (n,na   )  Y  90   6.93521E-09+- 7.24245E-04
    Nb 94  (n,na   )  Y  90m  5.16066E-09+- 2.96546E-06          Nb 94  (n,np   )  Zr 93   6.71402E-09+- 0.00000E+00
    Nb 94  (n,g    )  Nb 95   3.94637E+00+- 3.91060E+01          Nb 94  (n,g    )  Nb 95m  1.59004E-01+- 3.92295E+01
    Nb 94  (n,p    )  Zr 94   1.87567E-04+- 2.93967E+01          Nb 94  (n,d    )  Zr 93   7.25992E-08+- 3.14364E-06
    Nb 94  (n,t    )  Zr 92   4.35219E-09+- 4.00167E-11          Nb 94  (n,a    )  Y  91   3.04400E-05+- 6.73438E+01
    Nb 94  (n,a    )  Y  91m  3.57269E-05+- 7.28933E+01          Nb 95  (n,n    )  Nb 95m  2.40256E-02+- 9.45647E+01
    Nb 95  (n,2n   )  Nb 94   2.97024E-04+- 0.00000E+00          Nb 95  (n,2n   )  Nb 94m  1.97708E-04+- 0.00000E+00
    Nb 95  (n,na   )  Y  91   2.99211E-09+- 4.41105E-06          Nb 95  (n,na   )  Y  91m  1.16917E-09+- 1.72725E-07
    Nb 95  (n,np   )  Zr 94   3.41707E-09+- 0.00000E+00          Nb 95  (n,g    )  Nb 96   7.61144E+00+- 4.53204E+01
    Nb 95  (n,p    )  Zr 95   1.97069E-05+- 1.02995E+01          Nb 95  (n,d    )  Zr 94   5.43453E-08+- 1.50485E-07
    Nb 95  (n,t    )  Zr 93   4.18624E-12+- 0.00000E+00          Nb 95  (n,a    )  Y  92   4.52966E-06+- 9.56452E+00
    Nb 95m (n,n    )  Nb 95   5.98900E-01+- 9.68195E+01          Nb 95m (n,2n   )  Nb 94   2.28821E-04+- 0.00000E+00
    Nb 95m (n,2n   )  Nb 94m  5.35064E-04+- 0.00000E+00          Nb 95m (n,na   )  Y  91   4.92689E-09+- 3.13255E-05
    Nb 95m (n,na   )  Y  91m  1.04689E-09+- 4.01579E-07          Nb 95m (n,np   )  Zr 94   1.35195E-08+- 0.00000E+00
    Nb 95m (n,g    )  Nb 96   2.06349E+00+- 8.85960E+01          Nb 95m (n,p    )  Zr 95   1.97396E-05+- 2.51277E+01
    Nb 95m (n,d    )  Zr 94   9.53470E-10+- 1.64925E-04          Nb 95m (n,t    )  Zr 93   2.23016E-12+- 0.00000E+00
    Nb 95m (n,a    )  Y  92   5.41071E-06+- 1.53436E+01          Nb 96  (n,2n   )  Nb 95   2.01018E-03+- 0.00000E+00
    Nb 96  (n,2n   )  Nb 95m  6.00851E-05+- 0.00000E+00          Nb 96  (n,na   )  Y  92   8.85970E-11+- 4.67350E-07
    Nb 96  (n,np   )  Zr 95   1.37697E-10+- 0.00000E+00          Nb 96  (n,g    )  Nb 97   3.16483E+00+- 7.81023E+01
    Nb 96  (n,g    )  Nb 97m  3.16452E+00+- 7.81024E+01          Nb 96  (n,p    )  Zr 96   4.07771E-05+- 1.48440E+01
    Nb 96  (n,d    )  Zr 95   1.52640E-08+- 3.24699E-11          Nb 96  (n,t    )  Zr 94   1.42922E-09+- 1.09542E-11
    Nb 96  (n,a    )  Y  93   1.25894E-06+- 7.84609E+00          Nb 96  (n,a    )  Y  93m  8.45213E-07+- 4.58537E+00
    Mo 92  (n,np   )  Nb 91   9.12370E-05+- 0.00000E+00          Mo 92  (n,np   )  Nb 91m  1.77391E-05+- 0.00000E+00
    Mo 92  (n,g    )  Mo 93   4.52310E-02+- 7.80361E+01          Mo 92  (n,g    )  Mo 93m  8.23624E-05+- 7.78223E+01
    Mo 92  (n,p    )  Nb 92   7.03144E-04+- 1.32801E+01          Mo 92  (n,p    )  Nb 92m  3.41126E-03+- 1.32546E+01
    Mo 92  (n,d    )  Nb 91   8.93456E-09+- 7.61721E-12          Mo 92  (n,d    )  Nb 91m  6.25817E-09+- 5.38078E-12
    Mo 92  (n,a    )  Zr 89   1.78202E-05+- 3.34195E+00          Mo 92  (n,a    )  Zr 89m  6.28915E-06+- 2.24458E+00
    Mo 92  (n,2p   )  Zr 91   1.91554E-10+- 1.55965E-10          Mo 93  (n,n    )  Mo 93m  2.11558E-04+- 4.13227E+01
    Mo 93  (n,2n   )  Mo 92   2.80394E-04+- 0.00000E+00          Mo 93  (n,na   )  Zr 89   5.08660E-10+- 1.17667E-07
    Mo 93  (n,na   )  Zr 89m  1.91050E-12+- 1.66977E-06          Mo 93  (n,np   )  Nb 92   7.85175E-08+- 0.00000E+00
    Mo 93  (n,np   )  Nb 92m  5.53256E-09+- 0.00000E+00          Mo 93  (n,g    )  Mo 94   1.10031E+00+- 6.08362E+02
    Mo 93  (n,p    )  Nb 93   1.58348E-03+- 5.59751E+01          Mo 93  (n,p    )  Nb 93m  7.75746E-04+- 5.55596E+01
    Mo 93  (n,d    )  Nb 92   1.33069E-09+- 3.42185E-10          Mo 93  (n,d    )  Nb 92m  3.52711E-09+- 9.95203E-13
    Mo 93  (n,a    )  Zr 90   9.29859E-03+- 8.43612E+01          Mo 93  (n,a    )  Zr 90m  5.22396E-05+- 4.58985E+01
    Mo 93  (n,2p   )  Zr 92   2.77135E-10+- 3.29882E-11          Mo 93  (n,pa   )  Y  89   1.88579E-10+- 6.71775E-06
    Mo 93  (n,pa   )  Y  89m  1.14418E-11+- 4.47288E-08          Mo 93m (n,2n   )  Mo 92   2.11029E-04+- 1.44224E-04
    Mo 93m (n,na   )  Zr 89   6.63178E-09+- 4.21120E-04          Mo 93m (n,na   )  Zr 89m  3.39939E-11+- 4.89310E-06
    Mo 93m (n,np   )  Nb 92   4.64383E-06+- 1.06458E-08          Mo 93m (n,np   )  Nb 92m  4.90898E-08+- 2.09358E-11
    Mo 93m (n,g    )  Mo 94   2.28472E+00+- 2.71622E+02          Mo 93m (n,p    )  Nb 93   1.42022E-02+- 7.69669E+01
    Mo 93m (n,p    )  Nb 93m  8.92639E-06+- 6.76077E+01          Mo 93m (n,d    )  Nb 92   7.01228E-08+- 3.79249E-01
    Mo 93m (n,d    )  Nb 92m  6.43164E-09+- 2.26221E-02          Mo 93m (n,t    )  Nb 91   1.62881E-10+- 2.60516E-08
    Mo 93m (n,t    )  Nb 91m  1.69904E-12+- 4.05475E-08          Mo 93m (n,a    )  Zr 90   1.98814E-04+- 8.15606E+01
    Mo 93m (n,a    )  Zr 90m  6.51893E-05+- 7.02096E+01          Mo 93m (n,pa   )  Y  89   3.62981E-11+- 4.81560E-02
    Mo 93m (n,pa   )  Y  89m  3.90651E-11+- 7.98011E-03          Mo 94  (n,2n   )  Mo 93   9.11958E-07+- 0.00000E+00
    Mo 94  (n,na   )  Zr 90   2.07191E-06+- 1.15850E-04          Mo 94  (n,na   )  Zr 90m  8.03072E-10+- 3.23986E-08
    Mo 94  (n,np   )  Nb 93   2.93818E-11+- 0.00000E+00          Mo 94  (n,np   )  Nb 93m  3.44491E-12+- 0.00000E+00
    Mo 94  (n,g    )  Mo 95   5.62843E-02+- 3.77431E+01          Mo 94  (n,p    )  Nb 94   3.51272E-05+- 1.20101E+01
    Mo 94  (n,p    )  Nb 94m  1.02388E-04+- 5.33712E+00          Mo 94  (n,d    )  Nb 93   7.79324E-11+- 0.00000E+00
    Mo 94  (n,d    )  Nb 93m  1.72356E-10+- 0.00000E+00          Mo 94  (n,a    )  Zr 91   6.53921E-05+- 1.27720E+01
    Mo 95  (n,2n   )  Mo 94   8.69671E-04+- 0.00000E+00          Mo 95  (n,na   )  Zr 91   1.95705E-07+- 1.85450E-04
    Mo 95  (n,g    )  Mo 96   3.94433E+00+- 7.96237E+00          Mo 95  (n,p    )  Nb 95   6.33685E-05+- 9.62907E+00
    Mo 95  (n,p    )  Nb 95m  2.26910E-05+- 4.95579E+00          Mo 95  (n,d    )  Nb 94   3.14426E-11+- 0.00000E+00
    Mo 95  (n,d    )  Nb 94m  6.90948E-11+- 0.00000E+00          Mo 95  (n,a    )  Zr 92   6.42478E-05+- 2.61550E+01
