



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 15:30:38 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   15:30:38 19 March 2021                                                   |
     | fileroot :                   collapse_jendl                                                           |
     | name of FILES file:          files.jendl40                                                            |
     | FISPACT title:               * COLLAPSE jendl40 gxs-709, decay                                        |
     |                                                                                                       |
     | See the collapse_jendl.log file                                                                       |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Xe133  (n,E    )  Xe133   3.61377E+00+- 0.00000E+00          Xe133  (n,g    )  Xe134   1.88521E+02+- 0.00000E+00
    Xe135  (n,Dtot )          6.26538E+08+- 0.00000E+00          Xe135  (n,Ddiss)          6.26538E+08+- 0.00000E+00
    Xe135  (n,Ktot )          2.24170E+13+- 0.00000E+00          Xe135  (n,Kel  )          1.26679E+02+- 0.00000E+00
    Xe135  (n,Knone)          2.24170E+13+- 0.00000E+00          Xe135  (n,Kktot)          7.15300E+08+- 0.00000E+00
    Xe135  (n,total)          3.10906E+06+- 0.00000E+00          Xe135  (n,nonel)          2.77460E+06+- 0.00000E+00
    Xe135  (n,E    )  Xe135   3.34460E+05+- 0.00000E+00          Xe135  (n,g    )  Xe136   2.77460E+06+- 0.00000E+00
    Cs134  (n,Dtot )          3.71966E+03+- 0.00000E+00          Cs134  (n,Ddiss)          3.71966E+03+- 0.00000E+00
    Cs134  (n,Ktot )          1.22546E+09+- 0.00000E+00          Cs134  (n,Kel  )          8.74140E-03+- 0.00000E+00
    Cs134  (n,Knone)          1.22546E+09+- 0.00000E+00          Cs134  (n,Kphot)          1.22545E+09+- 0.00000E+00
    Cs134  (n,Kktot)          1.22546E+09+- 0.00000E+00          Cs134  (n,Xp   )          6.21090E-07+- 0.00000E+00
    Cs134  (n,Xa   )          5.70204E-06+- 0.00000E+00          Cs134  (n,total)          1.62399E+02+- 0.00000E+00
    Cs134  (n,a    )  I 131   5.70155E-06+- 0.00000E+00          Cs134  (n,p    )  Xe134   6.21036E-07+- 0.00000E+00
    Cs134  (n,E    )  Cs134   2.29134E+01+- 0.00000E+00          Cs134  (n,g    )  Cs135   1.39486E+02+- 0.00000E+00
    Cs135  (n,Dtot )          1.26925E+02+- 0.00000E+00          Cs135  (n,Ddiss)          1.26925E+02+- 0.00000E+00
    Cs135  (n,Ktot )          5.60371E+07+- 0.00000E+00          Cs135  (n,Kel  )          1.83303E-03+- 0.00000E+00
    Cs135  (n,Knone)          5.60371E+07+- 0.00000E+00          Cs135  (n,Kphot)          5.60370E+07+- 0.00000E+00
    Cs135  (n,Kktot)          5.60371E+07+- 0.00000E+00          Cs135  (n,total)          1.30752E+01+- 0.00000E+00
    Cs135  (n,E    )  Cs135   4.84017E+00+- 0.00000E+00          Cs135  (n,g    )  Cs136   8.23505E+00+- 0.00000E+00
    Cs136  (n,Dtot )          3.60482E+02+- 0.00000E+00          Cs136  (n,Ddiss)          3.60482E+02+- 0.00000E+00
    Cs136  (n,Ktot )          1.06810E+08+- 0.00000E+00          Cs136  (n,Kel  )          1.32070E-03+- 0.00000E+00
    Cs136  (n,Knone)          1.06810E+08+- 0.00000E+00          Cs136  (n,Kphot)          1.06809E+08+- 0.00000E+00
    Cs136  (n,Kktot)          1.06810E+08+- 0.00000E+00          Cs136  (n,Xa   )          4.37889E-09+- 0.00000E+00
    Cs136  (n,total)          1.64116E+01+- 0.00000E+00          Cs136  (n,a    )  I 133   4.37851E-09+- 0.00000E+00
    Cs136  (n,E    )  Cs136   3.51285E+00+- 0.00000E+00          Cs136  (n,g    )  Cs137   1.28988E+01+- 0.00000E+00
    Cs137  (n,Dtot )          1.91737E+00+- 0.00000E+00          Cs137  (n,Ddiss)          1.91737E+00+- 0.00000E+00
    Cs137  (n,Ktot )          1.17677E+06+- 0.00000E+00          Cs137  (n,Kel  )          1.32240E-03+- 0.00000E+00
    Cs137  (n,Knone)          1.17677E+06+- 0.00000E+00          Cs137  (n,Kphot)          1.17677E+06+- 0.00000E+00
    Cs137  (n,Kktot)          1.17677E+06+- 0.00000E+00          Cs137  (n,total)          3.81076E+00+- 0.00000E+00
    Cs137  (n,E    )  Cs137   3.54286E+00+- 0.00000E+00          Cs137  (n,g    )  Cs138   2.67898E-01+- 0.00000E+00
    Ba140  (n,Dtot )          1.22990E+02+- 0.00000E+00          Ba140  (n,Ddiss)          1.22990E+02+- 0.00000E+00
    Ba140  (n,Ktot )          7.56749E+06+- 0.00000E+00          Ba140  (n,Kel  )          1.20998E-03+- 0.00000E+00
    Ba140  (n,Knone)          7.56749E+06+- 0.00000E+00          Ba140  (n,Kktot)          1.37393E+02+- 0.00000E+00
    Ba140  (n,total)          4.89931E+00+- 0.00000E+00          Ba140  (n,E    )  Ba140   3.31177E+00+- 0.00000E+00
    Ba140  (n,g    )  Ba141   1.58754E+00+- 0.00000E+00          La138  (n,Dtot )          1.47161E+04+- 0.00000E+00
    La138  (n,Ddiss)          1.47161E+04+- 0.00000E+00          La138  (n,Ktot )          4.97070E+08+- 0.00000E+00
    La138  (n,Kel  )          4.58765E-03+- 0.00000E+00          La138  (n,Knone)          4.97070E+08+- 0.00000E+00
    La138  (n,Kktot)          1.68606E+04+- 0.00000E+00          La138  (n,total)          6.89985E+01+- 0.00000E+00
    La138  (n,E    )  La138   1.23792E+01+- 0.00000E+00          La138  (n,g    )  La139   5.66193E+01+- 0.00000E+00
    La140  (n,Dtot )          4.03389E+02+- 0.00000E+00          La140  (n,Ddiss)          4.03389E+02+- 0.00000E+00
    La140  (n,Ktot )          1.79199E+07+- 0.00000E+00          La140  (n,Kel  )          1.15133E-03+- 0.00000E+00
    La140  (n,Knone)          1.79199E+07+- 0.00000E+00          La140  (n,Kktot)          4.56551E+02+- 0.00000E+00
    La140  (n,total)          5.83018E+00+- 0.00000E+00          La140  (n,nonel)          2.67897E+00+- 0.00000E+00
    La140  (n,E    )  La140   3.15120E+00+- 0.00000E+00          La140  (n,g    )  La141   2.67897E+00+- 0.00000E+00
    Ce141  (n,Dtot )          4.93148E+03+- 0.00000E+00          Ce141  (n,Ddiss)          4.93148E+03+- 0.00000E+00
    Ce141  (n,Ktot )          2.06385E+08+- 0.00000E+00          Ce141  (n,Kel  )          1.19345E-03+- 0.00000E+00
    Ce141  (n,Knone)          2.06385E+08+- 0.00000E+00          Ce141  (n,Kktot)          5.59672E+03+- 0.00000E+00
    Ce141  (n,total)          3.20726E+01+- 0.00000E+00          Ce141  (n,nonel)          2.87831E+01+- 0.00000E+00
    Ce141  (n,E    )  Ce141   3.28946E+00+- 0.00000E+00          Ce141  (n,g    )  Ce142   2.87831E+01+- 0.00000E+00
    Ce143  (n,Dtot )          9.32991E+02+- 0.00000E+00          Ce143  (n,Ddiss)          9.32991E+02+- 0.00000E+00
    Ce143  (n,Ktot )          4.10592E+07+- 0.00000E+00          Ce143  (n,Kel  )          1.61569E-03+- 0.00000E+00
    Ce143  (n,Knone)          4.10592E+07+- 0.00000E+00          Ce143  (n,Kktot)          1.05607E+03+- 0.00000E+00
    Ce143  (n,total)          1.04692E+01+- 0.00000E+00          Ce143  (n,nonel)          5.95328E+00+- 0.00000E+00
    Ce143  (n,E    )  Ce143   4.51597E+00+- 0.00000E+00          Ce143  (n,g    )  Ce144   5.95328E+00+- 0.00000E+00
    Ce144  (n,Dtot )          7.37324E+01+- 0.00000E+00          Ce144  (n,Ddiss)          7.37324E+01+- 0.00000E+00
    Ce144  (n,Ktot )          4.69473E+06+- 0.00000E+00          Ce144  (n,Kel  )          9.91267E-04+- 0.00000E+00
    Ce144  (n,Knone)          4.69473E+06+- 0.00000E+00          Ce144  (n,Kktot)          8.22696E+01+- 0.00000E+00
    Ce144  (n,total)          3.78195E+00+- 0.00000E+00          Ce144  (n,nonel)          9.92214E-01+- 0.00000E+00
    Ce144  (n,E    )  Ce144   2.78973E+00+- 0.00000E+00          Ce144  (n,g    )  Ce145   9.92214E-01+- 0.00000E+00
    Pr143  (n,Dtot )          9.81593E+03+- 0.00000E+00          Pr143  (n,Ddiss)          9.81593E+03+- 0.00000E+00
    Pr143  (n,Ktot )          5.14252E+08+- 0.00000E+00          Pr143  (n,Kel  )          1.25659E-03+- 0.00000E+00
    Pr143  (n,Knone)          5.14252E+08+- 0.00000E+00          Pr143  (n,Kktot)          1.10407E+04+- 0.00000E+00
    Pr143  (n,total)          9.28404E+01+- 0.00000E+00          Pr143  (n,E    )  Pr143   3.51200E+00+- 0.00000E+00
    Pr143  (n,g    )  Pr144   8.93284E+01+- 0.00000E+00          Nd144  (n,Dtot )          5.29859E+01+- 0.00000E+00
    Nd144  (n,Ddiss)          5.29859E+01+- 0.00000E+00          Nd144  (n,Ktot )          2.05433E+07+- 0.00000E+00
    Nd144  (n,Kel  )          3.20562E-04+- 0.00000E+00          Nd144  (n,Knone)          2.05433E+07+- 0.00000E+00
    Nd144  (n,Kphot)          2.05431E+07+- 0.00000E+00          Nd144  (n,Kktot)          2.05433E+07+- 0.00000E+00
    Nd144  (n,Xa   )          1.55013E-05+- 0.00000E+00          Nd144  (n,total)          4.49854E+00+- 0.00000E+00
    Nd144  (n,a    )  Ce141   1.54999E-05+- 0.00000E+00          Nd144  (n,E    )  Nd144   9.02109E-01+- 0.00000E+00
    Nd144  (n,g    )  Nd145   3.59641E+00+- 0.00000E+00          Nd147  (n,Dtot )          1.12740E+03+- 0.00000E+00
    Nd147  (n,Ddiss)          1.12740E+03+- 0.00000E+00          Nd147  (n,Ktot )          1.04114E+09+- 0.00000E+00
    Nd147  (n,Kel  )          2.76897E-02+- 0.00000E+00          Nd147  (n,Knone)          1.04114E+09+- 0.00000E+00
    Nd147  (n,Kphot)          1.04114E+09+- 0.00000E+00          Nd147  (n,Kktot)          1.04114E+09+- 0.00000E+00
    Nd147  (n,Xa   )          4.08022E-04+- 0.00000E+00          Nd147  (n,total)          2.21871E+02+- 0.00000E+00
    Nd147  (n,a    )  Ce144   4.07987E-04+- 0.00000E+00          Nd147  (n,E    )  Nd147   7.95281E+01+- 0.00000E+00
    Nd147  (n,g    )  Nd148   1.42342E+02+- 0.00000E+00          Pm147  (n,Dtot )          9.02321E+02+- 0.00000E+00
    Pm147  (n,Ddiss)          9.02321E+02+- 0.00000E+00          Pm147  (n,Ktot )          9.65814E+08+- 0.00000E+00
    Pm147  (n,Kel  )          7.30140E-03+- 0.00000E+00          Pm147  (n,Knone)          9.65814E+08+- 0.00000E+00
    Pm147  (n,Kphot)          9.65804E+08+- 0.00000E+00          Pm147  (n,Kktot)          9.65814E+08+- 0.00000E+00
    Pm147  (n,Xa   )          1.04477E-03+- 0.00000E+00          Pm147  (n,total)          1.87337E+02+- 0.00000E+00
    Pm147  (n,a    )  Pr144   1.04473E-03+- 0.00000E+00          Pm147  (n,E    )  Pm147   2.09704E+01+- 0.00000E+00
    Pm147  (n,g    )  Pm148   1.66366E+02+- 0.00000E+00          Pm148  (n,Dtot )          9.11584E+04+- 0.00000E+00
    Pm148  (n,Ddiss)          9.11584E+04+- 0.00000E+00          Pm148  (n,Ktot )          1.43050E+10+- 0.00000E+00
    Pm148  (n,Kel  )          2.15151E-03+- 0.00000E+00          Pm148  (n,Knone)          1.43050E+10+- 0.00000E+00
    Pm148  (n,Kphot)          1.43010E+10+- 0.00000E+00          Pm148  (n,Kktot)          1.43050E+10+- 0.00000E+00
    Pm148  (n,Xp   )          3.79449E-08+- 0.00000E+00          Pm148  (n,Xa   )          4.30831E-01+- 0.00000E+00
    Pm148  (n,total)          1.99108E+03+- 0.00000E+00          Pm148  (n,a    )  Pr145   4.30794E-01+- 0.00000E+00
    Pm148  (n,p    )  Nd148   3.79418E-08+- 0.00000E+00          Pm148  (n,E    )  Pm148   6.22091E+00+- 0.00000E+00
    Pm148  (n,g    )  Pm149   1.98443E+03+- 0.00000E+00          Pm148m (n,Dtot )          1.99835E+05+- 0.00000E+00
    Pm148m (n,Dinel)          6.53376E+01+- 0.00000E+00          Pm148m (n,Ddiss)          1.99769E+05+- 0.00000E+00
    Pm148m (n,Ktot )          7.80100E+10+- 0.00000E+00          Pm148m (n,Kel  )          6.74088E-03+- 0.00000E+00
    Pm148m (n,Knone)          7.80100E+10+- 0.00000E+00          Pm148m (n,Kinel)          3.00963E+02+- 0.00000E+00
    Pm148m (n,Kphot)          7.80040E+10+- 0.00000E+00          Pm148m (n,Kktot)          7.80100E+10+- 0.00000E+00
    Pm148m (n,Xp   )          6.08030E-11+- 0.00000E+00          Pm148m (n,Xa   )          6.98776E-01+- 0.00000E+00
    Pm148m (n,total)          1.06399E+04+- 0.00000E+00          Pm148m (n,a    )  Pr145   6.98717E-01+- 0.00000E+00
    Pm148m (n,p    )  Nd148   6.15020E-11+- 0.00000E+00          Pm148m (n,E    )  Pm148   1.94870E+01+- 0.00000E+00
    Pm148m (n,n    )  Pm148   8.38063E-02+- 0.00000E+00          Pm148m (n,g    )  Pm149   1.06197E+04+- 0.00000E+00
    Pm149  (n,Dtot )          3.45364E+03+- 0.00000E+00          Pm149  (n,Ddiss)          3.45364E+03+- 0.00000E+00
    Pm149  (n,Ktot )          7.79676E+09+- 0.00000E+00          Pm149  (n,Kel  )          1.99931E-03+- 0.00000E+00
    Pm149  (n,Knone)          7.79676E+09+- 0.00000E+00          Pm149  (n,Kphot)          7.79675E+09+- 0.00000E+00
    Pm149  (n,Kktot)          7.79676E+09+- 0.00000E+00          Pm149  (n,Xa   )          1.27791E-04+- 0.00000E+00
    Pm149  (n,total)          1.39492E+03+- 0.00000E+00          Pm149  (n,a    )  Pr146   1.27780E-04+- 0.00000E+00
    Pm149  (n,E    )  Pm149   5.81943E+00+- 0.00000E+00          Pm149  (n,g    )  Pm150   1.38910E+03+- 0.00000E+00
    Pm151  (n,Dtot )          2.00558E+03+- 0.00000E+00          Pm151  (n,Ddiss)          2.00558E+03+- 0.00000E+00
    Pm151  (n,Ktot )          2.94168E+09+- 0.00000E+00          Pm151  (n,Kel  )          2.38126E-03+- 0.00000E+00
    Pm151  (n,Knone)          2.94168E+09+- 0.00000E+00          Pm151  (n,Kphot)          2.94167E+09+- 0.00000E+00
    Pm151  (n,Kktot)          2.94168E+09+- 0.00000E+00          Pm151  (n,Xa   )          3.20660E-10+- 0.00000E+00
    Pm151  (n,total)          5.03130E+02+- 0.00000E+00          Pm151  (n,a    )  Pr148   3.20640E-10+- 0.00000E+00
    Pm151  (n,E    )  Pm151   7.02314E+00+- 0.00000E+00          Pm151  (n,g    )  Pm152   4.96107E+02+- 0.00000E+00
    Sm147  (n,Dtot )          6.80677E+02+- 0.00000E+00          Sm147  (n,Ddiss)          6.80677E+02+- 0.00000E+00
    Sm147  (n,Ktot )          4.60008E+08+- 0.00000E+00          Sm147  (n,Kel  )          2.51399E-03+- 0.00000E+00
    Sm147  (n,Knone)          4.60008E+08+- 0.00000E+00          Sm147  (n,Kphot)          4.60001E+08+- 0.00000E+00
    Sm147  (n,Kktot)          4.60008E+08+- 0.00000E+00          Sm147  (n,Xa   )          5.72978E-04+- 0.00000E+00
    Sm147  (n,total)          6.37869E+01+- 0.00000E+00          Sm147  (n,a    )  Nd144   5.72932E-04+- 0.00000E+00
    Sm147  (n,E    )  Sm147   7.22041E+00+- 0.00000E+00          Sm147  (n,g    )  Sm148   5.65659E+01+- 0.00000E+00
    Sm148  (n,Dtot )          2.35523E+01+- 0.00000E+00          Sm148  (n,Ddiss)          2.35523E+01+- 0.00000E+00
    Sm148  (n,Ktot )          1.38441E+07+- 0.00000E+00          Sm148  (n,Kel  )          4.16968E-04+- 0.00000E+00
    Sm148  (n,Knone)          1.38441E+07+- 0.00000E+00          Sm148  (n,Kphot)          1.38440E+07+- 0.00000E+00
    Sm148  (n,Kktot)          1.38441E+07+- 0.00000E+00          Sm148  (n,Xa   )          1.26638E-05+- 0.00000E+00
    Sm148  (n,total)          3.57520E+00+- 0.00000E+00          Sm148  (n,a    )  Nd145   1.26627E-05+- 0.00000E+00
    Sm148  (n,E    )  Sm148   1.20561E+00+- 0.00000E+00          Sm148  (n,g    )  Sm149   2.36959E+00+- 0.00000E+00
    Sm151  (n,Dtot )          1.51567E+05+- 0.00000E+00          Sm151  (n,Ddiss)          1.51567E+05+- 0.00000E+00
    Sm151  (n,Ktot )          1.22410E+11+- 0.00000E+00          Sm151  (n,Kel  )          1.70133E-02+- 0.00000E+00
    Sm151  (n,Knone)          1.22410E+11+- 0.00000E+00          Sm151  (n,Kphot)          1.22410E+11+- 0.00000E+00
    Sm151  (n,Kktot)          1.22410E+11+- 0.00000E+00          Sm151  (n,Xa   )          1.03963E-02+- 0.00000E+00
    Sm151  (n,total)          1.50191E+04+- 0.00000E+00          Sm151  (n,a    )  Nd148   1.03964E-02+- 0.00000E+00
    Sm151  (n,E    )  Sm151   5.01821E+01+- 0.00000E+00          Sm151  (n,g    )  Sm152   1.49689E+04+- 0.00000E+00
    Sm153  (n,Dtot )          5.87266E+03+- 0.00000E+00          Sm153  (n,Ddiss)          5.87266E+03+- 0.00000E+00
    Sm153  (n,Ktot )          3.29914E+09+- 0.00000E+00          Sm153  (n,Kel  )          2.24969E-03+- 0.00000E+00
    Sm153  (n,Knone)          3.29914E+09+- 0.00000E+00          Sm153  (n,Kphot)          3.29913E+09+- 0.00000E+00
    Sm153  (n,Kktot)          3.29914E+09+- 0.00000E+00          Sm153  (n,Xa   )          1.98839E-06+- 0.00000E+00
    Sm153  (n,total)          4.23452E+02+- 0.00000E+00          Sm153  (n,a    )  Nd150   1.98823E-06+- 0.00000E+00
    Sm153  (n,E    )  Sm153   6.72186E+00+- 0.00000E+00          Sm153  (n,g    )  Sm154   4.16730E+02+- 0.00000E+00
    Eu152  (n,Dtot )          1.81901E+05+- 0.00000E+00          Eu152  (n,Ddiss)          1.81901E+05+- 0.00000E+00
    Eu152  (n,Ktot )          1.06590E+11+- 0.00000E+00          Eu152  (n,Kel  )          9.77308E-03+- 0.00000E+00
    Eu152  (n,Knone)          1.06590E+11+- 0.00000E+00          Eu152  (n,Kphot)          1.06590E+11+- 0.00000E+00
    Eu152  (n,Kktot)          1.06590E+11+- 0.00000E+00          Eu152  (n,Xp   )          5.31754E-03+- 0.00000E+00
    Eu152  (n,Xa   )          5.24081E-02+- 0.00000E+00          Eu152  (n,total)          1.26203E+04+- 0.00000E+00
    Eu152  (n,a    )  Pm149   5.24086E-02+- 0.00000E+00          Eu152  (n,p    )  Sm152   5.31759E-03+- 0.00000E+00
    Eu152  (n,E    )  Eu152   2.90145E+01+- 0.00000E+00          Eu152  (n,g    )  Eu153   1.25912E+04+- 0.00000E+00
    Eu154  (n,Dtot )          1.53841E+04+- 0.00000E+00          Eu154  (n,Ddiss)          1.53841E+04+- 0.00000E+00
    Eu154  (n,Ktot )          1.09030E+10+- 0.00000E+00          Eu154  (n,Kel  )          1.88321E-03+- 0.00000E+00
    Eu154  (n,Knone)          1.09030E+10+- 0.00000E+00          Eu154  (n,Kphot)          1.09030E+10+- 0.00000E+00
    Eu154  (n,Kktot)          1.09030E+10+- 0.00000E+00          Eu154  (n,Xp   )          5.26842E-09+- 0.00000E+00
    Eu154  (n,Xa   )          2.91145E-05+- 0.00000E+00          Eu154  (n,total)          1.35256E+03+- 0.00000E+00
    Eu154  (n,a    )  Pm151   2.91133E-05+- 0.00000E+00          Eu154  (n,p    )  Sm154   5.26821E-09+- 0.00000E+00
    Eu154  (n,E    )  Eu154   5.66327E+00+- 0.00000E+00          Eu154  (n,g    )  Eu155   1.34690E+03+- 0.00000E+00
    Eu155  (n,Dtot )          2.91266E+04+- 0.00000E+00          Eu155  (n,Ddiss)          2.91266E+04+- 0.00000E+00
    Eu155  (n,Ktot )          2.33020E+10+- 0.00000E+00          Eu155  (n,Kel  )          2.18485E-03+- 0.00000E+00
    Eu155  (n,Knone)          2.33020E+10+- 0.00000E+00          Eu155  (n,Kphot)          2.33020E+10+- 0.00000E+00
    Eu155  (n,Kktot)          2.33020E+10+- 0.00000E+00          Eu155  (n,Xa   )          1.64430E-10+- 0.00000E+00
    Eu155  (n,total)          3.73789E+03+- 0.00000E+00          Eu155  (n,a    )  Pm152   1.64410E-10+- 0.00000E+00
    Eu155  (n,E    )  Eu155   6.61219E+00+- 0.00000E+00          Eu155  (n,g    )  Eu156   3.73128E+03+- 0.00000E+00
    Eu156  (n,Dtot )          1.00844E+03+- 0.00000E+00          Eu156  (n,Ddiss)          1.00844E+03+- 0.00000E+00
    Eu156  (n,Ktot )          7.36014E+08+- 0.00000E+00          Eu156  (n,Kel  )          2.96433E-03+- 0.00000E+00
    Eu156  (n,Knone)          7.36014E+08+- 0.00000E+00          Eu156  (n,Kphot)          7.36013E+08+- 0.00000E+00
    Eu156  (n,Kktot)          7.36014E+08+- 0.00000E+00          Eu156  (n,Xa   )          1.21368E-06+- 0.00000E+00
    Eu156  (n,total)          1.08250E+02+- 0.00000E+00          Eu156  (n,a    )  Pm153   1.21357E-06+- 0.00000E+00
    Eu156  (n,E    )  Eu156   9.02880E+00+- 0.00000E+00          Eu156  (n,g    )  Eu157   9.92214E+01+- 0.00000E+00
    Eu157  (n,Dtot )          1.63284E+04+- 0.00000E+00          Eu157  (n,Ddiss)          1.63284E+04+- 0.00000E+00
    Eu157  (n,Ktot )          2.33510E+10+- 0.00000E+00          Eu157  (n,Kel  )          2.94561E-03+- 0.00000E+00
    Eu157  (n,Knone)          2.33510E+10+- 0.00000E+00          Eu157  (n,Kphot)          2.33510E+10+- 0.00000E+00
    Eu157  (n,Kktot)          2.33510E+10+- 0.00000E+00          Eu157  (n,Xa   )          3.91030E-12+- 0.00000E+00
    Eu157  (n,total)          4.02749E+03+- 0.00000E+00          Eu157  (n,a    )  Pm154   3.95430E-12+- 0.00000E+00
    Eu157  (n,E    )  Eu157   9.02862E+00+- 0.00000E+00          Eu157  (n,g    )  Eu158   4.01846E+03+- 0.00000E+00
    Gd152  (n,Dtot )          7.29080E+03+- 0.00000E+00          Gd152  (n,Ddiss)          7.29080E+03+- 0.00000E+00
    Gd152  (n,Ktot )          4.50162E+09+- 0.00000E+00          Gd152  (n,Kel  )          3.52019E-03+- 0.00000E+00
    Gd152  (n,Knone)          4.50162E+09+- 0.00000E+00          Gd152  (n,Kphot)          4.50156E+09+- 0.00000E+00
    Gd152  (n,Kktot)          4.50162E+09+- 0.00000E+00          Gd152  (n,Xa   )          6.98188E-03+- 0.00000E+00
    Gd152  (n,total)          7.39502E+02+- 0.00000E+00          Gd152  (n,a    )  Sm149   6.98165E-03+- 0.00000E+00
    Gd152  (n,E    )  Gd152   1.04500E+01+- 0.00000E+00          Gd152  (n,g    )  Gd153   7.29045E+02+- 0.00000E+00
    Gd153  (n,Dtot )          3.33862E+05+- 0.00000E+00          Gd153  (n,Ddiss)          3.33862E+05+- 0.00000E+00
    Gd153  (n,Ktot )          1.95070E+11+- 0.00000E+00          Gd153  (n,Kel  )          6.29202E-03+- 0.00000E+00
    Gd153  (n,Knone)          1.95070E+11+- 0.00000E+00          Gd153  (n,Kphot)          1.95070E+11+- 0.00000E+00
    Gd153  (n,Kktot)          1.95070E+11+- 0.00000E+00          Gd153  (n,Xp   )          1.61933E-09+- 0.00000E+00
    Gd153  (n,Xa   )          3.26924E-02+- 0.00000E+00          Gd153  (n,total)          2.20885E+04+- 0.00000E+00
    Gd153  (n,a    )  Sm150   3.26934E-02+- 0.00000E+00          Gd153  (n,p    )  Eu153   1.62182E-09+- 0.00000E+00
    Gd153  (n,E    )  Gd153   1.87959E+01+- 0.00000E+00          Gd153  (n,g    )  Gd154   2.20696E+04+- 0.00000E+00
    Tb160  (n,Dtot )          4.91970E+03+- 0.00000E+00          Tb160  (n,Ddiss)          4.91970E+03+- 0.00000E+00
    Tb160  (n,Ktot )          2.65793E+09+- 0.00000E+00          Tb160  (n,Kel  )          1.53407E-03+- 0.00000E+00
    Tb160  (n,Knone)          2.65793E+09+- 0.00000E+00          Tb160  (n,Kphot)          2.65792E+09+- 0.00000E+00
    Tb160  (n,Kktot)          2.65793E+09+- 0.00000E+00          Tb160  (n,Xa   )          2.94453E-06+- 0.00000E+00
    Tb160  (n,total)          3.52802E+02+- 0.00000E+00          Tb160  (n,a    )  Eu157   2.94428E-06+- 0.00000E+00
    Tb160  (n,E    )  Tb160   4.79091E+00+- 0.00000E+00          Tb160  (n,g    )  Tb161   3.48011E+02+- 0.00000E+00
    Dy159  (n,Dtot )          7.95883E+03+- 0.00000E+00          Dy159  (n,Ddiss)          7.95883E+03+- 0.00000E+00
    Dy159  (n,Ktot )          5.06615E+09+- 0.00000E+00          Dy159  (n,Kel  )          2.34327E-03+- 0.00000E+00
    Dy159  (n,Knone)          5.06615E+09+- 0.00000E+00          Dy159  (n,Kphot)          5.06611E+09+- 0.00000E+00
    Dy159  (n,Kktot)          5.06615E+09+- 0.00000E+00          Dy159  (n,Xp   )          1.57110E-12+- 0.00000E+00
    Dy159  (n,Xa   )          3.75895E-03+- 0.00000E+00          Dy159  (n,total)          6.02605E+02+- 0.00000E+00
    Dy159  (n,a    )  Gd156   3.75863E-03+- 0.00000E+00          Dy159  (n,p    )  Tb159   1.58860E-12+- 0.00000E+00
    Dy159  (n,E    )  Dy159   7.27276E+00+- 0.00000E+00          Dy159  (n,g    )  Dy160   5.95328E+02+- 0.00000E+00
    Th227  (n,Dtot )          1.44159E+06+- 0.00000E+00          Th227  (n,Ddiss)          1.09469E+03+- 0.00000E+00
    Th227  (n,Ktot )          3.65450E+10+- 0.00000E+00          Th227  (n,Kel  )          2.83628E-03+- 0.00000E+00
    Th227  (n,Knone)          3.65450E+10+- 0.00000E+00          Th227  (n,Kfiss)          3.36940E+10+- 0.00000E+00
    Th227  (n,Kphot)          2.85094E+09+- 0.00000E+00          Th227  (n,Kktot)          3.65450E+10+- 0.00000E+00
    Th227  (n,total)          6.14800E+02+- 3.30000E+01          Th227  (n,F    )          2.00427E+02+- 7.70000E+00
    Th227  (n,E    )  Th227   1.25275E+01+- 5.00000E+01          Th227  (n,g    )  Th228   4.01846E+02+- 5.00000E+01
    Th228  (n,Dtot )          1.23197E+03+- 0.00000E+00          Th228  (n,Ddiss)          2.04144E+02+- 0.00000E+00
    Th228  (n,Ktot )          6.67936E+08+- 0.00000E+00          Th228  (n,Kel  )          7.05550E-03+- 0.00000E+00
    Th228  (n,Knone)          6.67936E+08+- 0.00000E+00          Th228  (n,Kfiss)          2.68623E+07+- 0.00000E+00
