



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:39:58 19 March 2021                                                   |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:39:58 19 March 2021                                                   |
     | fileroot :                   printlib_jeff                                                            |
     | name of FILES file:          files.jeff32                                                             |
     | FISPACT title:               * PRINTLIB jeff32/gxs-709 data                                           |
     |                                                                                                       |
     | See the printlib_jeff.log file                                                                        |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                                              P E R C E N T A G E     B R A N C H I N G     R A T I O S 

   H   3   (b-)   He  3  1.000E+02       H   4    (n)   H   3  1.000E+02       H   5   (2n)   H   3  1.000E+02       H   6    (n)   H   5  5.000E+01
   Pr153   (b-)   Nd153  1.000E+02       Pr154   (b-)   Nd154  1.000E+02       Pr155   (b-)   Nd155  1.000E+02       Pr156   (b-)   Nd156  9.728E+01
   Pr156  (b-n)   Nd155  2.717E+00       Pr157   (b-)   Nd157  9.361E+01       Pr157  (b-n)   Nd156  6.387E+00       Pr158   (b-)   Nd158  1.000E+02
   Pr159   (b-)   Nd159  1.000E+02       Nd124   (b+)   Pr124  1.000E+02       Nd125   (b+)   Pr125  1.000E+02       Nd126   (b+)   Pr126  1.000E+02
   Nd127   (b+)   Pr127  1.000E+02       Nd128   (b+)   Pr128  1.000E+02       Nd129   (b+)   Pr129  1.000E+02       Nd130   (b+)   Pr130m 1.000E+02
   Nd131   (b+)   Pr131  1.000E+02       Nd132   (b+)   Pr132  1.000E+02       Nd133   (b+)   Pr133  1.000E+02       Nd133m  (b+)   Pr133  1.000E+02
   Nd134   (b+)   Pr134  1.000E+02       Nd135   (b+)   Pr135  1.000E+02       Nd135m  (b+)   Pr135  9.997E+01       Nd135m  (IT)   Nd135  3.000E-02
   Nd136   (b+)   Pr136  1.000E+02       Nd137   (b+)   Pr137  1.000E+02       Nd137m  (IT)   Nd137  1.000E+02       Nd138   (b+)   Pr138  1.000E+02
   Nd139   (b+)   Pr139  1.000E+02       Nd139m  (b+)   Pr139  8.820E+01       Nd139m  (IT)   Nd139  1.180E+01       Nd140   (b+)   Pr140  1.000E+02
   Nd141   (b+)   Pr141  1.000E+02       Nd141m  (b+)   Pr141  3.200E-02       Nd141m  (IT)   Nd141  9.997E+01       Nd144    (a)   Ce140  1.000E+02
   Nd147   (b-)   Pm147  1.000E+02       Nd148 (b-b-)   Sm148  1.000E+02       Nd149   (b-)   Pm149  1.000E+02       Nd150 (b-b-)   Sm150  1.000E+02
   Nd151   (b-)   Pm151  1.000E+02       Nd152   (b-)   Pm152  1.000E+02       Nd153   (b-)   Pm153  1.000E+02       Nd154   (b-)   Pm154  1.000E+02
   Nd155   (b-)   Pm155  1.000E+02       Nd156   (b-)   Pm156  1.000E+02       Nd157   (b-)   Pm157  1.000E+02       Nd158   (b-)   Pm158  1.000E+02
   Nd158  (b-n)   Pm157  5.300E-03       Nd159   (b-)   Pm159  9.976E+01       Nd159  (b-n)   Pm158  2.361E-01       Nd160   (b-)   Pm160  9.905E+01
   Nd160  (b-n)   Pm159  9.469E-01       Nd161   (b-)   Pm161  1.000E+02       Pm126   (b+)   Nd126  1.000E+02       Pm127   (b+)   Nd127  5.000E+01
   Pm127    (p)   Nd126  5.000E+01       Pm128   (b+)   Nd128  1.000E+02       Pm129   (b+)   Nd129  1.000E+02       Pm130   (b+)   Nd130  1.000E+02
   Pm131   (b+)   Nd131  1.000E+02       Pm132   (b+)   Nd132  1.000E+02       Pm133   (b+)   Nd133  5.000E+01       Pm133   (b+)   Nd133m 5.000E+01
   Pm133m  (b+)   Nd133  5.000E+01       Pm133m  (IT)   Pm133  5.000E+01       Pm134   (b+)   Nd134  1.000E+02       Pm134m  (b+)   Nd134  1.000E+02
   Pm135   (b+)   Nd135  1.000E+02       Pm135m  (b+)   Nd135  1.000E+02       Pm136   (b+)   Nd136  1.000E+02       Pm136m  (b+)   Nd136  1.000E+02
   Pm137   (b+)   Nd137  5.000E+01       Pm137   (b+)   Nd137m 5.000E+01       Pm137m  (b+)   Nd137  3.742E+01       Pm137m  (b+)   Nd137m 6.258E+01
   Pm138   (b+)   Nd138  1.000E+02       Pm138m  (b+)   Nd138  1.000E+02       Pm139   (b+)   Nd139  1.000E+02       Pm139m  (IT)   Pm139  9.994E+01
   Pm140   (b+)   Nd140  1.000E+02       Pm140m  (b+)   Nd140  1.000E+02       Pm141   (b+)   Nd141  9.984E+01       Pm141   (b+)   Nd141m 1.636E-01
   Pm142   (b+)   Nd142  1.000E+02       Pm142m  (IT)   Pm142  1.000E+02       Pm143   (b+)   Nd143  1.000E+02       Pm144   (b+)   Nd144  1.000E+02
   Pm145   (b+)   Nd145  1.000E+02       Pm145    (a)   Pr141  2.800E-07       Pm146   (b-)   Sm146  3.400E+01       Pm146   (b+)   Nd146  6.600E+01
   Pm147   (b-)   Sm147  1.000E+02       Pm148   (b-)   Sm148  1.000E+02       Pm148m  (b-)   Sm148  9.500E+01       Pm148m  (IT)   Pm148  5.000E+00
   Pm149   (b-)   Sm149  1.000E+02       Pm150   (b-)   Sm150  1.000E+02       Pm151   (b-)   Sm151  1.000E+02       Pm152   (b-)   Sm152  1.000E+02
   Pm152m  (b-)   Sm152  1.000E+02       Pm152n  (b-)   Sm152  1.000E+02       Pm153   (b-)   Sm153  1.000E+02       Pm154   (b-)   Sm154  1.000E+02
   Pm154m  (b-)   Sm154  1.000E+02       Pm155   (b-)   Sm155  1.000E+02       Pm156   (b-)   Sm156  1.000E+02       Pm157   (b-)   Sm157  1.000E+02
   Pm158   (b-)   Sm158  1.000E+02       Pm159   (b-)   Sm159  9.998E+01       Pm159  (b-n)   Sm158  1.850E-02       Pm160   (b-)   Sm160  9.973E+01
   Pm160  (b-n)   Sm159  2.676E-01       Pm161   (b-)   Sm161  1.000E+02       Pm162   (b-)   Sm162  1.000E+02       Pm163   (b-)   Sm163  1.000E+02
   Sm128   (b+)   Pm128  1.000E+02       Sm129   (b+)   Pm129  1.000E+02       Sm130   (b+)   Pm130  1.000E+02       Sm131   (b+)   Pm131  1.000E+02
   Sm132   (b+)   Pm132  1.000E+02       Sm133   (b+)   Pm133  1.000E+02       Sm134   (b+)   Pm134  1.000E+02       Sm135   (b+)   Pm135  4.999E+01
   Sm135   (b+)   Pm135m 4.999E+01       Sm135  (b+p)   Nd134  2.000E-02       Sm135m  (b+)   Pm135  1.000E+02       Sm136   (b+)   Pm136  1.000E+02
   Sm137   (b+)   Pm137m 1.000E+02       Sm137m  (b+)   Pm137  1.000E+02       Sm138   (b+)   Pm138m 1.000E+02       Sm139   (b+)   Pm139  1.000E+02
   Sm139m  (b+)   Pm139  6.300E+00       Sm139m  (IT)   Sm139  9.370E+01       Sm140   (b+)   Pm140  1.000E+02       Sm141   (b+)   Pm141  1.000E+02
   Sm141m  (b+)   Pm141  9.969E+01       Sm141m  (IT)   Sm141  3.100E-01       Sm142   (b+)   Pm142  1.000E+02       Sm143   (b+)   Pm143  1.000E+02
   Sm143m  (b+)   Pm143  2.400E-01       Sm143m  (IT)   Sm143  9.976E+01       Sm143n  (IT)   Sm143m 1.000E+02       Sm145   (b+)   Pm145  1.000E+02
   Sm146    (a)   Nd142  1.000E+02       Sm147    (a)   Nd143  1.000E+02       Sm148    (a)   Nd144  1.000E+02       Sm149    (a)   Nd145  1.000E+02
   Sm151   (b-)   Eu151  1.000E+02       Sm153   (b-)   Eu153  1.000E+02       Sm153m  (IT)   Sm153  1.000E+02       Sm155   (b-)   Eu155  1.000E+02
   Sm156   (b-)   Eu156  1.000E+02       Sm157   (b-)   Eu157  1.000E+02       Sm158   (b-)   Eu158  1.000E+02       Sm159   (b-)   Eu159  1.000E+02
   Sm160   (b-)   Eu160  1.000E+02       Sm161   (b-)   Eu161  1.000E+02       Sm162   (b-)   Eu162  1.000E+02       Sm163   (b-)   Eu163  1.000E+02
   Sm164   (b-)   Eu164  1.000E+02       Sm165   (b-)   Eu165  1.000E+02       Eu130    (p)   Sm129  9.900E+01       Eu130   (b+)   Sm130  1.000E+00
   Eu131    (p)   Sm130  8.800E+01       Eu131   (b+)   Sm131  1.200E+01       Eu132   (b+)   Sm132  1.000E+02       Eu133   (b+)   Sm133  1.000E+02
   Eu134   (b+)   Sm134  1.000E+02       Eu135   (b+)   Sm135  1.000E+02       Eu136   (b+)   Sm136  1.000E+02       Eu136m  (b+)   Sm136  9.991E+01
   Eu136m (b+p)   Pm135  4.500E-02       Eu136m (b+p)   Pm135m 4.500E-02       Eu137   (b+)   Sm137  1.000E+02       Eu138   (b+)   Sm138  1.000E+02
   Eu139   (b+)   Sm139  1.000E+02       Eu140   (b+)   Sm140  1.000E+02       Eu140m  (IT)   Eu140  9.900E+01       Eu140m  (b+)   Sm140  1.000E+00
   Eu141   (b+)   Sm141  9.823E+01       Eu141   (b+)   Sm141m 1.769E+00       Eu141m  (b+)   Sm141  6.700E+01       Eu141m  (IT)   Eu141  3.300E+01
   Eu142   (b+)   Sm142  1.000E+02       Eu142m  (b+)   Sm142  1.000E+02       Eu143   (b+)   Sm143  9.988E+01       Eu143   (b+)   Sm143m 1.201E-01
   Eu144   (b+)   Sm144  1.000E+02       Eu145   (b+)   Sm145  1.000E+02       Eu146   (b+)   Sm146  1.000E+02       Eu147    (a)   Pm143  2.200E-03
   Eu147   (b+)   Sm147  1.000E+02       Eu148   (b+)   Sm148  1.000E+02       Eu149   (b+)   Sm149  1.000E+02       Eu150   (b+)   Sm150  1.000E+02
   Eu150m  (b-)   Gd150  8.800E+01       Eu150m  (b+)   Sm150  1.200E+01       Eu152   (b+)   Sm152  7.210E+01       Eu152   (b-)   Gd152  2.790E+01
   Eu152m  (b-)   Gd152  7.200E+01       Eu152m  (b+)   Sm152  2.800E+01       Eu152n  (IT)   Eu152  1.000E+02       Eu154   (b-)   Gd154  9.998E+01
   Eu154   (b+)   Sm154  2.000E-02       Eu154m  (IT)   Eu154  1.000E+02       Eu155   (b-)   Gd155  1.000E+02       Eu156   (b-)   Gd156  1.000E+02
   Eu157   (b-)   Gd157  1.000E+02       Eu158   (b-)   Gd158  1.000E+02       Eu159   (b-)   Gd159  1.000E+02       Eu160   (b-)   Gd160  1.000E+02
   Eu161   (b-)   Gd161  1.000E+02       Eu162   (b-)   Gd162  1.000E+02       Eu163   (b-)   Gd163  1.000E+02       Eu164   (b-)   Gd164  1.000E+02
   Eu165   (b-)   Gd165  1.000E+02       Eu166   (b-)   Gd166  1.000E+02       Eu167   (b-)   Gd167  1.000E+02       Gd134   (b+)   Eu134  1.000E+02
   Gd135   (b+)   Eu135  9.800E+01       Gd135  (b+p)   Sm134  2.000E+00       Gd136   (b+)   Eu136m 1.000E+02       Gd137   (b+)   Eu137  1.000E+02
   Gd138   (b+)   Eu138  1.000E+02       Gd139   (b+)   Eu139  1.000E+02       Gd139m  (b+)   Eu139  1.000E+02       Gd140   (b+)   Eu140  1.000E+02
   Gd141   (b+)   Eu141  1.000E+02       Gd141m  (b+)   Eu141m 8.900E+01       Gd141m  (IT)   Gd141  1.100E+01       Gd142   (b+)   Eu142  1.000E+02
   Gd143   (b+)   Eu143  1.000E+02       Gd143m  (b+)   Eu143  1.000E+02       Gd144   (b+)   Eu144  1.000E+02       Gd145   (b+)   Eu145  1.000E+02
   Gd145m  (b+)   Eu145  5.700E+00       Gd145m  (IT)   Gd145  9.430E+01       Gd146   (b+)   Eu146  1.000E+02       Gd147   (b+)   Eu147  1.000E+02
   Gd148    (a)   Sm144  1.000E+02       Gd149   (b+)   Eu149  1.000E+02       Gd150    (a)   Sm146  1.000E+02       Gd151   (b+)   Eu151  1.000E+02
   Gd151    (a)   Sm147  1.000E-06       Gd152    (a)   Sm148  1.000E+02       Gd153   (b+)   Eu153  1.000E+02       Gd155m  (IT)   Gd155  1.000E+02
   Gd159   (b-)   Tb159  1.000E+02       Gd160 (b-b-)   Dy160  1.000E+02       Gd161   (b-)   Tb161  1.000E+02       Gd162   (b-)   Tb162  1.000E+02
   Gd163   (b-)   Tb163  1.000E+02       Gd164   (b-)   Tb164  1.000E+02       Gd165   (b-)   Tb165  1.000E+02       Gd166   (b-)   Tb166  1.000E+02
   Gd167   (b-)   Tb167  1.000E+02       Gd168   (b-)   Tb168  1.000E+02       Gd169   (b-)   Tb169  1.000E+02       Tb136   (b+)   Gd136  1.000E+02
   Tb137    (p)   Gd136  5.000E+01       Tb137   (b+)   Gd137  5.000E+01       Tb138   (b+)   Gd138  1.000E+02       Tb139   (b+)   Gd139  1.000E+02
   Tb140   (b+)   Gd140  9.974E+01       Tb140  (b+p)   Eu139  2.600E-01       Tb141   (b+)   Gd141  5.000E+01       Tb141   (b+)   Gd141m 5.000E+01
   Tb141m  (b+)   Gd141m 1.000E+02       Tb142   (b+)   Gd142  1.000E+02       Tb142m  (IT)   Tb142  9.950E+01       Tb142m  (b+)   Gd142  5.000E-01
   Tb143   (b+)   Gd143m 1.000E+02       Tb143m  (b+)   Gd143  5.000E+01       Tb143m  (b+)   Gd143m 5.000E+01       Tb144   (b+)   Gd144  1.000E+02
   Tb144m  (b+)   Gd144  3.400E+01       Tb144m  (IT)   Tb144  6.600E+01       Tb145   (b+)   Gd145  1.000E+02       Tb145m  (b+)   Gd145  1.000E+02
   Tb146   (b+)   Gd146  1.000E+02       Tb146m  (b+)   Gd146  1.000E+02       Tb146n  (IT)   Tb146m 1.000E+02       Tb147   (b+)   Gd147  1.000E+02
   Tb147m  (b+)   Gd147  1.000E+02       Tb148   (b+)   Gd148  1.000E+02       Tb148m  (b+)   Gd148  1.000E+02       Tb149    (a)   Eu145  1.670E+01
   Tb149   (b+)   Gd149  8.330E+01       Tb149m  (b+)   Gd149  9.998E+01       Tb149m   (a)   Eu145  2.200E-02       Tb150   (b+)   Gd150  9.500E+01
   Tb150    (a)   Eu146  5.000E+00       Tb150m  (b+)   Gd150  1.000E+02       Tb151    (a)   Eu147  9.500E-03       Tb151   (b+)   Gd151  1.000E+02
   Tb151m  (b+)   Gd151  6.600E+00       Tb151m  (IT)   Tb151  9.340E+01       Tb152   (b+)   Gd152  1.000E+02       Tb152m  (b+)   Gd152  2.110E+01
   Tb152m  (IT)   Tb152  7.890E+01       Tb153   (b+)   Gd153  1.000E+02       Tb154   (b+)   Gd154  1.000E+02       Tb154m  (b+)   Gd154  7.820E+01
   Tb154m  (IT)   Tb154  2.180E+01       Tb154n  (b+)   Gd154  9.820E+01       Tb154n  (IT)   Tb154  1.800E+00       Tb155   (b+)   Gd155  1.000E+02
   Tb156   (b+)   Gd156  1.000E+02       Tb156m  (IT)   Tb156  1.000E+02       Tb156n  (b+)   Gd156  1.900E-01       Tb156n  (IT)   Tb156  9.981E+01
   Tb157   (b+)   Gd157  1.000E+02       Tb158   (b-)   Dy158  1.680E+01       Tb158   (b+)   Gd158  8.320E+01       Tb158m  (IT)   Tb158  1.000E+02
   Tb160   (b-)   Dy160  1.000E+02       Tb161   (b-)   Dy161  1.000E+02       Tb162   (b-)   Dy162  1.000E+02       Tb163   (b-)   Dy163  1.000E+02
   Tb164   (b-)   Dy164  1.000E+02       Tb165   (b-)   Dy165  1.000E+02       Tb166   (b-)   Dy166  1.000E+02       Tb167   (b-)   Dy167  1.000E+02
   Tb168   (b-)   Dy168  1.000E+02       Tb169   (b-)   Dy169  1.000E+02       Tb170   (b-)   Dy170  1.000E+02       Tb171   (b-)   Dy171  1.000E+02
   Dy138   (b+)   Tb138  1.000E+02       Dy139   (b+)   Tb139  1.000E+02       Dy140   (b+)   Tb140  1.000E+02       Dy141   (b+)   Tb141  5.000E+01
   Dy141   (b+)   Tb141m 5.000E+01       Dy142   (b+)   Tb142  9.994E+01       Dy142  (b+p)   Gd141  3.000E-02       Dy142  (b+p)   Gd141m 3.000E-02
   Dy143   (b+)   Tb143m 1.000E+02       Dy143m  (b+)   Tb143  1.000E+02       Dy144   (b+)   Tb144  1.000E+02       Dy145   (b+)   Tb145  1.000E+02
   Dy145m  (b+)   Tb145  3.540E+01       Dy145m  (b+)   Tb145m 6.460E+01       Dy146   (b+)   Tb146  1.000E+02       Dy146m  (IT)   Dy146  1.000E+02
   Dy147   (b+)   Tb147  9.995E+01       Dy147  (b+p)   Gd146  5.000E-02       Dy147m  (b+)   Tb147  6.000E+01       Dy147m  (IT)   Dy147  4.000E+01
   Dy148   (b+)   Tb148  1.000E+02       Dy149   (b+)   Tb149  1.000E+02       Dy149m  (IT)   Dy149  9.930E+01       Dy149m  (b+)   Tb149m 7.000E-01
   Dy150   (b+)   Tb150  6.400E+01       Dy150    (a)   Gd146  3.600E+01       Dy151   (b+)   Tb151  9.440E+01       Dy151    (a)   Gd147  5.600E+00
   Dy152    (a)   Gd148  1.000E-01       Dy152   (b+)   Tb152  9.990E+01       Dy153    (a)   Gd149  9.400E-03       Dy153   (b+)   Tb153  1.000E+02
   Dy154    (a)   Gd150  1.000E+02       Dy155   (b+)   Tb155  1.000E+02       Dy156    (a)   Gd152  5.000E+01       Dy156 (b+b+)   Gd156  5.000E+01
   Dy157   (b+)   Tb157  1.000E+02       Dy157m  (IT)   Dy157  1.000E+02       Dy159   (b+)   Tb159  1.000E+02       Dy165   (b-)   Ho165  1.000E+02
   Dy165m  (b-)   Ho165  2.400E+00       Dy165m  (IT)   Dy165  9.760E+01       Dy166   (b-)   Ho166  1.000E+02       Dy167   (b-)   Ho167  1.000E+02
   Dy168   (b-)   Ho168  1.000E+02       Dy169   (b-)   Ho169  1.000E+02       Dy170   (b-)   Ho170m 1.000E+02       Dy171   (b-)   Ho171  1.000E+02
   Dy172   (b-)   Ho172  1.000E+02       Dy173   (b-)   Ho173  1.000E+02       Ho140    (p)   Dy139  9.900E+01       Ho140   (b+)   Dy140  1.000E+00
   Ho141    (p)   Dy140  1.000E+02       Ho142   (b+)   Dy142  1.000E+02       Ho143   (b+)   Dy143m 1.000E+02       Ho144   (b+)   Dy144  1.000E+02
   Ho145   (b+)   Dy145m 1.000E+02       Ho145m  (b+)   Dy145  5.000E+01       Ho145m  (IT)   Ho145  5.000E+01       Ho146   (b+)   Dy146m 1.000E+02
   Ho147   (b+)   Dy147m 1.000E+02       Ho148   (b+)   Dy148  1.000E+02       Ho148m  (IT)   Ho148  1.000E+02       Ho148n  (IT)   Ho148m 1.000E+02
   Ho149   (b+)   Dy149  1.000E+02       Ho149m  (b+)   Dy149  1.000E+02       Ho150   (b+)   Dy150  1.000E+02       Ho150m  (b+)   Dy150  1.000E+02
   Ho151   (b+)   Dy151  7.800E+01       Ho151    (a)   Tb147m 2.200E+01       Ho151m   (a)   Tb147  7.700E+01       Ho151m  (b+)   Dy151  2.300E+01
   Ho152   (b+)   Dy152  8.800E+01       Ho152    (a)   Tb148  1.200E+01       Ho152m  (b+)   Dy152  8.920E+01       Ho152m   (a)   Tb148  1.080E+01
   Ho153    (a)   Tb149  5.100E-02       Ho153   (b+)   Dy153  9.995E+01       Ho153m  (b+)   Dy153  9.982E+01       Ho153m   (a)   Tb149  1.800E-01
   Ho154   (b+)   Dy154  9.998E+01       Ho154    (a)   Tb150  1.900E-02       Ho154m  (b+)   Dy154  9.998E+01       Ho154m   (a)   Tb150  1.700E-02
   Ho155   (b+)   Dy155  1.000E+02       Ho156   (b+)   Dy156  1.000E+02       Ho156m  (IT)   Ho156  5.000E+01       Ho156m  (b+)   Dy156  5.000E+01
   Ho156n  (b+)   Dy156  7.500E+01       Ho156n  (IT)   Ho156  2.500E+01       Ho157   (b+)   Dy157  1.000E+02       Ho158   (b+)   Dy158  1.000E+02
   Ho158m  (IT)   Ho158  1.000E+02       Ho158n  (b+)   Dy158  1.000E+02       Ho159   (b+)   Dy159  1.000E+02       Ho159m  (IT)   Ho159  1.000E+02
   Ho160   (b+)   Dy160  1.000E+02       Ho160m  (IT)   Ho160  6.500E+01       Ho160m  (b+)   Dy160  3.500E+01       Ho160n  (IT)   Ho160  1.000E+02
   Ho161   (b+)   Dy161  1.000E+02       Ho161m  (IT)   Ho161  1.000E+02       Ho162   (b+)   Dy162  1.000E+02       Ho162m  (b+)   Dy162  4.500E+01
   Ho162m  (IT)   Ho162  5.500E+01       Ho163   (b+)   Dy163  1.000E+02       Ho163m  (IT)   Ho163  1.000E+02       Ho164   (b-)   Er164  5.170E+01
   Ho164   (b+)   Dy164  4.830E+01       Ho164m  (IT)   Ho164  1.000E+02       Ho166   (b-)   Er166  1.000E+02       Ho166m  (b-)   Er166  1.000E+02
   Ho167   (b-)   Er167  8.805E+01       Ho167   (b-)   Er167m 1.195E+01       Ho168   (b-)   Er168  1.000E+02       Ho168m  (IT)   Ho168  9.950E+01
   Ho168m  (b-)   Er168  5.000E-01       Ho169   (b-)   Er169  1.000E+02       Ho170   (b-)   Er170  1.000E+02       Ho170m  (b-)   Er170  1.000E+02
   Ho171   (b-)   Er171  1.000E+02       Ho172   (b-)   Er172  1.000E+02       Ho173   (b-)   Er173  1.000E+02       Ho174   (b-)   Er174  1.000E+02
   Ho175   (b-)   Er175  1.000E+02       Er143   (b+)   Ho143  1.000E+02       Er144   (b+)   Ho144  1.000E+02       Er145   (b+)   Ho145m 1.000E+02
   Er146   (b+)   Ho146  1.000E+02       Er147   (b+)   Ho147  1.000E+02       Er147m  (b+)   Ho147  1.000E+02       Er148   (b+)   Ho148  9.985E+01
   Er148  (b+p)   Dy147  7.500E-02       Er148  (b+p)   Dy147m 7.500E-02       Er149   (b+)   Ho149m 9.300E+01       Er149  (b+p)   Dy148  7.000E+00
   Er149m  (b+)   Ho149  9.632E+01       Er149m  (IT)   Er149  3.500E+00       Er149m (b+p)   Dy148  1.800E-01       Er150   (b+)   Ho150  1.000E+02
   Er151   (b+)   Ho151  1.000E+02       Er151m  (IT)   Er151  9.530E+01       Er151m  (b+)   Ho151  4.700E+00       Er152    (a)   Dy148  9.100E+01
   Er152   (b+)   Ho152  1.000E+01       Er153    (a)   Dy149  5.300E+01       Er153   (b+)   Ho153  4.700E+01       Er154    (a)   Dy150  4.700E-01
   Er154   (b+)   Ho154  9.953E+01       Er155   (b+)   Ho155  9.998E+01       Er155    (a)   Dy151  2.200E-02       Er156   (b+)   Ho156  4.588E+00
   Er156   (b+)   Ho156m 9.541E+01       Er157   (b+)   Ho157  1.000E+02       Er157m  (IT)   Er157  1.000E+02       Er158   (b+)   Ho158  1.000E+02
   Er159   (b+)   Ho159  7.643E+01       Er159   (b+)   Ho159m 2.357E+01       Er160   (b+)   Ho160m 1.000E+02       Er161   (b+)   Ho161  1.000E+02
   Er162    (a)   Dy158  5.000E+01       Er162 (b+b+)   Dy162  5.000E+01       Er163   (b+)   Ho163  9.998E+01       Er163   (b+)   Ho163m 1.529E-02
   Er165   (b+)   Ho165  1.000E+02       Er167m  (IT)   Er167  1.000E+02       Er169   (b-)   Tm169  1.000E+02       Er171   (b-)   Tm171  1.000E+02
   Er172   (b-)   Tm172  1.000E+02       Er173   (b-)   Tm173  1.000E+02       Er174   (b-)   Tm174  1.000E+02       Er175   (b-)   Tm175  1.000E+02
   Er176   (b-)   Tm176  1.000E+02       Er177   (b-)   Tm177  1.000E+02       Tm145    (p)   Er144  1.000E+02       Tm146    (p)   Er145  1.000E+02
   Tm146m   (p)   Er145  8.400E+01       Tm146m  (b+)   Er146  1.600E+01       Tm147   (b+)   Er147m 8.500E+01       Tm147    (p)   Er146  1.500E+01
   Tm148   (b+)   Er148  1.000E+02       Tm149   (b+)   Er149m 9.974E+01       Tm149  (b+p)   Ho148  8.684E-02       Tm149  (b+p)   Ho148m 8.658E-02
   Tm149  (b+p)   Ho148n 8.658E-02       Tm150   (b+)   Er150  1.000E+02       Tm150m  (b+)   Er150  9.880E+01       Tm150m (b+p)   Ho149  6.000E-01
   Tm150m (b+p)   Ho149m 6.000E-01       Tm150n  (IT)   Tm150m 1.000E+02       Tm151   (b+)   Er151  1.000E+02       Tm151m  (b+)   Er151  1.000E+02
   Tm152   (b+)   Er152  1.000E+02       Tm152m  (b+)   Er152  1.000E+02       Tm153    (a)   Ho149  9.100E+01       Tm153   (b+)   Er153  9.000E+00
   Tm153m   (a)   Ho149m 9.200E+01       Tm153m  (b+)   Er153  8.000E+00       Tm154    (a)   Ho150  5.400E+01       Tm154   (b+)   Er154  4.600E+01
   Tm154m   (a)   Ho150m 5.800E+01       Tm154m  (b+)   Er154  4.200E+01       Tm155   (b+)   Er155  9.910E+01       Tm155    (a)   Ho151  9.000E-01
   Tm155m  (b+)   Er155  9.800E+01       Tm155m   (a)   Ho151m 2.000E+00       Tm156   (b+)   Er156  9.994E+01       Tm156    (a)   Ho152  6.400E-02
   Tm157   (b+)   Er157  1.000E+02       Tm158   (b+)   Er158  1.000E+02       Tm159   (b+)   Er159  1.000E+02       Tm160   (b+)   Er160  1.000E+02
   Tm160m  (IT)   Tm160  8.500E+01       Tm160m  (b+)   Er160  1.500E+01       Tm161   (b+)   Er161  1.000E+02       Tm161m  (b+)   Er161  5.000E+01
   Tm161m  (IT)   Tm161  5.000E+01       Tm162   (b+)   Er162  1.000E+02       Tm162m  (b+)   Er162  1.800E+01       Tm162m  (IT)   Tm162  8.200E+01
   Tm163   (b+)   Er163  1.000E+02       Tm164   (b+)   Er164  1.000E+02       Tm164m  (IT)   Tm164  8.000E+01       Tm164m  (b+)   Er164  2.000E+01
   Tm165   (b+)   Er165  1.000E+02       Tm166   (b+)   Er166  1.000E+02       Tm166m  (IT)   Tm166  1.000E+02       Tm167   (b+)   Er167m 9.825E+01
   Tm167   (b+)   Er167  1.750E+00       Tm168   (b+)   Er168  9.999E+01       Tm168   (b-)   Yb168  1.000E-02       Tm170   (b-)   Yb170  9.986E+01
   Tm170   (b+)   Er170  1.380E-01       Tm171   (b-)   Yb171  1.000E+02       Tm172   (b-)   Yb172  1.000E+02       Tm173   (b-)   Yb173  1.000E+02
   Tm174   (b-)   Yb174  1.000E+02       Tm175   (b-)   Yb175  1.000E+02       Tm176   (b-)   Yb176  1.000E+02       Tm177   (b-)   Yb177m 1.000E+02
   Tm178   (b-)   Yb178  1.000E+02       Tm179   (b-)   Yb179  1.000E+02       Yb148   (b+)   Tm148  1.000E+02       Yb149   (b+)   Tm149  1.000E+02
   Yb150   (b+)   Tm150  1.000E+02       Yb151   (b+)   Tm151m 1.000E+02       Yb151m  (b+)   Tm151  9.960E+01       Yb151m  (IT)   Yb151  4.000E-01
   Yb152   (b+)   Tm152  1.000E+02       Yb153   (b+)   Tm153  2.500E+01       Yb153   (b+)   Tm153m 2.500E+01       Yb153    (a)   Er149  2.500E+01
