



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 5.0 May 2021                               |
     |             Copyright (c) 2009-21, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 12:42:35 29 January 2018                                                 |
     | EAF source library label:    EAF-2010 616Gp THE EUROPEAN ACTI                                         |
     | FLUX file label:             FW. 315 GROUP TOT=1.02816E+13                                            |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   12:42:35 29 January 2018                                                 |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          files                                                                    |
     | FISPACT title:               * COLLAPSE EAF_616_FLT                                                   |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Pd103  (n,n2p  )  Ru101   2.49398E-19+- 2.00000E+02          Pd103  (n,npa  )  Tc 98   2.72438E-21+- 2.00000E+02
    Pd103  (n,g    )  Pd104   3.56353E+00+- 1.43403E+02          Pd103  (n,p    )  Rh103   7.73336E-03+- 7.81025E+01
    Pd103  (n,p    )  Rh103m  1.49216E-02+- 7.81025E+01          Pd103  (n,d    )  Rh102   2.78665E-04+- 1.16619E+02
    Pd103  (n,d    )  Rh102m  2.32346E-04+- 1.16619E+02          Pd103  (n,t    )  Rh101   1.81818E-05+- 8.48528E+01
    Pd103  (n,t    )  Rh101m  2.36964E-05+- 8.48528E+01          Pd103  (n,h    )  Ru101   3.86256E-10+- 9.00000E+01
    Pd103  (n,a    )  Ru100   6.46011E-03+- 6.00000E+01          Pd103  (n,2a   )  Mo 96   2.04945E-08+- 2.00000E+02
    Pd103  (n,2p   )  Ru102   2.97875E-06+- 2.00000E+02          Pd103  (n,pa   )  Tc 99   3.18694E-08+- 2.08806E+02
    Pd103  (n,pa   )  Tc 99m  5.53502E-09+- 2.08806E+02          Pd103  (n,t2a  )  Nb 93   3.83528E-21+- 2.08806E+02
    Pd103  (n,t2a  )  Nb 93m  4.39750E-22+- 2.08806E+02          Pd103  (n,d2a  )  Nb 94   7.11362E-21+- 2.08806E+02
    Pd103  (n,d2a  )  Nb 94m  1.25679E-21+- 2.08806E+02          Pd103  (n,pd   )  Ru101   2.80609E-20+- 2.00000E+02
    Pd103  (n,pt   )  Ru100   6.74731E-20+- 2.00000E+02          Pd103  (n,da   )  Tc 98   5.54333E-20+- 2.00000E+02
    Pd103  (n,5n   )  Pd 99   0.00000E+00+- 2.00000E+02          Pd103  (n,6n   )  Pd 98   0.00000E+00+- 2.00000E+02
    Pd103  (n,2nt  )  Rh 99   0.00000E+00+- 2.08806E+02          Pd103  (n,2nt  )  Rh 99m  0.00000E+00+- 2.08806E+02
    Pd103  (n,ta   )  Tc 97   3.38576E-21+- 2.08806E+02          Pd103  (n,ta   )  Tc 97m  5.51750E-19+- 2.08806E+02
    Pd103  (n,4np  )  Rh 99   0.00000E+00+- 2.08806E+02          Pd103  (n,4np  )  Rh 99m  0.00000E+00+- 2.08806E+02
    Pd103  (n,3nd  )  Rh 99   0.00000E+00+- 2.08806E+02          Pd103  (n,3nd  )  Rh 99m  0.00000E+00+- 2.08806E+02
    Pd103  (n,nda  )  Tc 97   0.00000E+00+- 0.00000E+00          Pd103  (n,nda  )  Tc 97m  0.00000E+00+- 0.00000E+00
    Pd103  (n,2npa )  Tc 97   0.00000E+00+- 0.00000E+00          Pd103  (n,2npa )  Tc 97m  0.00000E+00+- 0.00000E+00
    Pd103  (n,5np  )  Rh 98   0.00000E+00+- 2.08806E+02          Pd103  (n,5np  )  Rh 98m  0.00000E+00+- 2.08806E+02
    Pd103  (n,4na  )  Ru 96   0.00000E+00+- 2.00000E+02          Pd103  (n,5na  )  Ru 95   0.00000E+00+- 2.00000E+02
    Pd103  (n,4nd  )  Rh 98   0.00000E+00+- 2.08806E+02          Pd103  (n,4nd  )  Rh 98m  0.00000E+00+- 2.08806E+02
    Pd103  (n,3nt  )  Rh 98   0.00000E+00+- 2.08806E+02          Pd103  (n,3nt  )  Rh 98m  0.00000E+00+- 2.08806E+02
    Pd103  (n,4nt  )  Rh 97   0.00000E+00+- 2.08806E+02          Pd103  (n,4nt  )  Rh 97m  0.00000E+00+- 2.08806E+02
    Pd103  (n,2nh  )  Ru 99   0.00000E+00+- 2.00000E+02          Pd103  (n,3nh  )  Ru 98   0.00000E+00+- 2.00000E+02
    Pd103  (n,4nh  )  Ru 97   0.00000E+00+- 2.00000E+02          Pd103  (n,3n2p )  Ru 99   0.00000E+00+- 2.00000E+02
    Pd103  (n,3n2a )  Mo 93   0.00000E+00+- 2.08806E+02          Pd103  (n,3n2a )  Mo 93m  0.00000E+00+- 2.08806E+02
    Pd103  (n,3npa )  Tc 96   0.00000E+00+- 2.08806E+02          Pd103  (n,3npa )  Tc 96m  0.00000E+00+- 2.08806E+02
    Pd103  (n,dt   )  Ru 99   0.00000E+00+- 2.00000E+02          Pd103  (n,npd  )  Ru100   0.00000E+00+- 0.00000E+00
    Pd103  (n,npt  )  Ru 99   0.00000E+00+- 2.00000E+02          Pd103  (n,ndt  )  Ru 98   0.00000E+00+- 2.00000E+02
    Pd103  (n,nph  )  Tc 99   0.00000E+00+- 2.08806E+02          Pd103  (n,nph  )  Tc 99m  0.00000E+00+- 2.08806E+02
    Pd103  (n,ndh  )  Tc 98   0.00000E+00+- 2.00000E+02          Pd103  (n,nth  )  Tc 97   0.00000E+00+- 2.08806E+02
    Pd103  (n,nth  )  Tc 97m  0.00000E+00+- 2.08806E+02          Pd103  (n,nta  )  Tc 96   0.00000E+00+- 0.00000E+00
    Pd103  (n,nta  )  Tc 96m  0.00000E+00+- 0.00000E+00          Pd103  (n,2n2p )  Ru100   0.00000E+00+- 2.00000E+02
    Pd103  (n,ph   )  Tc100   0.00000E+00+- 0.00000E+00          Pd103  (n,ha   )  Mo 97   1.67700E-21+- 2.00000E+02
    Pd103  (n,4n2p )  Ru 98   0.00000E+00+- 2.00000E+02          Pd103  (n,4n2a )  Mo 92   0.00000E+00+- 2.00000E+02
    Pd103  (n,4npa )  Tc 95   0.00000E+00+- 2.08806E+02          Pd103  (n,4npa )  Tc 95m  0.00000E+00+- 2.08806E+02
    Pd103  (n,3p   )  Tc101   0.00000E+00+- 0.00000E+00          Pd103  (n,n3p  )  Tc100   0.00000E+00+- 2.00000E+02
    Pd103  (n,3n2pa)  Mo 95   0.00000E+00+- 2.00000E+02          Pd104  (n,2nd  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd104  (n,2nd  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd104  (n,2n   )  Pd103   4.38411E-01+- 4.00000E+01
    Pd104  (n,3n   )  Pd102   0.00000E+00+- 0.00000E+00          Pd104  (n,na   )  Ru100   2.28117E-04+- 1.00000E+02
    Pd104  (n,n3a  )  Zr 92   1.29469E-20+- 2.00000E+02          Pd104  (n,2na  )  Ru 99   1.67145E-15+- 2.00000E+02
    Pd104  (n,3na  )  Ru 98   0.00000E+00+- 0.00000E+00          Pd104  (n,np   )  Rh103   3.82737E-04+- 1.16619E+02
    Pd104  (n,np   )  Rh103m  1.16046E-03+- 1.16619E+02          Pd104  (n,n2a  )  Mo 96   3.74171E-20+- 2.00000E+02
    Pd104  (n,2n2a )  Mo 95   0.00000E+00+- 0.00000E+00          Pd104  (n,nd   )  Rh102   0.00000E+00+- 0.00000E+00
    Pd104  (n,nd   )  Rh102m  0.00000E+00+- 0.00000E+00          Pd104  (n,nt   )  Rh101   0.00000E+00+- 0.00000E+00
    Pd104  (n,nt   )  Rh101m  0.00000E+00+- 0.00000E+00          Pd104  (n,nh   )  Ru101   0.00000E+00+- 0.00000E+00
    Pd104  (n,nd2a )  Nb 94   0.00000E+00+- 2.08806E+02          Pd104  (n,nd2a )  Nb 94m  0.00000E+00+- 2.08806E+02
    Pd104  (n,nt2a )  Nb 93   0.00000E+00+- 2.08806E+02          Pd104  (n,nt2a )  Nb 93m  0.00000E+00+- 2.08806E+02
    Pd104  (n,4n   )  Pd101   0.00000E+00+- 1.00000E+02          Pd104  (n,2np  )  Rh102   0.00000E+00+- 0.00000E+00
    Pd104  (n,2np  )  Rh102m  0.00000E+00+- 0.00000E+00          Pd104  (n,3np  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd104  (n,3np  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd104  (n,n2p  )  Ru102   0.00000E+00+- 0.00000E+00
    Pd104  (n,npa  )  Tc 99   3.05825E-18+- 2.08806E+02          Pd104  (n,npa  )  Tc 99m  1.64147E-19+- 2.08806E+02
    Pd104  (n,g    )  Pd105   2.17749E-01+- 1.60819E+01          Pd104  (n,p    )  Rh104   8.77189E-03+- 3.00000E+01
    Pd104  (n,p    )  Rh104m  6.39154E-03+- 3.00000E+01          Pd104  (n,d    )  Rh103   1.24845E-04+- 1.16619E+02
    Pd104  (n,d    )  Rh103m  1.99835E-04+- 1.16619E+02          Pd104  (n,t    )  Rh102   7.10238E-08+- 8.48528E+01
    Pd104  (n,t    )  Rh102m  2.14843E-08+- 8.48528E+01          Pd104  (n,h    )  Ru102   2.33748E-11+- 9.00000E+01
    Pd104  (n,a    )  Ru101   4.40874E-03+- 6.00000E+01          Pd104  (n,2a   )  Mo 97   1.98267E-11+- 2.00000E+02
    Pd104  (n,2p   )  Ru103   7.32819E-11+- 2.00000E+02          Pd104  (n,pa   )  Tc100   1.29847E-12+- 2.00000E+02
    Pd104  (n,pd   )  Ru102   4.12780E-20+- 2.00000E+02          Pd104  (n,pt   )  Ru101   0.00000E+00+- 0.00000E+00
    Pd104  (n,da   )  Tc 99   1.97140E-20+- 2.08806E+02          Pd104  (n,da   )  Tc 99m  1.63737E-18+- 2.08806E+02
    Pd104  (n,5n   )  Pd100   0.00000E+00+- 2.00000E+02          Pd104  (n,6n   )  Pd 99   0.00000E+00+- 2.00000E+02
    Pd104  (n,2nt  )  Rh100   0.00000E+00+- 2.08806E+02          Pd104  (n,2nt  )  Rh100m  0.00000E+00+- 2.08806E+02
    Pd104  (n,ta   )  Tc 98   1.28255E-21+- 2.00000E+02          Pd104  (n,4np  )  Rh100   0.00000E+00+- 2.08806E+02
    Pd104  (n,4np  )  Rh100m  0.00000E+00+- 2.08806E+02          Pd104  (n,3nd  )  Rh100   0.00000E+00+- 2.08806E+02
    Pd104  (n,3nd  )  Rh100m  0.00000E+00+- 2.08806E+02          Pd104  (n,nda  )  Tc 98   0.00000E+00+- 0.00000E+00
    Pd104  (n,2npa )  Tc 98   0.00000E+00+- 2.00000E+02          Pd104  (n,5np  )  Rh 99   0.00000E+00+- 2.08806E+02
    Pd104  (n,5np  )  Rh 99m  0.00000E+00+- 2.08806E+02          Pd104  (n,4na  )  Ru 97   0.00000E+00+- 2.00000E+02
    Pd104  (n,5na  )  Ru 96   0.00000E+00+- 2.00000E+02          Pd104  (n,4nd  )  Rh 99   0.00000E+00+- 2.08806E+02
    Pd104  (n,4nd  )  Rh 99m  0.00000E+00+- 2.08806E+02          Pd104  (n,5nd  )  Rh 98   0.00000E+00+- 2.08806E+02
    Pd104  (n,5nd  )  Rh 98m  0.00000E+00+- 2.08806E+02          Pd104  (n,3nt  )  Rh 99   0.00000E+00+- 2.08806E+02
    Pd104  (n,3nt  )  Rh 99m  0.00000E+00+- 2.08806E+02          Pd104  (n,4nt  )  Rh 98   0.00000E+00+- 2.08806E+02
    Pd104  (n,4nt  )  Rh 98m  0.00000E+00+- 2.08806E+02          Pd104  (n,2nh  )  Ru100   0.00000E+00+- 2.00000E+02
    Pd104  (n,3nh  )  Ru 99   0.00000E+00+- 2.00000E+02          Pd104  (n,4nh  )  Ru 98   0.00000E+00+- 2.00000E+02
    Pd104  (n,3n2p )  Ru100   0.00000E+00+- 2.00000E+02          Pd104  (n,3n2a )  Mo 94   0.00000E+00+- 2.00000E+02
    Pd104  (n,3npa )  Tc 97   0.00000E+00+- 2.08806E+02          Pd104  (n,3npa )  Tc 97m  0.00000E+00+- 2.08806E+02
    Pd104  (n,dt   )  Ru100   0.00000E+00+- 2.00000E+02          Pd104  (n,npd  )  Ru101   0.00000E+00+- 2.00000E+02
    Pd104  (n,npt  )  Ru100   0.00000E+00+- 2.00000E+02          Pd104  (n,ndt  )  Ru 99   0.00000E+00+- 2.00000E+02
    Pd104  (n,nph  )  Tc100   0.00000E+00+- 2.00000E+02          Pd104  (n,ndh  )  Tc 99   0.00000E+00+- 2.08806E+02
    Pd104  (n,ndh  )  Tc 99m  0.00000E+00+- 2.08806E+02          Pd104  (n,nta  )  Tc 97   0.00000E+00+- 0.00000E+00
    Pd104  (n,nta  )  Tc 97m  0.00000E+00+- 0.00000E+00          Pd104  (n,2n2p )  Ru101   0.00000E+00+- 2.00000E+02
    Pd104  (n,ph   )  Tc101   0.00000E+00+- 0.00000E+00          Pd104  (n,ha   )  Mo 98   1.63479E-20+- 2.00000E+02
    Pd104  (n,4n2p )  Ru 99   0.00000E+00+- 2.00000E+02          Pd104  (n,4n2a )  Mo 93   0.00000E+00+- 2.08806E+02
    Pd104  (n,4n2a )  Mo 93m  0.00000E+00+- 2.08806E+02          Pd104  (n,4npa )  Tc 96   0.00000E+00+- 2.08806E+02
    Pd104  (n,4npa )  Tc 96m  0.00000E+00+- 2.08806E+02          Pd104  (n,3p   )  Tc102   0.00000E+00+- 0.00000E+00
    Pd104  (n,3p   )  Tc102m  0.00000E+00+- 0.00000E+00          Pd104  (n,n3p  )  Tc101   0.00000E+00+- 2.00000E+02
    Pd104  (n,3n2pa)  Mo 96   0.00000E+00+- 2.00000E+02          Pd104  (n,5n2p )  Ru 98   0.00000E+00+- 2.00000E+02
    Pd105  (n,2nd  )  Rh102   0.00000E+00+- 2.08806E+02          Pd105  (n,2nd  )  Rh102m  0.00000E+00+- 2.08806E+02
    Pd105  (n,2n   )  Pd104   5.04281E-01+- 4.00000E+01          Pd105  (n,3n   )  Pd103   0.00000E+00+- 0.00000E+00
    Pd105  (n,na   )  Ru101   2.15669E-04+- 1.00000E+02          Pd105  (n,n3a  )  Zr 93   6.10656E-21+- 2.00000E+02
    Pd105  (n,2na  )  Ru100   3.14432E-12+- 2.00000E+02          Pd105  (n,3na  )  Ru 99   0.00000E+00+- 0.00000E+00
    Pd105  (n,np   )  Rh104   2.84232E-04+- 1.16619E+02          Pd105  (n,np   )  Rh104m  4.01584E-04+- 1.16619E+02
    Pd105  (n,n2a  )  Mo 97   3.35538E-20+- 2.00000E+02          Pd105  (n,2n2a )  Mo 96   9.34463E-22+- 2.00000E+02
    Pd105  (n,nd   )  Rh103   5.52543E-18+- 8.48528E+01          Pd105  (n,nd   )  Rh103m  2.41580E-17+- 8.48528E+01
    Pd105  (n,nt   )  Rh102   0.00000E+00+- 0.00000E+00          Pd105  (n,nt   )  Rh102m  0.00000E+00+- 0.00000E+00
    Pd105  (n,nh   )  Ru102   1.34243E-22+- 2.00000E+02          Pd105  (n,nd2a )  Nb 95   0.00000E+00+- 0.00000E+00
    Pd105  (n,nd2a )  Nb 95m  0.00000E+00+- 2.08806E+02          Pd105  (n,4n   )  Pd102   0.00000E+00+- 1.00000E+02
    Pd105  (n,2np  )  Rh103   0.00000E+00+- 0.00000E+00          Pd105  (n,2np  )  Rh103m  0.00000E+00+- 0.00000E+00
    Pd105  (n,3np  )  Rh102   0.00000E+00+- 2.08806E+02          Pd105  (n,3np  )  Rh102m  0.00000E+00+- 2.08806E+02
    Pd105  (n,n2p  )  Ru103   0.00000E+00+- 0.00000E+00          Pd105  (n,npa  )  Tc100   1.11526E-21+- 2.00000E+02
    Pd105  (n,g    )  Pd106   1.41187E+00+- 5.50651E+01          Pd105  (n,p    )  Rh105   7.29268E-03+- 3.00000E+01
    Pd105  (n,p    )  Rh105m  2.62372E-03+- 5.00000E+01          Pd105  (n,d    )  Rh104   1.38886E-04+- 1.16619E+02
    Pd105  (n,d    )  Rh104m  1.63022E-04+- 1.16619E+02          Pd105  (n,t    )  Rh103   1.04343E-05+- 8.48528E+01
    Pd105  (n,t    )  Rh103m  1.34624E-05+- 8.48528E+01          Pd105  (n,h    )  Ru103   1.31401E-12+- 9.00000E+01
    Pd105  (n,a    )  Ru102   1.75985E-03+- 2.99994E+01          Pd105  (n,2a   )  Mo 98   5.94934E-11+- 2.00000E+02
    Pd105  (n,2p   )  Ru104   1.84129E-09+- 2.00000E+02          Pd105  (n,pa   )  Tc101   3.67422E-11+- 2.00000E+02
    Pd105  (n,pd   )  Ru103   2.94484E-18+- 2.00000E+02          Pd105  (n,pt   )  Ru102   6.44602E-22+- 2.00000E+02
    Pd105  (n,da   )  Tc100   6.94552E-21+- 2.00000E+02          Pd105  (n,5n   )  Pd101   0.00000E+00+- 2.00000E+02
    Pd105  (n,6n   )  Pd100   0.00000E+00+- 2.00000E+02          Pd105  (n,2nt  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd105  (n,2nt  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd105  (n,ta   )  Tc 99   1.65184E-18+- 2.08806E+02
    Pd105  (n,ta   )  Tc 99m  1.27092E-19+- 2.08806E+02          Pd105  (n,4np  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd105  (n,4np  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd105  (n,3nd  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd105  (n,3nd  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd105  (n,nda  )  Tc 99   0.00000E+00+- 0.00000E+00
    Pd105  (n,nda  )  Tc 99m  0.00000E+00+- 0.00000E+00          Pd105  (n,2npa )  Tc 99   0.00000E+00+- 0.00000E+00
    Pd105  (n,2npa )  Tc 99m  0.00000E+00+- 0.00000E+00          Pd105  (n,5np  )  Rh100   0.00000E+00+- 2.08806E+02
    Pd105  (n,5np  )  Rh100m  0.00000E+00+- 2.08806E+02          Pd105  (n,6np  )  Rh 99   0.00000E+00+- 2.08806E+02
    Pd105  (n,6np  )  Rh 99m  0.00000E+00+- 2.08806E+02          Pd105  (n,4na  )  Ru 98   0.00000E+00+- 2.00000E+02
    Pd105  (n,5na  )  Ru 97   0.00000E+00+- 2.00000E+02          Pd105  (n,6na  )  Ru 96   0.00000E+00+- 2.00000E+02
    Pd105  (n,4nd  )  Rh100   0.00000E+00+- 2.08806E+02          Pd105  (n,4nd  )  Rh100m  0.00000E+00+- 2.08806E+02
    Pd105  (n,5nd  )  Rh 99   0.00000E+00+- 2.08806E+02          Pd105  (n,5nd  )  Rh 99m  0.00000E+00+- 2.08806E+02
    Pd105  (n,3nt  )  Rh100   0.00000E+00+- 2.08806E+02          Pd105  (n,3nt  )  Rh100m  0.00000E+00+- 2.08806E+02
    Pd105  (n,4nt  )  Rh 99   0.00000E+00+- 2.08806E+02          Pd105  (n,4nt  )  Rh 99m  0.00000E+00+- 2.08806E+02
    Pd105  (n,2nh  )  Ru101   0.00000E+00+- 2.00000E+02          Pd105  (n,3nh  )  Ru100   0.00000E+00+- 2.00000E+02
    Pd105  (n,4nh  )  Ru 99   0.00000E+00+- 2.00000E+02          Pd105  (n,3n2p )  Ru101   0.00000E+00+- 2.00000E+02
    Pd105  (n,3n2a )  Mo 95   0.00000E+00+- 2.00000E+02          Pd105  (n,3npa )  Tc 98   0.00000E+00+- 2.00000E+02
    Pd105  (n,dt   )  Ru101   0.00000E+00+- 2.00000E+02          Pd105  (n,npd  )  Ru102   0.00000E+00+- 0.00000E+00
    Pd105  (n,npt  )  Ru101   0.00000E+00+- 2.00000E+02          Pd105  (n,ndt  )  Ru100   0.00000E+00+- 2.00000E+02
    Pd105  (n,nph  )  Tc101   0.00000E+00+- 2.00000E+02          Pd105  (n,ndh  )  Tc100   0.00000E+00+- 2.00000E+02
    Pd105  (n,nta  )  Tc 98   0.00000E+00+- 0.00000E+00          Pd105  (n,2n2p )  Ru102   0.00000E+00+- 2.00000E+02
    Pd105  (n,4n2p )  Ru100   0.00000E+00+- 2.00000E+02          Pd105  (n,4n2a )  Mo 94   0.00000E+00+- 2.00000E+02
    Pd105  (n,4npa )  Tc 97   0.00000E+00+- 2.08806E+02          Pd105  (n,4npa )  Tc 97m  0.00000E+00+- 2.08806E+02
    Pd105  (n,n3p  )  Tc102   0.00000E+00+- 2.08806E+02          Pd105  (n,n3p  )  Tc102m  0.00000E+00+- 2.08806E+02
    Pd105  (n,3n2pa)  Mo 97   0.00000E+00+- 2.00000E+02          Pd105  (n,5n2p )  Ru 99   0.00000E+00+- 2.00000E+02
    Pd106  (n,2nd  )  Rh103   0.00000E+00+- 2.08806E+02          Pd106  (n,2nd  )  Rh103m  0.00000E+00+- 2.08806E+02
    Pd106  (n,2n   )  Pd105   4.70865E-01+- 4.00000E+01          Pd106  (n,3n   )  Pd104   0.00000E+00+- 0.00000E+00
    Pd106  (n,na   )  Ru102   3.63124E-05+- 1.00000E+02          Pd106  (n,2na  )  Ru101   2.83647E-17+- 2.00000E+02
    Pd106  (n,3na  )  Ru100   0.00000E+00+- 0.00000E+00          Pd106  (n,np   )  Rh105   1.46956E-04+- 1.16619E+02
    Pd106  (n,np   )  Rh105m  3.21900E-05+- 1.16619E+02          Pd106  (n,n2a  )  Mo 98   1.59839E-20+- 2.00000E+02
    Pd106  (n,2n2a )  Mo 97   0.00000E+00+- 0.00000E+00          Pd106  (n,nd   )  Rh104   0.00000E+00+- 0.00000E+00
    Pd106  (n,nd   )  Rh104m  0.00000E+00+- 0.00000E+00          Pd106  (n,nt   )  Rh103   0.00000E+00+- 0.00000E+00
    Pd106  (n,nt   )  Rh103m  0.00000E+00+- 0.00000E+00          Pd106  (n,nh   )  Ru103   0.00000E+00+- 0.00000E+00
    Pd106  (n,4n   )  Pd103   0.00000E+00+- 1.00000E+02          Pd106  (n,2np  )  Rh104   0.00000E+00+- 0.00000E+00
    Pd106  (n,2np  )  Rh104m  0.00000E+00+- 0.00000E+00          Pd106  (n,3np  )  Rh103   0.00000E+00+- 2.08806E+02
    Pd106  (n,3np  )  Rh103m  0.00000E+00+- 2.08806E+02          Pd106  (n,n2p  )  Ru104   0.00000E+00+- 0.00000E+00
    Pd106  (n,npa  )  Tc101   4.63665E-22+- 2.00000E+02          Pd106  (n,g    )  Pd107   1.05166E-01+- 1.02084E+01
    Pd106  (n,g    )  Pd107m  5.81119E-03+- 2.21791E+01          Pd106  (n,p    )  Rh106   4.50326E-03+- 3.00000E+01
    Pd106  (n,p    )  Rh106m  2.69153E-03+- 2.00000E+01          Pd106  (n,d    )  Rh105   9.69139E-05+- 1.16619E+02
    Pd106  (n,d    )  Rh105m  5.77311E-05+- 1.16619E+02          Pd106  (n,t    )  Rh104   1.04644E-08+- 8.48528E+01
    Pd106  (n,t    )  Rh104m  7.75416E-09+- 8.48528E+01          Pd106  (n,h    )  Ru104   1.09010E-13+- 9.00000E+01
    Pd106  (n,a    )  Ru103   1.48238E-03+- 2.00000E+01          Pd106  (n,2a   )  Mo 99   9.81951E-15+- 2.00000E+02
    Pd106  (n,2p   )  Ru105   1.58217E-16+- 2.00000E+02          Pd106  (n,pa   )  Tc102   7.03244E-19+- 2.08806E+02
    Pd106  (n,pa   )  Tc102m  1.14739E-18+- 2.08806E+02          Pd106  (n,pd   )  Ru104   8.24180E-21+- 2.00000E+02
    Pd106  (n,pt   )  Ru103   0.00000E+00+- 0.00000E+00          Pd106  (n,da   )  Tc101   6.17664E-20+- 2.00000E+02
    Pd106  (n,5n   )  Pd102   0.00000E+00+- 2.00000E+02          Pd106  (n,6n   )  Pd101   0.00000E+00+- 2.00000E+02
    Pd106  (n,2nt  )  Rh102   0.00000E+00+- 2.08806E+02          Pd106  (n,2nt  )  Rh102m  0.00000E+00+- 2.08806E+02
    Pd106  (n,ta   )  Tc100   2.66821E-21+- 2.00000E+02          Pd106  (n,4np  )  Rh102   0.00000E+00+- 2.08806E+02
    Pd106  (n,4np  )  Rh102m  0.00000E+00+- 2.08806E+02          Pd106  (n,3nd  )  Rh102   0.00000E+00+- 2.08806E+02
    Pd106  (n,3nd  )  Rh102m  0.00000E+00+- 2.08806E+02          Pd106  (n,nda  )  Tc100   0.00000E+00+- 0.00000E+00
    Pd106  (n,2npa )  Tc100   0.00000E+00+- 2.00000E+02          Pd106  (n,7n   )  Pd100   0.00000E+00+- 2.00000E+02
    Pd106  (n,5np  )  Rh101   0.00000E+00+- 2.08806E+02          Pd106  (n,5np  )  Rh101m  0.00000E+00+- 2.08806E+02
    Pd106  (n,6np  )  Rh100   0.00000E+00+- 2.08806E+02          Pd106  (n,6np  )  Rh100m  0.00000E+00+- 2.08806E+02
    Pd106  (n,4na  )  Ru 99   0.00000E+00+- 2.00000E+02          Pd106  (n,5na  )  Ru 98   0.00000E+00+- 2.00000E+02
    Pd106  (n,6na  )  Ru 97   0.00000E+00+- 2.00000E+02          Pd106  (n,4nd  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd106  (n,4nd  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd106  (n,5nd  )  Rh100   0.00000E+00+- 2.08806E+02
    Pd106  (n,5nd  )  Rh100m  0.00000E+00+- 2.08806E+02          Pd106  (n,3nt  )  Rh101   0.00000E+00+- 2.08806E+02
    Pd106  (n,3nt  )  Rh101m  0.00000E+00+- 2.08806E+02          Pd106  (n,4nt  )  Rh100   0.00000E+00+- 2.08806E+02
    Pd106  (n,4nt  )  Rh100m  0.00000E+00+- 2.08806E+02          Pd106  (n,5nt  )  Rh 99   0.00000E+00+- 2.08806E+02
    Pd106  (n,5nt  )  Rh 99m  0.00000E+00+- 2.08806E+02          Pd106  (n,2nh  )  Ru102   0.00000E+00+- 2.00000E+02
    Pd106  (n,3nh  )  Ru101   0.00000E+00+- 2.00000E+02          Pd106  (n,4nh  )  Ru100   0.00000E+00+- 2.00000E+02
    Pd106  (n,3n2p )  Ru102   0.00000E+00+- 2.00000E+02          Pd106  (n,3n2a )  Mo 96   0.00000E+00+- 2.00000E+02
    Pd106  (n,3npa )  Tc 99   0.00000E+00+- 2.08806E+02          Pd106  (n,3npa )  Tc 99m  0.00000E+00+- 2.08806E+02
    Pd106  (n,dt   )  Ru102   0.00000E+00+- 2.00000E+02          Pd106  (n,npd  )  Ru103   0.00000E+00+- 2.00000E+02
    Pd106  (n,npt  )  Ru102   0.00000E+00+- 2.00000E+02          Pd106  (n,ndt  )  Ru101   0.00000E+00+- 2.00000E+02
    Pd106  (n,nph  )  Tc102   0.00000E+00+- 2.08806E+02          Pd106  (n,nph  )  Tc102m  0.00000E+00+- 2.08806E+02
    Pd106  (n,ndh  )  Tc101   0.00000E+00+- 2.00000E+02          Pd106  (n,nta  )  Tc 99   0.00000E+00+- 2.08806E+02
